unit,geo\time	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 
AVG,AT	: 	1.6 	1.6 	1.6 	1.6 	1.6 	1.7 	1.7 	1.6 b	1.6 	1.6 	1.6 	1.6 	1.6 
AVG,BE	: 	2.2 	2.2 	2.2 	2.3 	2.2 	2.1 	2.3 	2.2 	2.2 	2.2 	2.2 	2.1 	1.8 
AVG,BE1	: 	: 	: 	: 	: 	2.0 	1.8 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.6 
AVG,BE2	: 	: 	: 	: 	: 	2.3 	2.1 	2.2 	2.1 	2.1 	2.1 	2.2 	2.1 	1.7 
AVG,BE3	: 	: 	: 	: 	: 	2.3 	2.3 	2.5 	2.4 	2.3 	2.3 	2.4 	2.3 	1.9 
AVG,BG	: 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	: 	: 
AVG,BG3	: 	1.2 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	: 	: 	: 	: 	: 
AVG,BG31	: 	1.2 	1.2 	1.2 	1.2 	1.1 	1.2 	1.1 	1.0 	: 	: 	: 	: 	: 
AVG,BG32	: 	1.3 	1.3 	1.3 	1.2 	1.1 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 
AVG,BG33	: 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	: 	: 	: 	: 	: 
AVG,BG34	: 	1.2 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 	: 
AVG,BG4	: 	1.2 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 	: 
AVG,BG41	: 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 	: 
AVG,BG42	: 	1.2 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 	: 
AVG,CH	: 	: 	1.9 b	1.8 	1.8 	1.8 	1.8 	1.7 	1.7 	1.7 	: 	: 	: 	: 
AVG,CH01	: 	: 	1.8 	1.7 	1.8 	1.7 	1.7 	1.6 	1.6 	: 	: 	: 	: 	: 
AVG,CH02	: 	: 	1.9 	1.9 	1.9 	1.8 	1.8 	1.8 	1.7 	: 	: 	: 	: 	: 
AVG,CH03	: 	: 	1.9 	1.9 	1.9 	1.8 	1.8 	1.8 	1.8 	: 	: 	: 	: 	: 
AVG,CH04	: 	: 	1.8 	1.8 	1.7 	1.7 	1.7 	1.7 	1.7 	: 	: 	: 	: 	: 
AVG,CH05	: 	: 	2.0 	1.9 	2.0 	1.9 	1.9 	1.8 	1.8 	: 	: 	: 	: 	: 
AVG,CH06	: 	: 	1.8 	1.7 	1.8 	1.8 	1.7 	1.7 	1.7 	: 	: 	: 	: 	: 
AVG,CH07	: 	: 	1.7 	1.8 	1.9 	1.8 	1.9 	1.7 	1.6 	: 	: 	: 	: 	: 
AVG,CY	: 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.9 	1.8 	: 	: 
AVG,CZ	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.3 	1.2 	1.2 	1.2 	1.2 	: 	: 
AVG,CZ0	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.3 	1.2 	1.2 	1.2 	1.2 	: 	: 
AVG,CZ01	: 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	1.2 	1.2 	1.2 	1.2 	1.1 	: 	: 
AVG,CZ02	: 	1.5 	1.5 	1.4 	1.5 	1.4 	1.4 	1.4 	1.3 	1.3 	1.3 	1.2 	: 	: 
AVG,CZ03	: 	1.5 	1.5 	1.5 	1.4 	1.4 	1.4 	1.3 	1.3 	1.2 	1.2 	1.2 	: 	: 
AVG,CZ04	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.3 	1.2 	1.2 	1.2 	1.2 	: 	: 
AVG,CZ05	: 	1.5 	1.5 	1.5 	1.4 	1.4 	1.4 	1.3 	1.3 	1.2 	1.2 	1.2 	: 	: 
AVG,CZ06	: 	1.5 	1.4 	1.4 	1.4 	1.4 	1.4 	1.3 	1.3 	1.2 	1.2 	1.2 	: 	: 
AVG,CZ07	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.3 	1.3 	1.2 	1.2 	1.2 	1.2 	: 	: 
AVG,CZ08	: 	1.3 	1.3 	1.3 	1.3 	1.3 	1.2 	1.2 	1.2 	1.1 	1.1 	1.1 	: 	: 
AVG,DE	: 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.7 	1.7 	1.7 	1.7 	1.7 	: 	: 
AVG,DK	: 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 
AVG,DK0	: 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	: 	: 	: 	: 
AVG,DK01	: 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.7 	: 	: 	: 	: 
AVG,DK02	: 	2.0 	2.0 	2.0 	2.0 	1.9 	2.0 	1.9 	1.9 	1.9 	: 	: 	: 	: 
AVG,DK03	: 	2.0 	2.0 	1.9 	2.0 	1.9 	2.1 	2.0 	2.0 	1.9 	: 	: 	: 	: 
AVG,DK04	: 	1.9 	2.0 	2.0 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	: 	: 	: 	: 
AVG,DK05	: 	2.0 	2.0 	1.9 	2.0 	1.9 	2.0 	2.0 	2.0 	2.0 	: 	: 	: 	: 
AVG,EE	: 	1.6 	1.6 b	1.5 	1.6 	1.6 	1.2 	1.2 	1.2 	1.2 	1.1 	1.1 	1.1 	: 
AVG,EL	: 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.1 
AVG,EL3	: 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.1 	1.1 	1.1 
AVG,EL4	: 	1.2 	1.2 	1.3 	1.3 	1.2 	1.2 	1.1 	1.1 	1.1 	1.2 	1.2 	1.2 	1.2 
AVG,EL5	: 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 
AVG,EL6	: 	1.2 	1.3 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.1 	1.2 	1.2 	1.2 
AVG,ES	: 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 b	1.9 	1.9 	1.8 	1.7 	1.5 	: 
AVG,ES1	: 	2.1 	2.1 	2.1 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.9 	1.5 	: 
AVG,ES11	: 	2.2 	2.1 	2.1 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.8 	1.5 	: 
AVG,ES12	: 	2.1 	2.1 	2.1 	2.0 	2.0 	2.1 	2.0 	2.0 	2.0 	1.9 	1.9 	1.6 	: 
AVG,ES13	: 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.9 	1.9 	1.8 	1.6 	: 
AVG,ES2	: 	2.0 	2.1 	2.0 	2.1 	2.0 	2.0 	2.0 	2.0 	1.9 	1.9 	1.8 	1.6 	: 
AVG,ES21	: 	2.0 	2.0 	2.0 	2.1 	2.0 	2.0 	1.9 	1.9 	1.9 	1.9 	1.8 	1.5 	: 
AVG,ES22	: 	2.1 	1.9 	2.0 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.6 	: 
AVG,ES23	: 	2.1 	2.1 	2.1 	2.1 	2.0 	2.0 	1.9 	2.0 	2.0 	1.9 	1.9 	1.6 	: 
AVG,ES24	: 	2.0 	2.1 	2.1 	2.1 	2.0 	2.1 	2.1 	2.0 	1.9 	1.9 	1.9 	1.6 	: 
AVG,ES3	: 	1.7 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.7 	1.7 	1.6 	1.4 	: 
AVG,ES30	: 	1.7 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.7 	1.7 	1.6 	1.4 	: 
AVG,ES4	: 	2.1 	2.1 	2.0 	2.1 	2.0 	2.1 	2.0 	2.0 	2.0 	2.0 	1.9 	1.6 	: 
AVG,ES41	: 	2.2 	2.2 	2.2 	2.2 	2.2 	2.1 	2.1 	2.1 	2.1 	2.0 	2.0 	1.7 	: 
AVG,ES42	: 	2.0 	2.0 	1.9 	1.9 	1.9 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.6 	: 
AVG,ES43	: 	2.1 	2.1 	2.0 	2.0 	2.0 	2.1 	2.0 	1.9 	2.0 	2.0 	1.8 	1.7 	: 
AVG,ES5	: 	1.9 	1.9 	1.9 	1.9 	1.8 	1.9 	1.9 	1.9 	1.9 	1.9 	1.8 	1.6 	: 
AVG,ES51	: 	1.8 	1.8 	1.8 	1.8 	1.7 	1.9 	1.9 	1.9 	1.9 	1.8 	1.8 	1.6 	: 
AVG,ES52	: 	2.0 	1.9 	1.9 	1.9 	1.9 	2.0 	2.0 	2.0 	2.0 	1.9 	1.7 	1.6 	: 
AVG,ES53	: 	1.9 	1.8 	1.8 	2.0 	1.9 	1.8 	1.9 	1.9 	1.9 	1.8 	1.8 	1.6 	: 
AVG,ES6	: 	1.8 	1.8 	1.8 	1.8 	1.8 	1.9 	1.8 	1.8 	1.8 	1.7 	1.6 	1.4 	: 
AVG,ES61	: 	1.8 	1.8 	1.8 	1.8 	1.8 	1.9 	1.8 	1.8 	1.8 	1.7 	1.6 	1.5 	: 
AVG,ES62	: 	1.9 	1.8 	1.8 	1.8 	1.7 	1.8 	1.8 	1.8 	1.7 	1.6 	1.7 	1.4 	: 
AVG,ES63	: 	1.3 	1.2 	1.2 	1.2 	1.1 	1.3 	1.3 	1.2 	1.2 	1.2 	1.1 	1.2 	: 
AVG,ES64	: 	1.5 	1.5 	1.4 	1.3 	1.3 	1.4 	1.4 	1.5 	1.4 	1.4 	: 	: 	: 
AVG,ES7	: 	1.7 	1.8 	1.7 	1.6 	1.6 	1.7 	1.7 	1.8 	1.7 	1.7 	1.6 	1.4 	: 
AVG,ES70	: 	1.7 	1.8 	1.7 	1.6 	1.6 	1.7 	1.7 	1.8 	1.7 	1.7 	1.6 	1.4 	: 
AVG,FI	: 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.8 	1.8 	1.8 	: 
AVG,FI1	: 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.8 	1.8 	1.8 	: 
AVG,FI13	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.9 	1.8 	1.8 	1.8 	: 
AVG,FI18	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.9 	1.8 	1.8 	1.8 	: 
AVG,FI19	: 	1.9 	2.0 	2.0 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.8 	: 
AVG,FI1A	: 	: 	: 	: 	: 	: 	: 	: 	: 	1.8 	1.8 	1.7 	1.7 	: 
AVG,FI1B	: 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	: 	: 	: 	: 	: 
AVG,FI1C	: 	2.0 	1.9 	1.9 	1.9 	1.9 	2.0 	2.0 	1.9 	: 	: 	: 	: 	: 
AVG,FI1D	: 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.8 	1.8 	: 	: 	: 	: 	: 
AVG,FI2	: 	2.2 	2.1 	2.0 	2.2 	2.2 	2.2 	2.1 	2.1 	2.3 	2.3 	2.0 	2.2 	: 
AVG,FI20	: 	2.2 	2.1 	2.0 	2.2 	2.2 	2.2 	2.1 	2.1 	2.3 	2.3 	2.0 	2.2 	: 
AVG,FR	: 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.7 	1.7 	1.7 	1.7 	1.7 	: 
AVG,HR	: 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 	: 	: 
AVG,HU	1.2 	1.2 	1.2 	1.1 	1.1 	1.1 	1.0 	1.1 	1.0 	1.0 	1.0 	1.0 	: 	: 
AVG,HU1	: 	1.2 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	1.1 	: 	: 
AVG,HU2	: 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	: 	: 
AVG,HU3	: 	1.2 	1.2 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	: 	: 
AVG,IE	: 	2.1 	2.0 	2.1 	2.1 	2.1 	2.1 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 
AVG,IE0	: 	2.1 	2.0 	2.1 	2.1 	2.1 	2.1 	2.1 	2.0 	: 	: 	: 	: 	: 
AVG,IE01	: 	2.1 	2.1 	2.1 	2.2 	2.2 	2.2 	2.1 	2.1 	2.0 	2.0 	2.0 	2.1 	2.0 
AVG,IE02	: 	2.0 	2.0 	2.1 	2.0 	2.0 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.9 
AVG,IS	: 	1.6 	1.6 	1.5 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	: 
AVG,IT	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	: 
AVG,ITC	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	: 	: 	: 	: 	: 
AVG,ITC1	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.5 	1.5 	1.4 	1.4 	1.4 	1.4 	: 
AVG,ITC2	: 	1.5 	1.5 	1.5 	1.5 	1.6 	1.5 	1.6 	1.6 	1.4 	1.5 	1.5 	1.5 	: 
AVG,ITC3	: 	1.5 	1.5 	1.5 	1.5 	1.5 	1.6 	1.6 	1.6 	1.6 	1.5 	1.5 	1.6 	: 
AVG,ITC4	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	: 
AVG,ITF	: 	1.2 	1.2 	1.2 	1.2 	1.2 	1.3 	1.3 	1.2 	: 	: 	: 	: 	: 
AVG,ITF1	: 	1.2 	1.3 	1.4 	1.4 	1.3 	1.4 	1.5 	1.5 	1.4 	1.4 	1.4 	1.4 	: 
AVG,ITF2	: 	1.6 	1.7 	1.5 	1.4 	1.4 	1.5 	1.6 	1.6 	1.5 	1.4 	1.4 	1.4 	: 
AVG,ITF3	: 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	: 
AVG,ITF4	: 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.2 	1.2 	1.2 	: 
AVG,ITF5	: 	1.5 	1.5 	1.5 	1.4 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	: 
AVG,ITF6	: 	1.3 	1.3 	1.3 	1.3 	1.4 	1.4 	1.4 	1.3 	1.3 	1.2 	1.2 	1.2 	: 
AVG,ITG	: 	1.5 	1.4 	1.4 	1.5 	1.4 	1.4 	1.4 	1.4 	: 	: 	: 	: 	: 
AVG,ITG1	: 	1.5 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	: 
AVG,ITG2	: 	1.5 	1.6 	1.6 	1.5 	1.5 	1.5 	1.5 	1.5 	1.4 	1.4 	1.4 	1.4 	: 
AVG,ITH	: 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	: 	: 	: 	: 	: 
AVG,ITH1	: 	1.4 	1.4 	1.4 	1.3 	1.3 	1.4 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	: 
AVG,ITH2	: 	1.3 	1.3 	1.3 	1.3 	1.4 	1.3 	1.3 	1.3 	1.3 	1.3 	1.4 	1.3 	: 
AVG,ITH3	: 	1.4 	1.5 	1.5 	1.5 	1.5 	1.6 	1.6 	1.5 	1.5 	1.5 	1.5 	1.5 	: 
AVG,ITH4	: 	1.6 	1.6 	1.6 	1.6 	1.6 	1.7 	1.7 	1.6 	1.6 	1.6 	1.6 	1.5 	: 
AVG,ITH5	: 	1.5 	1.5 	1.5 	1.5 	1.5 	1.6 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	: 
AVG,ITI	: 	1.4 	1.4 	1.4 	1.4 	1.4 	1.5 	1.4 	1.4 	: 	: 	: 	: 	: 
AVG,ITI1	: 	1.5 	1.5 	1.5 	1.6 	1.5 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	: 
AVG,ITI2	: 	1.4 	1.4 	1.4 	1.6 	1.5 	1.5 	1.5 	1.5 	1.5 	1.4 	1.5 	1.4 	: 
AVG,ITI3	: 	1.3 	1.3 	1.4 	1.4 	1.4 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	1.5 	: 
AVG,ITI4	: 	1.4 	1.4 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	1.3 	: 
AVG,LT	: 	1.5 	1.4 	1.4 	1.6 	1.6 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	: 	: 
AVG,LU	: 	2.0 	2.0 	2.0 	2.0 	1.9 	1.9 	1.9 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 
AVG,LV	1.2 	1.2 	1.2 	1.2 	1.3 	1.2 	1.0 	1.0 	1.0 	1.0 	0.9 	0.9 	: 	: 
AVG,MK	: 	0.9 	1.0 b	0.9 	0.9 	0.9 	0.9 	: 	: 	: 	: 	: 	: 	: 
AVG,MT	: 	2.1 	2.1 	2.1 	2.1 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	: 	: 
AVG,NL	: 	1.9 	1.9 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	: 	: 
AVG,NL1	: 	2.1 	2.0 	2.1 	2.1 	2.1 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NL2	: 	1.9 	1.9 	2.0 	2.0 	2.0 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NL3	: 	1.9 	1.9 	1.9 	2.0 	2.0 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NL4	: 	2.0 	2.0 	2.0 	2.1 	2.1 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,NO	: 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	1.9 	1.9 
AVG,NO0	: 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	: 	: 
AVG,NO01	: 	1.9 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.9 	1.8 	1.8 	2.2 	1.8 
AVG,NO02	: 	2.2 	2.2 	2.2 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.0 	2.0 	1.9 	2.1 
AVG,NO03	: 	2.1 	2.1 	2.1 	2.1 	2.1 	2.1 	2.0 	2.0 	2.0 	2.0 	1.9 	2.0 	1.9 
AVG,NO04	: 	2.1 	2.0 	2.1 	2.0 	2.0 	2.0 	1.9 	2.0 	2.0 	2.0 	1.9 	1.9 	1.9 
AVG,NO05	: 	2.1 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	2.1 	2.1 	2.0 	1.9 	2.0 	1.8 
AVG,NO06	: 	2.0 	2.0 	1.9 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	1.9 	2.0 	1.8 	1.9 
AVG,NO07	: 	2.1 	2.1 	2.0 	2.1 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	: 	2.0 
AVG,PL	: 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	: 	: 
AVG,PL1	: 	1.1 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,PL2	: 	1.1 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,PL3	: 	1.1 	1.0 	1.0 	1.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,PL4	: 	1.1 	1.1 	1.0 	1.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,PL5	: 	1.1 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,PL6	: 	1.1 	1.0 	1.0 	1.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,PT	: 	1.7 	1.7 	1.6 	1.6 	1.6 	1.4 	1.5 	1.4 	1.4 	1.4 	1.4 	1.4 	: 
AVG,RO	: 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	0.9 	: 	: 	: 	: 
AVG,RO1	: 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	: 	: 	: 	: 
AVG,RO11	: 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	: 	: 	: 	: 
AVG,RO12	: 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.9 	0.8 	: 	: 	: 	: 
AVG,RO2	: 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 
AVG,RO21	: 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	0.9 	0.9 	0.9 	: 	: 	: 	: 
AVG,RO22	: 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	: 	: 	: 	: 
AVG,RO3	: 	1.0 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 
AVG,RO31	: 	1.0 	1.1 	1.1 	1.0 	1.1 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 
AVG,RO32	: 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	0.9 	0.9 	: 	: 	: 	: 
AVG,RO4	: 	1.1 	1.1 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	: 	: 	: 	: 
AVG,RO41	: 	1.2 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	: 	: 	: 	: 
AVG,RO42	: 	1.1 	1.0 	1.0 	1.0 	1.0 	1.0 	0.9 	0.9 	0.9 	: 	: 	: 	: 
AVG,RS	: 	1.0 	1.0 	0.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
AVG,SE	: 	1.8 	1.8 	1.7 	1.7 	1.7 	1.7 	1.8 	1.7 	1.7 	1.8 	1.7 	1.7 	: 
AVG,SE1	: 	1.7 	1.6 	1.7 	1.6 	1.6 	1.7 	1.7 	1.6 	: 	: 	: 	: 	: 
AVG,SE11	: 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	1.6 	: 	: 	: 	: 	: 
AVG,SE12	: 	1.7 	1.7 	1.7 	1.7 	1.7 	1.7 	1.8 	1.7 	: 	: 	: 	: 	: 
AVG,SE2	: 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.7 	: 	: 	: 	: 	: 
AVG,SE21	: 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	2.0 	1.9 	: 	: 	: 	: 	: 
AVG,SE22	: 	1.8 	1.8 	1.7 	1.7 	1.8 	1.8 	1.8 	1.8 	: 	: 	: 	: 	: 
AVG,SE23	: 	1.8 	1.8 	1.7 	1.7 	1.7 	1.7 	1.8 	1.7 	: 	: 	: 	: 	: 
AVG,SE3	: 	1.9 	1.9 	1.8 	1.8 	1.8 	1.8 	1.9 	1.8 	: 	: 	: 	: 	: 
AVG,SE31	: 	1.9 	1.9 	1.8 	1.8 	1.9 	1.8 	1.9 	1.8 	: 	: 	: 	: 	: 
AVG,SE32	: 	2.0 	1.9 	1.9 	1.8 	1.8 	1.9 	1.9 	1.8 	: 	: 	: 	: 	: 
AVG,SE33	: 	1.8 	1.8 	1.7 	1.8 	1.8 	1.7 	1.8 	1.7 	: 	: 	: 	: 	: 
AVG,SI	: 	1.5 	1.5 	1.5 	1.4 	1.4 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	: 	: 
AVG,SI0	: 	1.5 	1.5 	1.5 	1.4 	1.4 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 
AVG,SI01	: 	1.5 	1.5 	1.5 	1.4 	1.4 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 
AVG,SI02	: 	1.5 	1.5 	1.5 	1.4 	1.4 	1.1 	1.1 	1.1 	: 	: 	: 	: 	: 
AVG,SK	: 	1.1 	1.1 	1.1 	1.2 	1.2 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	: 	: 
AVG,SK0	: 	1.1 	1.1 	1.1 	1.2 	1.2 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	: 	: 
AVG,SK01	: 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.1 	1.1 	1.1 	1.1 	: 	: 
AVG,SK02	: 	1.2 	1.2 	1.1 	1.2 	1.2 	1.2 	1.1 	1.1 	1.1 	1.0 	1.0 	: 	: 
AVG,SK03	: 	1.1 	1.1 	1.1 	1.2 	1.2 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	: 	: 
AVG,SK04	: 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	: 	: 
AVG,TR	: 	: 	: 	1.0 	0.9 	0.9 	: 	0.9 	0.9 	0.9 	0.9 	: 	: 	: 
AVG,UK	: 	2.0 	1.9 	1.9 	1.9 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	1.8 	: 	: 
