"","pop_Total","pop_Y0-14","pop_Y15-24","pop_Y25-64","pop_Y65-74","pop_YGE75","ARPR","low_work","rooms_pp","mat_depriv","ARPR_socexcl","emp_Y15-24_ED0-2","emp_Y25-64_ED0-2","emp_Y15-24_ED3-4","emp_Y25-64_ED3-4","emp_Y15-24_ED5-8","emp_Y25-64_ED5-8","emp_TF","emp_TP","emp_Y15-24","emp_Y25-64","emp_YGE65","emp_Y15-24_NaceA","emp_Y25-64_NaceA","emp_Y15-24_NaceB-E","emp_Y25-64_NaceB-E","emp_Y15-24_NaceF","emp_Y25-64_NaceF","emp_Y15-24_NaceG-I","emp_Y25-64_NaceG-I","emp_Y15-24_NaceJ","emp_Y25-64_NaceJ","emp_Y15-24_NaceK","emp_Y25-64_NaceK","emp_Y15-24_NaceL","emp_Y25-64_NaceL","emp_Y15-24_NaceM_N","emp_Y25-64_NaceM_N","emp_Y15-24_NaceO-Q","emp_Y25-64_NaceO-Q","emp_Y15-24_NaceR-U","emp_Y25-64_NaceR-U","unemp_Y15-24","unemp_YGE25","GDP","GVAgr","disp_income","training","earn_OC1_NaceB-F","earn_OC2_NaceB-F","earn_OC3_NaceB-F","earn_OC4_NaceB-F","earn_OC5_NaceB-F","earn_OC6_NaceB-F","earn_OC7_NaceB-F","earn_OC8_NaceB-F","earn_OC9_NaceB-F","earn_OC1_NaceG-N","earn_OC2_NaceG-N","earn_OC3_NaceG-N","earn_OC4_NaceG-N","earn_OC5_NaceG-N","earn_OC6_NaceG-N","earn_OC7_NaceG-N","earn_OC8_NaceG-N","earn_OC9_NaceG-N","earn_OC1_NaceP-S","earn_OC2_NaceP-S","earn_OC3_NaceP-S","earn_OC4_NaceP-S","earn_OC5_NaceP-S","earn_OC6_NaceP-S","earn_OC7_NaceP-S","earn_OC8_NaceP-S","earn_OC9_NaceP-S","expend_ED5-8"
"pop_Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pop_Y0-14",-332824.169474491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pop_Y15-24",-17470749.1045577,1.11375854378493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pop_Y25-64",-33228851.119743,-3.93352548324064,-2.07468313953877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pop_Y65-74",7218846.73831187,-1.42446729656503,0.10160621504506,-1.78277268058705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"pop_YGE75",43813577.6554632,-2.60354973457248,-1.02546177647185,-1.18682901501735,1.29002440949348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARPR",26365610.176455,-6.08426693528776,-4.22079645150002,4.50003292348066,-0.243415818749826,6.04844628205695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"low_work",31649980.492328,5.06307369700171,-2.81162814880928,-2.91451218224583,-1.03774905325988,1.70081568731329,11.620873015873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rooms_pp",4086151.82962963,0.931029995000027,0.454373319570349,-0.946102272934204,-0.151169268573036,-0.288131773063136,-1.86648148148148,0.0735185185185184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mat_depriv",-91448192.1703704,-15.8622534043621,-6.92330690918392,15.458783000442,2.64501480905107,4.68176250405294,53.3857407407407,14.8201851851852,-5.76842592592592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARPR_socexcl",-22208301.4228836,-10.8505822525374,-7.53427149818175,10.3127940136554,0.569104624221222,7.50295511284255,59.2700529100529,26.4480291005291,-4.32157407407407,134.012592592593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_ED0-2",105950731.167633,5.65670237396198,3.93274849475273,-20.3578623269404,5.87342264848204,4.89498880974364,-14.3451133210159,-15.7555017925053,4.57288876809121,-87.5566390252356,-57.8073719657263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_ED0-2",122842302.529006,-5.06859918263617,-2.46961801226583,-4.14611505018118,0.861370103467779,10.8229621416154,26.2719880281718,27.081441188661,2.09024621552784,-5.53548874517445,30.2297304305907,60.9105984727183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_ED3-4",-160292535.225886,-13.7020748208261,-8.71575737343585,24.7377393591643,0.691743551788658,-3.011650716691,4.11022109205796,-8.17890435787428,-7.5178110928624,88.3921946599129,37.2876863405549,-175.160453290174,-125.184459961866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_ED3-4",-117208367.802185,-18.439604835719,-6.17674846856566,24.1415743993651,4.54517628509407,-4.07039738017455,-4.66627442564915,-31.7229006309863,-7.39451479164631,99.060885512467,29.5005352250566,-148.805984670892,-144.122154796812,253.517824360402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_ED5-8",49620083.9640213,5.9350991971593,4.64169099786525,-3.33057739369901,-6.04088617530395,-1.20532662602158,11.4471373572657,22.1138628763008,2.7027572528949,3.02505299038079,22.7147345399839,-32.1843819160993,66.1237647512524,-90.0423259136529,-99.652508216771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_ED5-8",-4624266.11935605,20.4151459306045,8.42226511897815,-18.6242921752392,-4.62437766262729,-5.58874121171621,-19.8481550921003,1.93684968122854,4.96599764743326,-88.0695373696132,-56.6933409126463,85.4613474379748,16.2422106109252,-123.284231991868,-135.707969092611,31.9163086369951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_TF",-81362526.7275847,-5.99624562782845,0.0823820223296084,11.4178955882718,-1.33060171627213,-4.17343026650083,0.141159086152768,-24.6687497487057,-2.2790333857358,27.6212708395608,6.04371276395275,-48.2504315127621,-57.4328544731458,72.0585311026629,92.0364810791817,-22.0442075811379,-32.0883438393734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_TP",95752052.8287394,16.0105247309128,7.46895347754629,-23.9920987274788,2.62663850098846,-2.11401798196876,-33.69517276283,-0.680280627827828,4.73286692644948,-89.6070869381195,-72.4803063140003,91.8042663503661,11.0801705826295,-104.469123823469,-93.5876340808046,8.3816871539138,76.6515268401441,-37.4104184173827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24",55504673.7243159,21.0912983895555,18.3145386195146,-42.9793977884246,10.2964485748988,-6.72288779554436,-71.7110275526511,-26.4061855844656,6.47710015496593,-127.179200623963,-130.94827883577,113.431831934263,-39.7121743846665,-115.367024327844,-62.134322485019,-2.47752593846912,96.072298927633,-20.3353526187761,149.417105241294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64",16512503.2824183,8.7410240619431,7.65373331801332,-11.8801674341094,1.6402751832521,-6.15486512909914,-34.4533325545113,-30.4315825654196,2.31100909304462,-62.112845622022,-69.0201564140176,48.4320347552948,-52.1919995406394,-29.3949361948329,6.36016180077256,-21.2290590710011,43.0257662940483,20.6382679747812,54.1625614851392,130.502335321848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_YGE65",-17509058.7082056,4.63287558046325,2.00230644512958,-4.45042075462533,-0.262533780393985,-1.92222749057352,-2.73464752116077,-2.04310687207557,0.315634721075146,-6.72924122502974,-5.19744834617466,0.01041369907294,-14.3069751249409,-4.47993984530593,-2.00384299070292,3.20930920535836,14.3922092983676,8.99267114445805,9.96502388753093,30.6252464327976,18.3834166228562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceA",-127119916.688899,-11.1785156271598,-4.5134201869197,14.5041510937581,0.777751489261184,0.410033231060276,30.091339628045,-0.439745921284455,-4.14330171448838,99.8190901399737,76.842871638651,-51.0825016426507,-22.8099028113265,75.1904335460916,82.8619876622561,-21.3116396434836,-56.4737485438506,29.1627947391077,-64.8231994723002,-92.5949616828124,-33.4820400829378,-4.89780825369367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceA",-73633431.2277853,-7.03004517419769,-3.40334172587449,6.83302875792078,0.937957883905339,2.66240025824607,25.6975608871425,6.48440140669812,-3.07404295528174,68.4161021239417,58.5240677094591,-45.4866655760053,-9.71514699818845,56.9478985254936,49.9716126071509,-9.66287759838183,-37.9860326819819,16.6602334580176,-45.6718706648122,-65.1873554383355,-29.2768374168619,-0.0474815666324214,46.162857273352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceB-E",-47155547.9534296,-17.2134219803599,-6.630081302982,26.7897547203859,-1.29798448295881,-1.64826695408522,5.54147279733104,-20.1087754262273,-4.72658801647797,56.381088357368,22.3803037359583,-119.966820283848,-56.654925894236,154.131839480339,166.76388472802,-29.0677382355177,-102.551976263761,68.6602768812417,-87.345483664276,-98.6762383058033,-15.9472332434761,-3.73187239848813,46.9791458627,29.7138542112415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceB-E",-21446130.7780073,-11.3277810858209,-5.29470963748684,15.4836903738142,1.31367168813249,-0.17487133863893,4.76467437956577,-11.0039835981014,-3.56685351850789,46.5062346143735,21.0774067066016,-75.2170125638017,-41.8515251163999,109.873691835751,122.575541157157,-31.328290734354,-75.827591620279,45.3267545788591,-55.593058741827,-54.5767909799249,-8.55080199843781,-0.539550787002918,36.2530392379767,23.7251983814311,97.7137740063856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceF",3213860.57367698,-2.49843337976847,0.922681506784143,1.24481418752837,0.304732856430211,0.0262048290257422,0.434024845763313,-6.62252036007293,-0.0811961176835774,6.45143730130091,1.98664138635344,-0.598148506514745,-2.07872692048395,-2.98567359069872,7.47651717265165,4.35462669914856,-4.10739602495874,6.58643019157543,-3.0066585259194,3.15825768982669,4.8381871627826,-0.411870174785316,3.88754312197268,0.259474142171266,5.97048022200521,2.86077960183076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceF",-3104278.2520015,-1.68304589349539,0.128678762072296,1.67026658468889,0.188067835154037,-0.30396728841984,-0.321251201056027,-3.30756719035172,-0.307992854742169,5.19628027116818,1.24076775044281,-11.8372054595791,-4.68828309218381,9.91346443699703,14.8759654375878,2.53495690118002,-9.24664134859084,8.45606299911022,-6.14482608750049,0.135954995963192,2.43296189655283,1.46275553942962,2.70513247981687,1.97538084462111,14.9133065586813,10.1139264787613,1.57354246820719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceG-I",5949045.97938285,9.47644280540395,-0.995223023499595,-13.3512357265095,1.55351738474801,3.31649855985715,3.50262429039442,35.7603158819259,1.46449623217462,-24.1878760921664,2.09268402650892,20.0322878787477,52.594320448573,-42.6580767535999,-83.0926638418349,20.3422466154831,26.453368660445,-46.2458658565042,28.7852585481468,20.0672375855182,-25.774014616034,3.660635933976,-29.1149738763363,-3.9546087394205,-52.3017877529615,-29.0453565274932,-13.5329109788936,-5.70449597264085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceG-I",-5757851.68374908,-6.26899237422749,-2.98495420499374,4.71900753489984,0.359810287733684,4.17512875658771,21.4878091528536,16.8163822294626,-1.49371513756415,46.0787747600508,46.7080928143754,-43.13684903614,30.861847460215,17.7874876603812,4.1438712172887,27.2715359404647,-32.3003054823105,-4.98553746014851,-32.6466788340654,-57.7006345282957,-41.2698999595976,-5.36220790395665,19.6287498594225,20.7318733026687,18.8241049352265,12.9326825266372,-0.541109908505261,2.21466214418027,15.9277009116232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceJ",-4805716.93592418,0.297759112044044,0.577952108502774,0.220284548401342,-0.557827427388421,-0.538168341559738,1.14041546706741,-0.266390637490456,0.129692172513425,2.33629533987012,2.68755369258126,-2.75196092717133,2.04867460840364,-6.12564154943129,-4.41263325870481,8.81909120926724,2.29105919151817,1.90854676552493,-0.692039683998615,0.555786573686146,0.938473185340239,1.41413434191166,0.207160069357355,0.197425480047764,0.15847556920225,-0.763515091342726,1.00206298009321,0.709863848473832,-1.69576577964431,1.26196654856266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceJ",-2227814.75690681,2.46395219988716,0.701434125932315,-1.78467251136956,-0.282926798899694,-1.09778701555022,-4.52083512749357,-0.0852232313605022,0.514123388652785,-10.9150427253361,-9.17812806488351,9.23291937842048,-1.99381748101031,-8.68813288436018,-9.00741368919194,-1.25878519829067,9.92832675962486,-3.29185843043062,9.2500790179829,12.89874073762,5.93186021196694,1.05002626679587,-6.30062205959822,-5.09078545750719,-9.21193487108096,-6.23171838024235,-0.791432619165626,-1.03107230734834,2.41353773847036,-4.96373257097661,-0.240288254817187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceK",6049272.27723399,0.899955479525844,0.617303914422309,-0.109179524422906,-0.764590586148171,-0.643489283377076,-0.939187270447976,0.749170787487621,0.176755722225228,-0.203343570443775,-0.54394726206448,-8.82446596448932,-1.87510596486959,-0.348332099064933,-0.460357816645779,8.86921986193315,2.04433834683931,0.482872645114368,0.453270726130862,1.73137662203826,0.602943109318584,0.389386328773875,-1.69160456507756,-1.11078274585548,0.4457503456998,-1.11615566811833,0.686297716872241,0.392124464212215,-2.26606600766273,0.754590555403748,0.654355279341669,0.00591832950939507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceK",-13210257.555574,3.71233793343859,1.34873771524896,0.799689858951995,-3.12188913965641,-2.73887636798313,-4.47337540809562,-2.05222384193402,1.17217285438167,-18.9027579396893,-13.0546013557124,19.2315381769199,3.21475339456278,-28.0762886685506,-30.9358022683789,7.53762168332776,25.7999573567969,-7.26748522866057,10.3402895578747,-2.58742941918702,3.90976373452157,-2.77451101477686,-8.40145230821322,-10.5906550635218,-21.8601636647698,-20.32525985499,0.415053714715497,-3.44226561981613,-7.0817601552134,-9.84910704125033,0.488257818233529,2.50668909898301,1.68375019207776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceL",2126451.62352156,0.310555999023735,0.330542147553128,-0.481353443099767,-0.00785055729749176,-0.151894146179605,-0.859627665993281,-0.658012115881895,0.0297431729874914,-0.609687771728612,-1.26926792048369,-1.66881503294959,-3.03193373083476,1.20189141843248,1.98109587479006,0.362207809773631,0.958580452846812,0.874321841707147,1.11946689246355,3.7697038737152,2.12069225727802,0.551051356062121,-0.467681306198089,-0.325506874583706,-0.17385016692505,-0.241091056635285,0.279882010914464,0.100762979988697,-1.50550519721317,-0.857810695855019,0.0635607392679122,0.0909097563839499,0.258152199289719,0.122337787239742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceL",4759602.37989139,0.10044945408656,0.257945823830833,-0.680595880190802,0.218811212125342,0.103389390148066,-0.438304227947144,-1.32432677548919,0.0396167639759341,-1.35064254932784,-1.38801004752846,2.10140577634821,-1.46200450965979,-1.53159236894859,0.342705466700079,-0.587338985300707,1.12468847543064,1.41908292499569,1.74393803925888,5.36837312128911,3.35335851497563,1.21185752215192,-0.914445102226384,-0.484511249641177,-0.120107572320356,0.256805353124676,0.318556893059697,0.298067150947679,-0.894789717515681,-1.15819781334711,0.133760082085422,0.0560183211014507,-0.0992696739036289,-0.545331356638347,0.0860375314974046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceM_N",14887458.4219005,2.834095162765,3.11899918473841,-6.18842714621421,0.451757464850196,-0.216424666139405,-7.05447868620168,-2.65338742560212,1.55906618049256,-25.8648511786128,-18.7357039284634,27.5305056344831,14.9692415257455,-43.9373890282597,-39.4244295180794,15.9521022966916,23.8070703282724,-8.48744235776501,23.8511951628093,41.4503724570576,14.7926687264848,4.02907526848925,-20.8006090528037,-13.2004440809947,-23.1879792796486,-16.7404280699362,0.895822367260549,-0.292453351821282,7.95885437547558,-5.53728949079192,1.61342641817118,1.81128676718198,1.13668609227448,2.57495990889646,0.142948343082326,0.741168739439023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
