"","pop_Total","pop_Y0-14","pop_Y15-24","pop_Y25-64","pop_Y65-74","pop_YGE75","ARPR","low_work","rooms_pp","mat_depriv","ARPR_socexcl","emp_Y15-24_ED0-2","emp_Y25-64_ED0-2","emp_Y15-24_ED3-4","emp_Y25-64_ED3-4","emp_Y15-24_ED5-8","emp_Y25-64_ED5-8","emp_TF","emp_TP","emp_Y15-24","emp_Y25-64","emp_YGE65","emp_Y15-24_NaceA","emp_Y25-64_NaceA","emp_Y15-24_NaceB-E","emp_Y25-64_NaceB-E","emp_Y15-24_NaceF","emp_Y25-64_NaceF","emp_Y15-24_NaceG-I","emp_Y25-64_NaceG-I","emp_Y15-24_NaceJ","emp_Y25-64_NaceJ","emp_Y15-24_NaceK","emp_Y25-64_NaceK","emp_Y15-24_NaceL","emp_Y25-64_NaceL","emp_Y15-24_NaceM_N","emp_Y25-64_NaceM_N","emp_Y15-24_NaceO-Q","emp_Y25-64_NaceO-Q","emp_Y15-24_NaceR-U","emp_Y25-64_NaceR-U","unemp_Y15-24","unemp_YGE25","GDP","GVAgr","disp_income","training","earn_OC1_NaceB-F","earn_OC2_NaceB-F","earn_OC3_NaceB-F","earn_OC4_NaceB-F","earn_OC5_NaceB-F","earn_OC6_NaceB-F","earn_OC7_NaceB-F","earn_OC8_NaceB-F","earn_OC9_NaceB-F","earn_OC1_NaceG-N","earn_OC2_NaceG-N","earn_OC3_NaceG-N","earn_OC4_NaceG-N","earn_OC5_NaceG-N","earn_OC6_NaceG-N","earn_OC7_NaceG-N","earn_OC8_NaceG-N","earn_OC9_NaceG-N","earn_OC1_NaceP-S","earn_OC2_NaceP-S","earn_OC3_NaceP-S","earn_OC4_NaceP-S","earn_OC5_NaceP-S","earn_OC6_NaceP-S","earn_OC7_NaceP-S","earn_OC8_NaceP-S","earn_OC9_NaceP-S","expend_ED5-8"
"emp_Y25-64_NaceM_N",49134615.953042,4.75484146770616,1.58176255993413,-6.88834220528319,0.458947350086295,0.0927908275566029,-9.18534976436555,1.33390021317861,1.67284327225745,-31.6721292591459,-22.9603250150491,36.7935658151531,12.3407990381914,-41.6031347921662,-40.1551749670395,3.44421312394644,25.973151839807,-16.8838264062758,29.7088049825086,38.3491280817404,12.6063504285249,0.428949726390628,-22.9537424005909,-16.7131904268073,-31.9155910448739,-21.2809226028206,-1.38191831271364,-2.99081357125824,10.5837502331963,-10.1630313305669,-0.58893653420643,3.07504089752526,0.625818573480049,5.50341613736749,0.0811157478541836,0.276868566118727,7.59245093452873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceO-Q",66912954.8623949,10.0583040052009,6.58422659776217,-11.9308875989805,-2.6316313246452,-2.08001167933743,-20.640195424177,-9.79069567453755,3.71070333348742,-68.8496106216348,-54.3082585424219,70.4112298618635,1.92852595493471,-84.5055845131292,-81.2306355784754,10.7800617501627,75.1611976646198,-27.4748762057752,58.5021339407526,68.4954445014166,34.2619495193061,-2.53011314865391,-41.9931946092297,-35.9901420606853,-77.9124193752844,-61.9576404817042,2.06481150186911,-9.04058810111387,-11.8367840541871,-32.9641563698804,-0.328208547448603,7.39333010177139,4.98630078692706,28.2975739412308,1.74386617758001,0.198100719373606,13.9284809019071,22.0732159810569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceO-Q",47070426.3476964,12.6239130726335,6.78394376534078,-18.2173270455705,1.2596997693789,-2.45022956178269,-29.2763349988148,-4.95961755283588,3.6426369058906,-76.5764326885573,-64.4414649818826,68.3794893951102,-3.15591153651493,-71.3406918274652,-67.0255062351018,-0.425884979622707,65.5194155774295,-26.0342373271924,71.0837227246763,115.255345636333,45.5384097575928,7.28096908237624,-51.2497124952175,-35.8545908054797,-68.9169419942963,-46.4944348467984,-2.27517796291847,-5.77675447840842,16.0041684133419,-30.2210099680966,-1.15390588900282,7.73598870711145,2.55722117459465,11.845155891851,1.37193982712923,1.23412515567808,17.4723992391686,22.6049460759537,56.04299460777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y15-24_NaceR-U",29907657.158687,3.1566428815491,-0.513684377477981,-2.53976540315022,-0.680774514334018,0.577581413413123,-0.632892472430134,5.5133768763563,1.08632956047752,-18.7094298576518,-7.71151435008231,32.7005327073209,20.6925511436285,-36.0925564611086,-41.8764206184083,2.32571324772214,19.5389561547575,-17.4673094348759,15.4438427204818,2.31406251127911,-2.60884160672742,-2.71724626722651,-12.4592910360263,-9.73772731024726,-27.3426669958128,-18.9654450820213,-2.5255424992449,-3.83922316491492,12.431285353,-4.46844162399685,-0.793459838558598,2.1146554700504,-0.527717073806911,6.72517141039359,-0.611590957930945,-0.382677810046165,3.68876990523726,7.83044496867396,14.9899740318226,11.1912673588364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceR-U",22283500.2014438,1.24900020461891,0.198255531543613,0.108684747956591,-1.6997566946481,0.14381621052899,-0.0807545510945297,0.324841565913867,1.07497296311562,-17.5200830115813,-8.1193796588168,26.4751648136752,20.1590142882247,-36.6268638428096,-39.3399294022071,9.67980732655153,18.4879524080232,-11.4409430354622,9.33778871471339,-5.75812504325259,-1.91936324143838,-3.70371303753488,-10.9232822262757,-9.99652918151253,-19.9031717903999,-17.2680935458499,0.0302704103005299,-2.69094163700303,1.29190585028117,-4.15426000230492,0.405856774724067,1.4206785199343,0.532392212461987,9.11639035517679,-0.440010092769797,-0.369131472238247,4.08971845936425,5.92811161073663,18.3623886314218,7.83569058467774,7.75281089740806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemp_Y15-24",35233025.9951957,-1.31484940780848,-3.25439481321963,-2.5948581206689,1.84930936961863,5.31479297207839,8.60352749925035,16.3958646292194,-0.163362135193032,-1.57066423155158,10.2261472887117,13.0928830639234,33.9327141433052,-7.46215249382071,-28.7004568139231,-5.21190168505803,-4.87012435275124,-24.9762766410726,0.365400980931732,-22.9425360653233,-27.1823031865673,-6.75227237473303,-5.17063364192062,2.92151583879938,-16.398510145612,-8.1679417929489,-6.35034746849458,-3.76382744378307,33.3913206698232,11.6864768578516,-2.8810989780737,-0.518087879494394,-2.1757063481654,-4.02415265434434,-1.25258773711648,-1.03623986247724,-1.34164065807236,3.02632648627161,-8.48303245531227,-2.06001175155156,7.2775461969327,2.22524555151268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unemp_YGE25",7131419.14673104,-3.49434147398678,-4.00953951283655,3.32066200941903,0.0798398482958241,4.10337912910847,13.7570327350805,14.7568706702887,-1.05058724953718,16.9948348517876,23.4241755502464,-16.6254190788754,23.4962228390835,17.901501066629,-4.0164720752154,-0.350544840912791,-18.3618177745059,-11.8201968879504,-20.1729990634914,-52.7010249977685,-34.3482112911251,-7.13071533288092,8.5725167419434,11.765893719454,6.30478747599715,4.73749503118273,-4.61195113648112,-1.61110396816137,20.8182634952321,17.1597021752151,-1.73975577250356,-2.32902366167256,-1.33517060920474,-4.50903698034136,-1.11161977955394,-1.31695824161879,-6.31587018321075,-4.29671874150576,-18.0423658134141,-16.9498304856693,2.09238901133393,-0.162187614371767,17.6091335887366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GDP",20366526153.3068,27934.9991434047,8872.53881482552,-11907.4885969672,-11804.9426422522,-13095.1067190109,-45531.1904761905,-16153.1084656085,7918.7037037037,-162182.12962963,-121728.187830688,162203.326423084,4755.37601072034,-176012.702325914,-183927.330082096,4778.00214132783,165994.056006088,-46903.5155277307,108460.480638686,88970.5092332508,66335.1429855478,-967.86789606428,-84057.882768625,-78827.6018997591,-143602.854510363,-116357.518975911,-3477.67383955446,-19448.3614108665,-11524.6183273042,-76758.5292769158,-848.660525475622,18234.850816023,5517.75566241615,65593.9850131601,966.602447775284,-427.958989625353,25245.0215549716,44643.8383945395,157482.220696663,101697.364511865,41330.3954432129,45199.9669294657,-15439.9977604976,-33329.8163133944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GVAgr",-18072115.7252222,2.60416663486434,-0.608327369787129,2.24972158800707,-1.63335681825332,-2.61220403483097,-0.877892592592593,-0.823862962962964,-0.245666666666667,2.64101111111111,0.701011111111114,-8.12699649750509,-16.5075733700826,13.1818778176731,13.6171764586603,-6.06556083421651,1.34834657511713,8.82184868352784,-4.06201762050601,-6.69420142972455,5.05092153285646,3.23808985574886,5.61608331065903,1.96130176653462,7.69824860679551,5.54764024213995,-0.627752427298406,0.316089427794379,-6.03243886415178,-4.42081454471816,0.0765623418842122,0.610488851550666,-0.248030897470507,1.45436854995422,0.131601915368398,0.0962703548405382,-2.90244769486766,-1.91883363993936,-2.45695456659586,-2.6790088270204,-0.997312724362404,-1.2313223712904,-5.32830147820278,-2.89543009387032,7878.45185185185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"disp_income",122868430085.577,7169.73634246381,3764.42650396639,-11748.8916106159,395.915515899756,418.813248285902,-20862.6121794872,1705.88141025641,3315.04807692308,-63156.3461538461,-49125.7211538462,44003.618543092,25738.0609717187,-71117.8625730307,-67174.0656203588,25262.7402663703,39390.2905952159,-28608.3869437808,52024.9325514711,74311.7423150092,22148.8849338934,-438.403923342403,-45417.1644812688,-34972.2675391717,-43475.7114211045,-31913.4467700874,-532.277319801853,-2582.46674306511,15969.2259983416,-12981.0598252729,276.033601536762,4450.27483340544,3737.46090445338,7644.41083548882,507.40997267812,489.961465349157,15605.9556292838,18762.0749756374,37562.2047459737,38996.3929157809,10236.1142726783,9403.15608493242,2703.7911128392,-8285.58290549415,63403541.6666667,-7077.80448717949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"training",59594261.9488095,14.4852749436803,8.20210481073629,-26.9637523449174,6.1662898103341,-1.88991721983326,-48.2268121693122,-19.1408068783069,4.66111111111111,-122.310833333333,-108.874841269841,135.456009192087,-13.0360019885869,-92.1742513037225,-74.0650974708555,-46.7190702266179,82.0227580439379,-29.0460378936262,107.791363967158,188.600815175345,81.9139809464568,12.9175142567079,-73.173917127541,-53.1232394370478,-87.5713692610729,-51.4897945393338,-4.70247846518305,-7.21201218831881,24.539127685221,-54.029981034839,-4.81587623261343,11.5333466170476,-2.57925662929491,8.28851967122821,1.06896027416454,2.89825713476714,25.5186355598473,33.9610125120172,63.7522479826228,87.1843520763775,16.822618963284,7.83730239583636,1.76993316778923,-25.6958032769737,129674.298941799,-3.43814814814815,50400.4967948718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC1_NaceB-F",195918177.794832,15.547527707791,3.07409956078085,-22.4256828028171,1.49823232342258,2.30582321082269,-34.9617475961538,15.4233533653846,6.05093028846154,-123.945394230769,-88.4142259615385,127.305778698588,62.1390311544635,-138.796314920455,-152.458402517755,7.01960174829546,84.3012047265511,-80.89095545355,103.224033279385,108.200058472015,20.1786230784831,-10.9516383869743,-91.2527966252277,-64.0154354677313,-117.610511172252,-80.4126483270494,-9.42912916859098,-14.1268564224021,53.5014504433934,-29.9471839079307,-5.37785743219036,11.1221324046199,2.45796562113897,22.2230582758052,-0.388839941558721,-0.817687243970488,22.9187761890513,41.6587683943833,82.498106472445,79.9466345123825,33.6347688473228,25.0271796333859,26.8733624048922,-1.56545974199802,166617.985576923,-12.1654334935897,76293.6105945337,117.016442307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC2_NaceB-F",143550121.118478,18.5222983522118,5.04245367551359,-21.9212427911999,-0.0514093263750588,-1.59209991015043,-34.3265913461538,11.8669262820513,4.99673237179487,-99.0796233974359,-75.7844030448718,78.6318219961571,16.8242107123112,-94.5310568795348,-103.878649862288,10.3207955804056,79.638698625438,-55.8232006325794,90.6570429286015,114.899651575085,33.0445281104089,-0.632762118474487,-73.388767959885,-50.4349103793223,-96.9454091967814,-66.2532362561418,-7.09673370235656,-10.8069586736015,35.6254623946564,-30.7341118518546,-3.37510718721612,10.270414119159,4.48724500945429,18.9616006144535,1.08313114768768,-0.0766604901887093,17.8290009587732,32.5746124993627,76.0003450918623,73.5297350622877,21.4647936952282,14.718059306414,9.88562057472452,-10.3078618698088,141541.725160256,-5.36029807692308,60744.2021696252,97.1883068910256,117.988819951923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC3_NaceB-F",92766215.8059456,15.273687614982,4.43760625066069,-17.5622602303803,-0.379863920099039,-1.76916971516332,-27.2081891025641,10.3565560897436,4.22814022435897,-81.6195184294872,-60.8827868589744,68.4325984772965,19.5347990430811,-84.6735532421352,-94.5671530503898,11.7593439669596,68.88429732069,-47.4300899638774,73.9308854446924,91.0613356721582,24.662856534104,-0.52761487201722,-59.9810968420911,-41.1003329207252,-83.3414497608317,-57.5957138944953,-6.07707083974637,-9.21184310579992,32.3322650697818,-24.1267186653255,-2.33108808017935,8.54401922129939,3.48489136457167,16.7251724967937,0.659303167089015,-0.204122197896872,15.694757233344,26.821347967298,62.1475071735097,59.9118801026435,18.7534005673501,13.4312244520786,9.08089109340994,-7.64598143815549,120269.811698718,-4.79327003205128,49394.8609467456,79.0268197115385,97.1523471153846,82.2837075320513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC4_NaceB-F",74560620.8576683,11.5346717399147,3.54869773037259,-14.5571458499773,0.346621755505331,-0.872845375815319,-22.6773149038462,6.89152163461538,3.39197596153846,-68.5951995192308,-51.8120240384615,60.7373475149127,16.9648721581646,-68.8232648886025,-76.2047085097314,4.78330715729929,54.6836434215788,-38.6327655101549,60.8672175849264,76.6334404154578,21.0300345303002,-0.687561938398378,-49.4931678567388,-33.7501665965376,-67.3512819152826,-45.987555155714,-5.04661964253725,-7.46464868560125,27.1117137024529,-20.2867796112956,-2.30084343146199,6.89513540023924,2.2383738784287,12.6056618241033,0.432787803833246,-0.0678293359855776,13.1410204623746,22.1136751557895,49.3664880215913,49.2730109016891,15.433776172556,10.7974134498577,8.72773962923422,-5.79336430090754,95568.2331730769,-4.52486858974359,40073.0285996055,68.5525889423077,80.3382581730769,66.3863612980769,54.4104310096154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC5_NaceB-F",46756902.1912708,11.1414731206418,3.21825015837394,-13.4129061914331,0.354454219666449,-1.30127130724908,-19.1680795833333,10.23082625,3.09606833333333,-57.7504454166667,-41.7968395833334,52.376606270697,21.0407668701931,-65.5060638474972,-74.5635216621318,10.0635038551806,49.1002234898816,-37.2819306691795,54.4462020241691,68.6689694359377,14.8933687486562,0.340000352510203,-43.7234893384023,-28.6783323301136,-62.6560182353114,-41.869403898773,-5.4280848913765,-6.5432386519357,32.1027053302,-14.4451762321984,-1.57067684657368,6.13331197080812,1.90598337325401,9.8187517878246,0.153854112749547,-0.200821272034686,12.5069932418412,19.522631243056,38.1820331124284,42.4333415600918,14.1503089930719,9.06987006920704,9.82154012165877,-3.51115086868777,77471.6125,-4.32973416666667,35504.9467399267,58.6708991666667,70.948785875,57.885034,48.1315147916667,39.20630225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC6_NaceB-F",70821660.3261218,11.6181812438228,5.33707561842271,-21.6948234545383,3.77217211643816,0.967394475854605,-31.7981346153846,-0.00365064102564494,3.62737179487179,-93.4550128205128,-75.5053381410256,80.2860480265081,9.07832376961421,-66.7738734365398,-74.1121988263681,-16.3066092242926,61.0410606643593,-37.5866327195609,77.926353022241,122.718097880605,39.6793104124578,5.60187615693397,-56.0215587394303,-38.4388067718796,-72.1870533318307,-45.4072714091291,-7.03760180271897,-6.96165384137937,38.9904581188642,-27.8826416127173,-3.50173633986639,7.8791177695426,0.379518975817159,5.35621942515944,0.481235498718092,1.15059977736721,18.308519934458,25.5671626581226,47.2583271421153,63.6789799018381,14.0244290049825,6.48689950134872,12.8849321895362,-7.69043687255166,85165.5592948718,-6.70283653846154,38900.0448717949,105.376770833333,89.0631225961538,73.1799488782051,59.6549955128205,50.7693524038461,44.6738076923077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC7_NaceB-F",64460284.1507532,11.9718635567102,3.54044472396835,-15.3439950458375,0.78707644240142,-0.955389677242512,-21.239921474359,8.97229326923077,3.26443108974359,-63.0454198717949,-46.8041209935898,59.1049449484544,17.0811856537299,-67.9128723458815,-75.2524255413564,5.41764797961193,53.4025097901006,-38.6707744103711,60.6294789636146,79.1667029144471,20.2417734763664,0.833972543022923,-46.8211016049742,-31.0890312237106,-68.2372206536321,-45.072532234522,-5.47241962227574,-7.23788439923773,30.9611080491936,-18.3795130047814,-2.13297435114352,6.75670615087954,1.89315548274686,10.5806672951236,0.383317888704183,0.00812549410872437,13.0935368835197,21.470861705476,44.4283405454094,48.0117829670278,14.8159683851662,9.23698661552266,9.3666939440093,-5.36342515597768,86167.5600961538,-4.25666426282051,38022.0865032403,67.5993549679487,76.8665569711539,64.1134350961539,52.6997828525641,43.0109180288462,39.1542749198718,68.511849112426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC8_NaceB-F",45463152.5519391,12.163294049923,3.99896894626019,-15.4346510975806,0.800715857518325,-1.5283277561209,-22.2906586538462,9.18496955128205,3.33955929487179,-63.7383349358974,-47.8254198717949,57.9440238158701,17.9862580792975,-68.778114825324,-76.9844793410193,7.52360993907179,54.2301841098541,-38.8388593484066,61.0307458956605,81.896484328505,20.1078629486336,1.34070189146056,-47.4541199698927,-31.1195751462875,-68.5794610204994,-45.4211373266446,-5.62189445609415,-7.02103538759247,33.2479650940937,-17.5738972492079,-1.85353505876475,6.82565953957418,1.9811407021517,10.2589644216925,0.33454623370745,-0.0352617863660282,13.8430076567741,21.281415831257,42.8730829442302,48.2343144827207,14.5133717211838,8.92864406003212,9.42987992334982,-5.34609153282775,84211.5352564103,-4.62245192307692,38275.3454494224,67.921203525641,76.1633081730769,63.4216248397436,52.5430070512821,42.9270043269231,39.7860504807692,67.5661146203156,42.4850711538462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC9_NaceB-F",45830716.4215305,10.4205677872607,3.24219245274486,-13.2824851905801,0.592325363499193,-0.9726004129246,-18.5010248397436,8.12868189102564,2.9396578525641,-56.4415512820513,-41.3052275641026,53.5776065217734,18.3025780183707,-62.8449072049812,-70.5457723052103,6.39775798695488,48.1152393707165,-34.8502646823204,53.1156789349473,68.4000637652245,16.5288888391222,0.654359631678822,-41.7596774529938,-27.4865051059818,-61.0665694717547,-40.690657666268,-4.983476060594,-6.41409614016822,29.184885539136,-15.4140168770357,-1.68858738964412,5.95177687928417,1.57779901775315,9.54571126507324,0.20983815444828,-0.0561979723093837,12.1503983838618,18.9354842952594,38.3711340746001,41.9522589853171,13.5049711047635,8.69598317611165,9.00693175965685,-4.09956036108498,76499.1907051282,-4.13334695512821,33593.8657368273,59.3325336538462,68.0487802884616,55.6882292467949,46.215383974359,37.8125634615385,34.8717018429487,58.9057640039448,37.2811967147436,37.6340342948718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC1_NaceG-N",124496475.116907,13.9374174881044,5.8916197020244,-19.5793838984787,-0.104167356175119,-0.145485935474941,-32.3604647435898,4.20424519230769,5.4164671474359,-106.964479967949,-80.1995849358975,104.089000357118,37.5190944587193,-121.20108397656,-128.587459431394,13.1274657150645,85.7837387099801,-60.3868437828801,89.568400558191,103.587323532146,28.9582262031072,-6.65385198505806,-75.7827307687286,-54.783005895453,-105.837764871455,-76.7543719410075,-4.48616010437944,-12.0035644806345,28.635483852983,-31.802996454562,-2.87157173777852,9.9969047769576,3.963448321283,25.3215724526335,0.578221734843619,-0.362224286918426,21.4303776364186,34.5572472563732,88.5099163380824,74.6488872741593,25.5458984307495,22.2816302560427,11.4921589682556,-9.77069828237185,166517.882211538,-9.83377804487179,64779.555508594,99.8872684294872,127.101388461538,100.779775961538,83.152137900641,67.9822271634615,59.411177323718,102.210699778107,64.1375834935897,63.6283865384616,56.6139858974359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
