"","pop_Total","pop_Y0-14","pop_Y15-24","pop_Y25-64","pop_Y65-74","pop_YGE75","ARPR","low_work","rooms_pp","mat_depriv","ARPR_socexcl","emp_Y15-24_ED0-2","emp_Y25-64_ED0-2","emp_Y15-24_ED3-4","emp_Y25-64_ED3-4","emp_Y15-24_ED5-8","emp_Y25-64_ED5-8","emp_TF","emp_TP","emp_Y15-24","emp_Y25-64","emp_YGE65","emp_Y15-24_NaceA","emp_Y25-64_NaceA","emp_Y15-24_NaceB-E","emp_Y25-64_NaceB-E","emp_Y15-24_NaceF","emp_Y25-64_NaceF","emp_Y15-24_NaceG-I","emp_Y25-64_NaceG-I","emp_Y15-24_NaceJ","emp_Y25-64_NaceJ","emp_Y15-24_NaceK","emp_Y25-64_NaceK","emp_Y15-24_NaceL","emp_Y25-64_NaceL","emp_Y15-24_NaceM_N","emp_Y25-64_NaceM_N","emp_Y15-24_NaceO-Q","emp_Y25-64_NaceO-Q","emp_Y15-24_NaceR-U","emp_Y25-64_NaceR-U","unemp_Y15-24","unemp_YGE25","GDP","GVAgr","disp_income","training","earn_OC1_NaceB-F","earn_OC2_NaceB-F","earn_OC3_NaceB-F","earn_OC4_NaceB-F","earn_OC5_NaceB-F","earn_OC6_NaceB-F","earn_OC7_NaceB-F","earn_OC8_NaceB-F","earn_OC9_NaceB-F","earn_OC1_NaceG-N","earn_OC2_NaceG-N","earn_OC3_NaceG-N","earn_OC4_NaceG-N","earn_OC5_NaceG-N","earn_OC6_NaceG-N","earn_OC7_NaceG-N","earn_OC8_NaceG-N","earn_OC9_NaceG-N","earn_OC1_NaceP-S","earn_OC2_NaceP-S","earn_OC3_NaceP-S","earn_OC4_NaceP-S","earn_OC5_NaceP-S","earn_OC6_NaceP-S","earn_OC7_NaceP-S","earn_OC8_NaceP-S","earn_OC9_NaceP-S","expend_ED5-8"
"earn_OC2_NaceG-N",106880416.887989,17.7930512136366,4.41726169630679,-18.4558627493593,-1.17008482645921,-2.58436533412485,-27.2907331730769,14.6971193910256,4.36164743589744,-79.609311698718,-58.3198108974359,59.4377396528469,16.1697339541811,-83.6311285833502,-95.0517779839909,18.803044103614,71.560087008397,-48.7177079742316,75.9143188616389,92.9185800337708,24.5339557954766,0.90083604649975,-60.9509854923189,-41.251100387712,-85.4474760069518,-58.814524650202,-6.64914192410048,-9.32007494676851,34.3081227818485,-23.3717139432419,-1.94961982125893,8.88649106010207,4.50694789915465,17.1158116240177,0.906127263892933,-0.270054898758371,15.1614317955154,27.1005229481501,63.1504926911667,60.9161320793161,18.4819638496322,12.634662684088,7.70380416865259,-8.31500276181084,121311.221955128,-3.47058653846154,50873.8455903071,75.2781065705128,97.4607677884616,86.2409167467949,70.1014725160257,55.8445790865385,50.2927591346154,84.6951716962525,54.4247925480769,54.1250030448718,47.4108911858974,83.6113036057692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC3_NaceG-N",74333763.3176122,13.195850427192,3.64800177660815,-14.7095351629972,-0.771193634573983,-1.363123406229,-22.3276682692308,9.99011858974359,3.78227564102564,-74.0320080128205,-52.940891025641,62.5890926656723,23.7985077359587,-79.2524749635678,-91.3782840087024,12.8535353822666,62.2354534612483,-42.8737874562733,63.313087252294,73.1801763325825,18.4232452975609,-0.605536143460307,-53.9864329620094,-36.1742713731738,-73.7358913517743,-51.7012594643545,-5.91802880781162,-8.2247181320943,31.9891723303999,-19.685539074496,-1.80984293328081,7.40129836935481,2.82352969428851,15.1101038205397,0.311255043038479,-0.271762337977375,14.4796393024551,23.5370854915988,52.8488710760302,51.0924721406197,17.652749819116,13.1474517802134,9.95489706791429,-4.80091876676328,107287.342948718,-4.50147836538462,43142.9561848408,67.8189967948718,85.9665471153846,70.5639919070513,58.4030623397436,47.3292278846154,42.8406180288462,70.3582859220907,45.7917495192308,45.853782051282,40.5177568910256,72.7692576923077,60.3134318910257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC4_NaceG-N",51345038.0507853,11.7562849991134,3.61463117928769,-12.5897096360307,-0.915497545399512,-1.86570899697088,-20.3018862179487,7.61353846153846,3.35292948717949,-64.3668685897436,-46.9266121794872,55.2241653059977,18.4077323766941,-69.8001090107094,-79.6607685258634,11.1882978175315,56.4617407130753,-36.8135818639435,55.5621458855869,64.7205250483244,17.2451480729459,-0.660406293065462,-46.0292800426533,-31.7369823201652,-66.0603169370159,-46.834037564532,-4.76826035012449,-7.42426654111292,25.4470957903584,-18.4627410084383,-1.44934478801378,6.69785022655859,2.62272185994754,14.7021279927803,0.34642020602436,-0.296348566716063,12.6465326322808,20.5518351579089,49.1238553191687,45.5898763152193,15.3999311973709,11.9098239892923,7.14048547168463,-5.41402818855015,99622.8173076923,-3.67943189102564,37338.5943927867,59.4944983974359,74.6747110576923,62.0762954326923,51.5366238782051,41.6427014423077,37.6321241185898,60.7528504930967,40.1921112179487,40.3132639423077,35.5799857371795,64.6241371794872,53.1911961538462,45.2542478365385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC5_NaceG-N",46849083.3717869,9.81735752280875,3.01775040221709,-12.1668778468137,0.3613817645199,-1.02961184273204,-17.5349302884615,7.27889342948718,2.77577003205128,-52.810766025641,-38.9516883012821,50.0787050801878,16.1241581880439,-58.8769150348499,-65.4663883599872,6.03741424856967,45.4199804470425,-32.6665924964038,49.7397146919846,62.9299288493972,15.6518305043306,0.0325146525004558,-38.8535950099303,-26.2357420228167,-57.5062194813086,-38.6904951968795,-4.4025587343053,-6.18152498048726,25.2117002518422,-15.1409987718878,-1.61660720599108,5.65356166885959,1.65885428601141,9.89890830324596,0.253134225678886,-0.105683337506053,11.05596787413,17.8948567576817,38.1331436239517,39.6043467799548,12.8178732576598,8.59057658260844,7.71349831806321,-4.3242660312527,75400.4046474359,-3.70619631410256,31821.5625528318,54.9752748397436,64.4999161057692,53.1491400641026,43.9650434294872,35.8411713942308,32.7563454326923,55.3035019723866,35.1431959134615,35.3361828525641,31.0651856570513,54.1954778846154,45.2324919070513,38.3880465544872,33.8165362980769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC6_NaceG-N",103765944.176855,8.21107260308895,2.76136266030699,-15.2630614421236,1.74183532908966,2.54879084963796,-14.3189599673203,3.73087990196079,2.82285947712418,-60.0517949346405,-41.4234133986928,69.7977931937314,21.9349207605246,-70.6040988315211,-74.8489692833582,-1.60863048248304,49.7304328131667,-34.6909910672629,55.7707781800094,70.5914087635876,20.910705087429,0.634560644571574,-45.8029026537401,-27.8793924755033,-65.1893592123029,-43.0417670755697,-3.96559931044156,-6.94482661022643,24.6754128088194,-18.501774430756,-2.48826394407081,5.50929378897893,0.628439074075478,9.03312808304769,0.238630547953157,0.571110013949691,13.1410423373264,20.5478375028309,44.526911881761,44.746035692213,14.5472784582198,10.0749327896551,10.4471539951356,-4.42196541364506,80288.443627451,-5.34560620915033,36077.0659125189,67.7041429738562,71.5629328431373,56.7838786764706,46.329960375817,38.6183223039216,33.2752160130719,50.0701556184012,37.4088234477124,36.7591906862745,32.8005545751634,60.1446303104575,46.2986100490196,40.5712607843137,35.2331459150327,30.8975713235294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC7_NaceG-N",47840425.411282,12.4517373056705,3.28349139889088,-13.2158257663247,-0.481622077309326,-2.03778086092734,-19.0328605769231,10.499203525641,3.0159358974359,-56.5818862179487,-40.9608974358975,44.457780753744,13.3753628331944,-59.2251816817045,-69.4184413752821,11.1794397242163,50.9425349444312,-33.8840667759324,53.0465687402574,66.9928911118389,16.8838004322024,2.05543032118567,-42.4465408491494,-27.5524428867554,-60.4011416009756,-40.8290726555751,-5.50304820166105,-6.39907392684693,29.4138583180508,-15.5149041436319,-1.32744213047866,6.2547397630614,2.44261568377662,10.5019076773126,0.411960040638691,-0.125964785883854,11.4527382545711,18.5842850225656,39.3967445068904,42.1936977052428,13.0040459085765,8.2238950743168,7.14975071882577,-4.73826251161755,79977.5176282051,-2.53793429487179,33656.6141166526,55.4642580128205,66.3811822115385,57.5123405448718,47.439991025641,38.1639427884615,35.2345783653846,57.9533763806706,37.6819918269231,37.9721948717949,33.2208483974359,55.9979807692308,49.9846983974359,41.367316025641,36.3961163461538,31.339269551282,40.5198058572147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC8_NaceG-N",29792695.3964103,12.0464026548545,3.40204871520193,-13.5104363107293,-0.134265625823888,-1.80374943350317,-17.6648028846154,9.25420512820513,2.96571073717949,-56.5647123397436,-39.9187371794872,53.0100613532575,15.3897368442964,-63.2900108798705,-73.9406780309534,6.88497344411421,53.5510759412416,-33.851512082643,53.3069538360898,67.0835968737516,17.440118201886,2.73986690682116,-40.7388001166697,-26.2422774242017,-64.1304011007923,-42.8819638101449,-5.75562610018741,-6.86114414413432,31.058471479429,-16.416259882181,-1.44591095436686,6.36063704291063,1.52506629851338,10.6257327987917,0.234987372134656,-0.0204808089116702,12.0874457296519,18.726572259885,39.112275024021,42.6383051198333,13.8643456475597,8.78018455212725,8.26346282690485,-4.45312947370932,82551.4943910256,-2.56641105769231,31324.0449422373,59.3965088141026,65.8228860576923,55.547127724359,46.4309207532051,37.7514983173077,34.9813012019231,57.3897572238659,37.4739903846154,37.9233993589744,33.3052107371795,55.5906569711538,48.0491763621795,40.9128551282051,36.0775442307692,31.2489477564103,39.9674022435897,34.0097371794872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC9_NaceG-N",36938482.651891,9.46893763695897,2.90995712815477,-11.5060828086279,0.282253367219341,-1.15506532370517,-16.1277532051282,7.47729967948718,2.63456169871795,-48.9745681089744,-35.6036049679487,47.68379646652,16.3002114585806,-56.9985412596396,-63.7856113373414,6.67311961967583,43.6744432161028,-31.2525713793625,46.8634991450568,58.9615523386163,14.0893933267148,0.290629808942781,-36.1486561371071,-24.2940872867955,-55.4455627470778,-37.231865739725,-4.30737007786656,-5.91282960909923,25.0773655076986,-13.8079989538572,-1.3957238856843,5.3723618826188,1.49738566607291,9.40575914143956,0.186641905717004,-0.129637074720153,10.6130633613679,16.8298773111974,35.3467568193249,37.1450553338258,12.2939211326817,8.18859154733483,7.51537609921458,-3.87877750299709,71121.5608974359,-3.45116506410256,29605.0185967878,51.4536394230769,60.4685348557692,49.6968963141026,41.3376236378205,33.6782932692308,31.1000443910256,51.1767625493097,33.1729407051282,33.4749641025641,29.4202648237179,50.7410351762821,42.5358575320513,36.2146121794872,31.9352915064103,27.7221212339744,36.2010043174962,29.680319551282,29.7377883814103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC1_NaceP-S",158850806.439944,18.1001422616968,4.85593842126685,-19.9650250063588,-2.32308464715418,-0.667971029450681,-31.6902908653846,21.9058469551282,6.67495592948718,-117.82433974359,-78.8758357371795,101.335454988019,73.5644915790767,-154.118458838577,-175.095840507096,47.6311714062482,94.5123705636325,-82.2014348041314,96.9379171402496,92.0519216644078,10.1248116303028,-10.1886615980154,-92.8015369770214,-63.8040353525152,-120.036606062111,-88.3333061701051,-7.94477433933221,-13.2348800491481,54.2552877853382,-20.9236511559337,-1.52691333469435,10.7182251822355,6.19890898159448,27.8392424462632,-0.206357056692998,-1.47562525096971,25.322488307295,39.4623246130183,86.335379969184,75.1833373199206,32.6820488932369,27.9989251274055,21.2876084734191,-1.93790267470503,174630.172275641,-12.650797275641,80399.3396731474,90.0384703525641,151.414810817308,115.290405608974,96.4184782051282,77.6988579326923,72.1706550480769,103.397145981262,74.1588064903846,74.396796474359,66.2762965544872,125.243027403846,99.2213153044872,86.1279500801282,75.5218338942308,63.0721657852564,84.3831014328808,66.9937044871795,65.0438661858974,59.5387595352564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC2_NaceP-S",107667313.20399,20.1936684582333,3.85952141489545,-14.7717369086702,-6.44684143054689,-2.83461153391161,-21.0311314102564,20.880328525641,6.00698798076923,-106.477709134615,-63.2481682692308,91.4837824678391,60.5678532193585,-143.818891987257,-174.306563379875,46.0894105067628,104.838408788226,-68.5685544395318,79.6155414646845,51.6087190248929,7.0632635360335,-5.58889073797875,-77.2007386925178,-53.4650588888491,-115.363513291242,-88.6015550461188,-8.59362038882845,-14.1845724124559,44.7034016384258,-23.2616520008664,-0.332775150197033,10.6119539203778,5.60554657452639,34.2577537863868,-0.242786750838597,-1.50298427181858,20.8261246612498,34.0257556840706,87.8419527076899,65.3576817584116,32.6391233691657,30.1263720177102,15.2372737209227,-1.96476976535237,197319.111378205,-5.20700721153846,62567.5848126233,70.8405809294872,127.673988461538,100.207784294872,85.1341483173077,67.4843459134615,61.6342044070513,78.7330965729783,63.7211626602564,63.4993448717949,57.2235192307692,110.431817227564,88.5682765224359,77.358903525641,68.6502455128205,54.843957051282,71.1860592068879,59.7920349358974,59.1664215544872,52.0860247596154,139.478010737179,NA,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC3_NaceP-S",39407499.4035978,17.2336471847157,5.01642345578975,-13.649776656236,-3.83413789582406,-4.76615608844537,-26.0148758012821,12.0291530448718,4.78614823717949,-85.1943685897436,-59.9633934294872,69.5855193356516,27.9467767824156,-101.009178066963,-118.440613213741,26.3295194872396,83.1532122441149,-50.5785291415225,70.1362451699287,68.43012579681,17.1846465963347,-2.8659139757528,-59.6219277447009,-43.4592930543064,-92.1578136987002,-68.96591109373,-6.09132501738611,-10.9590361303611,30.2927468101146,-24.3740300317518,-0.868824839675832,9.44903000133436,4.67812931710861,26.5081637827752,0.356802825043603,-1.04720858622748,16.332683765205,27.1760838507394,73.1488839897799,59.0174780169816,22.7257358241812,20.0135174048805,6.89365632598547,-7.40807631049439,156655.952724359,-3.57543189102564,49760.471682164,68.2735504807692,100.199232932692,83.7576506410256,70.5294801282052,56.0236233173077,51.1356657852564,71.029167800789,53.4666539262821,53.779922275641,47.6437388621795,89.4743017628205,73.4898721955128,62.4586811698718,56.1313369391026,45.6992029647436,57.4921876194067,49.7624017628205,49.0833088141026,43.3642821314103,107.644642227564,103.329897596154,NA,NA,NA,NA,NA,NA,NA,NA
"earn_OC4_NaceP-S",32668378.8812981,15.693634450384,4.27781748175395,-13.0221470243314,-2.84067659400552,-4.10862831380105,-23.2283012820513,11.2543157051282,4.11868509615385,-74.8089543269231,-52.8182211538462,62.5566914242694,21.9648420456473,-85.8438374621683,-101.40588072998,18.6663877963972,72.7274535347246,-44.2469505368708,63.2871525706701,65.1436550286013,16.8211872540285,-1.11403137960923,-52.1254835357229,-37.2908035903864,-81.5187729468473,-59.4310794835765,-6.13905997830936,-9.65439827888925,29.7816925187259,-22.0057314927252,-1.15134579379111,8.46488865501487,3.58176924917034,21.5590743277154,0.301305295472375,-0.772089194771176,14.2067078934083,24.0001650121287,61.4050068813108,52.7221480610205,19.7650614445464,16.2280572645524,7.04106259041236,-6.34207489651042,133030.672275641,-2.61096394230769,42487.0795998873,64.0087411858974,87.7469264423077,73.7743556089744,62.0046584134615,49.4517766826923,45.2442946314103,65.0770780325444,47.6349825320513,47.956696474359,42.3941475961538,77.2878346955128,64.6392653044872,54.8228219551282,49.1023828525641,40.4856439102564,50.8493869720965,44.1992044871795,43.8461630608974,38.4529262019231,92.4889171474359,88.3643909455128,71.6655995192308,NA,NA,NA,NA,NA,NA,NA
"earn_OC5_NaceP-S",30728740.4832051,14.1288080866953,4.19925180852124,-14.1276903232861,-1.09222532126932,-3.10814425066109,-22.7134326923077,10.5874150641026,3.77752724358974,-68.8596842948718,-49.7764623397436,62.3489904730994,21.1273409878459,-79.6258048216464,-91.7234375258165,13.2668626738449,64.7283474960105,-42.5369033409258,62.5416908568789,72.9521862091795,17.8007506663017,-0.147550809318235,-49.2217345671271,-34.2369780516935,-77.2113600224114,-53.9013824565884,-5.98249088227063,-8.63936865237416,32.159952399577,-19.9030897485713,-1.4788961690502,7.80444421424596,2.680627320738,16.6030458154487,0.251045819748059,-0.487643225481477,14.1396569900252,22.8897656270098,52.7889935777276,50.7435104678426,17.7365071339241,13.0832677681964,8.45456894707383,-5.81050256192951,111530.856570513,-3.59057532051282,40251.3695407157,66.2865200320513,82.9286305288462,69.0119201121795,57.8678025641026,46.6568819711539,43.1779615384615,65.7984781311637,45.5890639423077,46.1097121794872,40.5748553685897,71.3138206730769,59.9063053685897,50.9457744391026,45.3508877403846,38.4426988782051,48.5398505907491,41.5830498397436,41.5464679487179,36.5387926282051,84.6817299679487,77.4087248397436,64.0132825320513,56.2250237179487,NA,NA,NA,NA,NA,NA
"earn_OC6_NaceP-S",75603754.8652395,10.9536676543665,5.39248771123673,-21.9679106349976,4.00480373577258,1.61695153362174,-24.9511635416667,1.05076145833333,3.27557395833333,-75.4839291666667,-59.3626614583334,76.9980225317106,9.14842890093117,-69.1990285446786,-71.7895061142971,-10.5829922961914,58.7845807976605,-35.4590122911756,73.4752105093368,117.902462699427,37.5958202933013,6.54205415738627,-47.3102354614827,-32.1187630297429,-74.641467875904,-46.2455149758422,-5.26806944514285,-6.73959569137611,33.9956429826698,-24.7601300142874,-2.68111480837906,7.04686638050392,0.392019816669552,4.8913847556697,0.516562690679689,1.30714329376309,17.362733051651,23.6625002110961,46.4434761421787,59.4447266007347,12.5194829071553,5.52556535331994,10.0529926240902,-8.99707112464218,76328.1447916667,-6.37491145833333,34901.74375,95.328428125,78.7629978125,67.0821702083333,54.4944991666667,46.0318128125,40.5025536458333,55.481462479968,45.8028844791667,45.9889895833333,40.1677530208333,67.0566485416667,54.2590844791667,46.9593398958333,40.7670692708333,37.2510926041667,40.4400458333333,38.9013541666667,40.1791677083333,34.9589717708333,68.0299817708333,54.354626875,48.2421761458333,44.431068125,45.2467960416667,NA,NA,NA,NA,NA
"earn_OC7_NaceP-S",49656413.0994876,16.166669418582,4.11299427740504,-18.057210048103,0.350452387358947,-2.57290603524294,-24.3788276397516,16.3417189440994,3.72354813664596,-68.5120310559006,-49.4866397515528,53.448144620595,18.5146824190453,-72.2381918355467,-85.8157888256889,14.2958285741817,60.7825003852104,-44.0446351005839,68.3042349757882,92.1067045901478,20.3834375630035,4.33399753824657,-46.9172753688315,-33.0318875916159,-75.4332666052546,-48.6471959064483,-8.02950768318497,-7.44721157051224,45.456952294761,-16.5853823582991,-1.50127583703652,7.7492631580494,2.30937882008457,9.17181675567645,0.335165385140781,-0.0730823405419144,14.949787603229,23.0937606657392,40.7803943460019,52.396782331195,15.5319100546778,7.79159478696813,11.4429827616907,-4.58957197182447,83979.8354037267,-3.60098654244306,36697.1604554865,71.6443229813665,82.1975232919254,71.0115546583851,58.7371782608696,47.4718145962733,45.2068673913043,64.8513548216277,47.8662476708074,48.7191630434783,42.3615065217391,66.6969953416149,62.1251136645963,51.2811706521739,44.7426305900621,39.5490801242236,52.1304969650469,43.9284953416149,43.3512763975155,37.6293439440994,82.1563829192546,70.4858245341615,59.5885916149068,53.6842965838509,51.8404226708074,52.1359840398551,NA,NA,NA,NA
"earn_OC8_NaceP-S",51901327.7053209,10.7660900248412,3.5526757124682,-15.0942995455803,1.57393794653248,-0.798404138261566,-20.0870300207039,9.50415942028985,2.95941718426501,-54.8938405797101,-41.490365942029,51.587216061208,17.168714986664,-61.3699049526907,-66.9540216807129,6.88942253185719,45.6778182350726,-36.2082244454299,56.6360252400057,79.9117024650856,18.2921971514608,1.52205407533195,-37.5793226178596,-27.5428519239265,-61.7660006364066,-39.457647164425,-5.08561223097493,-5.96040940368932,32.398509193948,-14.4020372933972,-1.56633328261752,5.94495527631888,1.47287456655368,6.87255555673849,0.288745926247139,0.0762911710484502,12.7069197876683,19.3603366080412,35.4718174342219,43.6010051250205,12.4385124537656,6.60799303757438,9.47266323180423,-4.59673892390739,65843.3234989648,-4.87820082815735,31009.6128364389,62.470501552795,69.0139625776397,57.5375272774327,47.3519877846791,38.7873467391304,36.2805435817805,55.5162878344482,38.7908536231884,39.294817805383,34.2470077122153,56.4070762939959,48.9851267598344,41.0259825569358,35.827742494824,32.0438396480331,44.3146442199488,34.4015405797101,34.1653097308489,30.3365594202899,66.4509019668737,54.1686673913043,46.5237320910973,41.8103465838509,41.0279000517598,43.9249502898551,40.6323093167702,NA,NA,NA
"earn_OC9_NaceP-S",34400416.2272676,12.8054910118224,3.18965242811764,-12.2937717371542,-1.23579496455822,-2.4655767382276,-17.756047275641,11.0918421474359,3.23465224358974,-58.3553405448718,-40.1237748397436,53.4685019601448,19.7809083322634,-69.82433323174,-82.0486974184216,12.6304203802828,56.8258094124134,-37.3811009049917,53.4406415125911,59.2211939139844,13.8416564250274,0.498734714708158,-42.1837464634186,-28.7282170116905,-67.5950632859655,-46.8891564853514,-5.7433432611613,-7.65845869940194,30.0046841391823,-16.4166758469517,-1.23324377839271,6.72370006358332,2.21340383939513,14.1970393175832,0.155208096516291,-0.414232210754064,11.9188166909327,19.7513924815794,44.3564363153936,42.9038852507769,15.877102892672,11.4515993458935,8.17086308255618,-4.09216131569324,96084.6794871795,-2.47011698717949,33942.5801634263,55.5503221153846,71.2946055288461,59.4170690705128,49.8261306891026,40.0466975961538,37.1315782051282,55.8851855029586,39.278144150641,39.6116080128205,34.9381678685897,60.6064321314103,51.9478689102564,44.0281202724359,39.0446544070513,33.0703749198718,41.7957024698341,36.0812477564103,36.0636919070513,31.4707051282051,73.0172039262821,67.9111425480769,55.2256044070513,48.6232747596154,44.9578381410256,46.1027276602564,46.533875848065,36.593073833413,NA,NA
"expend_ED5-8",-2270871.16860766,0.892240036314281,0.831332634651886,-1.70810690525661,0.188163583343702,-0.203629349053256,-2.79424792960662,-0.324504658385093,0.339780538302278,-7.0308234989648,-5.99204296066253,4.68388048248124,0.989669722902044,-6.41623768514819,-6.83372882495578,1.57305988772121,5.60264796583918,-2.6343850528846,6.0628783265913,10.9187153340633,3.28633970662884,0.621419133708133,-4.52374306856051,-3.03519402676138,-5.93926628304511,-4.24077101879032,-0.195346572686201,-0.361227995069676,2.60953663187765,-1.71045581773646,0.0268287286003361,0.57857111136773,0.285454156670382,0.691152593593256,0.0867790488756756,0.080470903911385,1.93574223843217,1.79592426587735,4.259438216852,5.14509443187685,0.673806995088205,0.512905460251239,0.192095572360196,-1.10035056682195,6586.58385093168,-0.858380434782609,3452.62111801242,7.21089958592133,5.92353307453416,5.29716040372671,4.47269539337474,3.72826739130435,3.52411433747412,5.73288521460424,3.67551423395445,3.87082919254658,3.31994560041408,5.69174466873706,4.41543850931677,3.91711211180124,3.49384554865425,3.06374968944099,4.07047775362319,3.2511798136646,3.31906940993789,2.90549761904762,6.08198291925466,4.80498700828157,4.47233799171843,3.96500460662526,3.94207468944099,4.8097569384058,4.01741304347826,3.3905683747412,3.2471882505176,NA
