"","X1vsX2","X1vsX3","X1vsX4","X1vsX5","X1vsX6","X1vsX7","X1vsX8","X1vsX9","X1vsX10","X2vsX3","X2vsX4","X2vsX5","X2vsX6","X2vsX7","X2vsX8","X2vsX9","X2vsX10","X3vsX4","X3vsX5","X3vsX6","X3vsX7","X3vsX8","X3vsX9","X3vsX10","X4vsX5","X4vsX6","X4vsX7","X4vsX8","X4vsX9","X4vsX10","X5vsX6","X5vsX7","X5vsX8","X5vsX9","X5vsX10","X6vsX7","X6vsX8","X6vsX9","X6vsX10","X7vsX8","X7vsX9","X7vsX10","X8vsX9","X8vsX10","X9vsX10"
"pop_Total",0.367361533410539,0.851058792874701,7.08551638665124e-05,0.317369513020524,0.408864843518964,0.633962174696887,0.00125913174039282,0.922976852741506,0.495580714822267,0.476993636821094,0.000197605264677834,0.937065951879584,0.726900146370708,0.735017978762431,0.00356118040583482,0.583317192868003,0.353820088300965,0.000369180970163679,0.408596800374683,0.516161386428603,0.719642574058845,0.0045606133267462,0.803727493511667,0.383106397019818,9.44355060532235e-05,0.0034500901034632,0.00316821152680532,0.147080300750914,0.0243626953923052,0.0217026466217726,0.685942238853863,0.708622140771025,0.00171107967612394,0.480568237608221,0.234346222196693,0.687939459130817,0.04001751111354,0.683148628790873,0.554634204959161,0.0280309005577017,0.697064686334094,0.4380308191642,0.157156303504144,0.145582333218633,NA
"pop_Y0-14",0.287088587635572,0.553595523930642,0.574736339817383,0.0883565336960946,0.53459456370097,0.480940918507121,0.430795521906704,0.0228203420468266,0.438390924358155,0.454647315612108,0.258238060726149,0.00124828051623965,0.406429611326893,0.850988148386183,0.939004639134135,0.00283552851957089,0.0713904410786053,0.426952092962359,0.000809698139505424,0.927999698756489,0.399220450592651,0.49062331193413,0.00347168438563229,0.0463766238677102,0.760377762299918,0.35933956723939,0.475256471623611,0.448560678879835,0.236777377328829,0.919049858299734,0.00127446940985516,0.00111893984597509,0.00756785914625361,0.000946302699132282,0.866239561373865,0.518590632949952,0.466544334964939,0.00161623997502975,0.0642921865412299,0.823468665985041,0.0102229790396991,0.0350225605662435,0.0950288589282231,0.289730597689968,NA
"pop_Y15-24",0.0572530381734998,0.135981342088479,0.292430542400377,0.611013253615665,0.316488715192418,0.136154274884405,0.0237228137366311,0.363280708230882,0.608869910101208,0.885868107750932,0.401171050755336,0.0184488840889327,0.389824414249968,0.745747733885943,0.0356803792464749,0.825361646960936,0.341382471989508,0.519054622409082,0.10901963384519,0.471517977180739,0.930290785795336,0.252070975228421,0.868989624016543,0.60672265614424,0.278701914116422,0.938675916821646,0.442982031209684,0.0688284117615015,0.767103413397089,0.848950656174618,0.394108102371019,0.0445261236334856,0.000840234399610636,0.102036545694955,0.433639336593528,0.437349975591382,0.0768451543408325,0.755373358714324,0.902501524266203,0.183697485562869,0.785874451491689,0.525616254781867,0.0423083077919805,0.030688119199037,NA
"pop_Y25-64",0.113830537160651,0.0104921116260339,0.167570700224279,0.01182095990255,0.674544309140296,0.990682400511093,0.339245536930271,0.547016588727691,0.156091642119177,0.0274029827508942,0.0326974811418452,0.00094337152606167,0.454983352289572,0.108506687954625,0.931058805206643,0.0873761144422191,0.274859620125542,0.0169913805027036,0.000636365968700341,0.068829430146596,0.0201240864003319,0.156896069271071,0.0562536938628749,0.526616091410481,0.472182035654803,0.161314199741917,0.300046643048981,0.172018948739944,0.6946994520925,0.210971946121099,0.0207947835256862,0.0311071463594602,0.0207579242798853,0.213343014988663,0.026075117379335,0.754905998302983,0.66745896253209,0.559909988583068,0.416404344138549,0.420448749862158,0.388518041737451,0.159319707614298,0.48084445379435,0.642026311332143,NA
"pop_Y65-74",0.47520911405901,0.831740881971472,0.798870133006872,0.108013866394854,0.781616367928742,0.666459738662001,0.771928304551838,0.193282752095716,0.210910228149774,0.394065619017501,0.634987935739807,0.28997647153368,0.276977105108629,0.828222476162091,0.793240154006239,0.0807526913966362,0.0884871986458806,0.660512839650071,0.0956593763159279,0.993573415905207,0.56766631165005,0.682001132068807,0.315498892667016,0.336805236738047,0.11351811115389,0.556419239161743,0.791410581493073,0.919244274046774,0.141229404278584,0.152224193267111,0.0341964083991977,0.0935773829244732,0.25527609075737,0.00762196379163638,0.00838110125050062,0.416759001059688,0.575258437383671,0.150113029705984,0.16716991816269,0.932277890476298,0.0391008616089961,0.0408488938608289,0.354381088060928,0.367475189186363,NA
"pop_YGE75",0.429827805439042,0.563531529542478,0.154167109898209,0.57139987832532,0.257773143078237,0.147379559301525,0.0877612030200919,0.241329478115116,0.617041967327667,0.156157975765496,0.200392217446308,0.70010435121989,0.497553942381478,0.128207592667181,0.0504848412728308,0.0311780078550505,0.139617008064279,0.0903580555980142,0.212620862389267,0.127855722997286,0.113697844615153,0.0728976363160091,0.425625979509732,0.910464894822508,0.137836306922328,0.614391501742345,0.692268363256361,0.44183500990069,0.0971094623158273,0.19606789427961,0.357468082638816,0.0954483437939823,0.0373354190916589,0.0358672836009127,0.175144604093616,0.425262459582573,0.251380230060908,0.0909511707224132,0.24139723562722,0.765786142963751,0.230825455020235,0.322796119449819,0.170123495686263,0.234160582652941,NA
"ARPR",0.0357382209915088,0.0868769475073576,0.590915657543718,0.0575649137629583,0.00654491342665899,0.00531587153632927,0.00559625882846134,0.235649137356027,0.235649137356027,0.0271501784247943,0.110599500818591,0.0126996649642043,0.562523621334466,0.994261277676403,0.994275087153916,0.421646399723265,0.421646399723265,0.139109700659075,0.687219860245718,0.00774093784167546,0.0260696683636478,0.0262773224586797,0.276817314035443,0.276817314035443,0.0977500694680995,0.0556331042437381,0.0640058160288689,0.0643172702005646,0.761238349204199,0.761238349204199,0.00210597998911875,0.00529315662146301,0.00541277611476869,0.13619017713993,0.13619017713993,0.45431684560951,0.443342593194464,0.272339050403001,0.272339050403001,0.981824189357809,0.313994410614073,0.313994410614073,0.320660779945945,0.320660779945945,NA
"low_work",0.828533243189029,0.10987134924683,0.903407208890326,0.467054502901758,0.305243896141284,0.0672645278539621,0.189429463090371,0.0372052673483419,0.19333267890093,0.153218383295202,0.91097393269662,0.607072720507526,0.411497608738078,0.0543620292272679,0.155732558695834,0.0335285855624931,0.223414789160071,0.0432464999249317,0.300499506175256,0.4591587089012,0.00512620338546115,0.0404018553295728,0.00524444929023403,0.213894720124744,0.499766778746032,0.312069191187323,0.0326026032696299,0.15649242968659,0.024806961112469,0.112796764589803,0.743754501837151,0.0283076227580231,0.0904888181168167,0.0221288189601744,0.287306204775209,0.0192734988656515,0.0654002768134247,0.0172858634103934,0.341549479552677,0.707404090543498,0.250803051768314,0.13437925844546,0.388119336980719,0.299950093345744,NA
"rooms_pp",0.000904354632639902,0.017970785317369,0.411199794948362,0.483249000808217,0.0305692396797781,0.0144576226827872,0.262946126548836,0.937599314669587,0.937599314669587,0.130885263210209,9.82232315384127e-05,8.68273062216567e-06,0.0602555691796047,0.764805599024978,0.0360554587346407,0.00383011098882791,0.00383011098882791,0.0160109657045456,0.0035612680335935,0.558110127413821,0.333886986108557,0.28268303811781,0.109129193625252,0.109129193625252,0.352413195201911,0.0607848180699374,0.00124392314960565,0.408461218285407,0.12961172022151,0.12961172022151,0.0196440368722637,0.000115829930601362,0.226613638054206,0.111367154714084,0.111367154714084,0.209436630637085,0.469559170083679,0.159934741841282,0.159934741841282,0.188892894346187,0.0646391738271508,0.0646391738271508,0.567241382615255,0.567241382615255,NA
"mat_depriv",0.00473516082626391,0.733901168009866,0.353996524914981,0.0484785460640679,0.661796502715892,0.116243466584291,0.906793268209209,0.941163896900087,0.276479110743537,0.00394966280323966,0.00234121999737444,0.000228809449553578,0.00330166574804627,0.185323433940955,0.0234275189558899,0.0764129142827248,0.0332504794118658,0.21763773193691,0.00600876293007318,0.275453426011224,0.0510696832192179,0.512829612611018,0.787474428978887,0.099879809723129,0.0221221321690683,0.068594474810134,0.0289736156109986,0.167336096925386,0.25151881143488,0.122022359987467,0.00323922531896496,0.00364660448586679,0.0139264179415624,0.0214663100495417,0.48099213278829,0.082808087253861,0.765745110901257,0.633287809431571,0.0812505526440182,0.199213442245405,0.392086601259417,0.244315691095436,0.84777994667443,0.290158167641569,NA
"ARPR_socexcl",0.00374308233897363,0.10064008821122,0.496563572622731,0.0185660426948651,0.115056278610977,0.0439048220569533,0.0936592131920354,0.329436251299361,0.39733774865405,0.00181994355604625,0.00420050350744607,0.000175562576126488,0.00623828599220193,0.423803313779063,0.0971828470963049,0.188737572728236,0.0442110599484656,0.23879808339529,0.634200120925346,0.00291063034518032,0.020277185521444,0.0147218341004132,0.0988485080660452,0.762440975381486,0.0391392548492593,0.0195589748028547,0.038246734179988,0.0368005312741385,0.1877337462102,0.591645464045603,1.33515813774454e-05,0.00179542146227454,2.5002213722178e-05,0.000583363868198586,0.0695293472427875,0.0507042432822673,0.0789794279653083,0.495220504560302,0.014772879465454,0.367835338105833,0.537875057590976,0.255883050811606,0.354945767605597,0.0507839030479063,NA
"emp_Y15-24_ED0-2",0.718645251175907,0.148111807074325,0.964176711385665,0.123555957778775,0.722424991212243,0.303252206838413,0.21627400123909,0.345741951576315,0.176490549779249,0.352738667201821,0.754335060283749,0.101552324787954,0.982327894217926,0.517716058050548,0.210406556415806,0.569133768528309,0.218230641398301,0.282796043124845,0.0335133846689933,0.411338629799573,0.944405615697956,0.0661119921655702,0.956774594493348,0.0704366587306615,0.234114466367499,0.75634172871358,0.452761201526566,0.393077266392023,0.545242961177438,0.395052824063726,0.115041575838916,0.0979221429855753,0.867220911981635,0.188237195941026,0.851681770058194,0.566378115342727,0.242851068373053,0.622662143359231,0.261729499724373,0.203859784599561,0.952700562281619,0.313647306824683,0.356536043868421,0.788424322188742,NA
"emp_Y25-64_ED0-2",0.263953778675684,0.124048990365419,0.386730474074512,0.297072690036659,0.658176919595873,0.732724854797947,0.43829714460129,0.629203043147608,0.644741861517001,0.152726232787406,0.751272192738793,0.754006659978809,0.751570495383282,0.447959036525517,0.0132672400986017,0.893657823103029,0.849300117971886,0.0539835041439314,0.0325951322753747,0.461900039127543,0.144316488025626,0.00192453043095831,0.178411144619649,0.164475599056389,0.946235712744752,0.861870713213104,0.565647798194036,0.00949429704398257,0.941879543232069,0.993492486571179,0.82237281874413,0.468153136560668,0.00275978594564483,0.968618118901975,0.955428492479862,0.924461613373934,0.39075277642583,0.916873602426094,0.929391076737515,0.208512844059244,0.790789600582951,0.809112922334229,0.0608745579999198,0.0622735215805382,NA
"emp_Y15-24_ED3-4",0.0172924469969276,0.000609205033683552,0.0214102561690025,0.528098207587497,0.10032200211177,0.0437662823578948,0.943906517621247,0.102567536429644,0.455785043877288,0.094260516563301,0.171504652982919,0.195777291763462,0.551987580383273,0.532515868378819,0.280487715353061,0.487809033044379,0.169520262887052,0.00652447351311812,0.030266647309045,0.0618053250906063,0.593221696025972,0.137545581154909,0.117718955797809,0.058627413666239,0.753727569449146,0.546584449648895,0.186654906158963,0.618817171874504,0.807191336078623,0.0716181747701818,0.448490304098021,0.203876847616595,0.742684461475834,0.832087695074183,0.648261609983185,0.363333288125225,0.441667400400395,0.793398505885199,0.343556472096958,0.400845522437046,0.606242671442514,0.441317778189927,0.836001114864423,0.961907049470046,NA
"emp_Y25-64_ED3-4",0.0149330403303524,0.0173835914602874,0.376773959412683,0.472553118761565,0.451278600020479,0.361871373705629,0.717411045859206,0.809236370760438,0.687007433328052,0.123130319746084,0.109549570340175,4.50166873451346e-05,0.22054412533333,0.323838027575182,0.036010021412763,0.00300688538602072,0.00227557709260581,0.0810479199807948,0.00371325764057533,0.119874174009464,0.223557131473121,0.0657028578630677,0.100887315185589,0.0894538083916969,0.505704902116979,0.976520117654371,0.824722510850984,0.380345442274756,0.467818586467542,0.399570628368951,0.673306393366286,0.38664406786316,0.312534916256388,0.0291589027944027,0.014538883263808,0.830004270726602,0.438108268248075,0.581100223370086,0.512823196878299,0.447570857033808,0.595738495851561,0.550915968579872,0.968017606509592,0.963412159187875,NA
"emp_Y15-24_ED5-8",0.0681668574930532,0.0295289999384788,0.403242124940334,0.0174693660020301,0.211822695750036,0.186759224052965,0.351653711212999,0.969895249805784,0.308583692331217,0.129553496913498,0.473218708392037,0.167845473920725,0.262010541490649,0.980503106734413,0.771825522110438,0.106170879958858,0.839441471441674,0.199197490314036,0.826173630366665,0.0252266774958734,0.177370984280038,0.379374131321141,0.00349391095436745,0.0603893637196922,0.164708168460447,0.94915204960843,0.620363897077006,0.827624300093368,0.617062808364996,0.691576300546489,0.0270243155831219,0.266508832699131,0.347757217183927,0.0243425214946715,0.446189876864999,0.37561483664373,0.76923242573035,0.252771930122113,0.401887945573435,0.847419568650062,0.310175451763717,0.896805288609158,0.648907916499902,0.873893251253726,NA
"emp_Y25-64_ED5-8",0.174006408493405,0.148837976485739,0.991344048620892,0.450387876696547,0.8146196328829,0.419867869979413,0.587035767735495,0.444314051563636,0.296181085441872,0.738532067545074,0.149393695964957,0.0149044117228575,0.216563109326927,0.693458712949205,0.727370210245152,0.0962610416102897,0.0611704784153148,0.115942136088455,0.00937975248346585,0.1691552282013,0.484624189374269,0.636340370263504,0.101768042869846,0.0737751218825281,0.371474376060335,0.79914105163029,0.340161399663338,0.593743417721856,0.382563478491039,0.251086617049072,0.262488711853362,0.0362510385797959,0.249561681299495,0.294569491718569,0.109402427154574,0.48331769347711,0.66953504060847,0.329834521008917,0.209096277297277,0.948943158152393,0.227856662595925,0.184489342744627,0.577304895581713,0.502365447345543,NA
"emp_TF",0.00264770448677277,0.00568099925876753,0.32996729241296,0.968423818692798,0.0109401711098424,0.363389186986584,0.0743218756906658,0.724417950929964,0.376451755279234,0.280910011717305,0.00549223762608926,0.1900884189163,0.634563110935899,0.0147963007697572,0.00143956945960808,0.0269381390168329,0.110288676700731,0.0152454268475115,0.166411659578292,0.694111747581801,0.036815428632671,0.011054702782246,0.10264317373559,0.2028199906241,0.812043499667297,0.0381269731229792,0.194482443547232,0.0129490535735121,0.190088575371494,0.499840147710634,0.160643086525555,0.709726730010034,0.548827033209559,0.91589665510953,0.827867598210556,0.0368770378207318,0.0136665027343954,0.125703515575229,0.291785417025186,0.670756519111032,0.813001271249658,0.516144928005797,0.294620211845772,0.149826137159189,NA
"emp_TP",0.0137678755802574,0.0426868952180303,0.351113586383194,0.238490748215538,0.0387712007708394,0.0669114153310934,0.358729407635314,0.763691313046908,0.879388117023542,0.620228740534752,0.00349550091791791,0.0227795043832432,0.112538697380148,0.930438702160635,0.0258857459050567,0.0158421180202193,0.0338593407096948,0.0137217633908594,0.0573769377164852,0.312552760273761,0.595150640499578,0.0685710973334108,0.0512785979574495,0.0899638754401648,0.571951207358746,0.00671587456974075,0.031565513300098,0.112137564312887,0.747139946570565,0.467428503461218,0.0385049112758842,0.106681563886914,0.228916260903758,0.655176159694953,0.52639549094447,0.112660602003722,0.0720233636550185,0.0155103632687555,0.042119780989031,0.024874128684861,0.0623489832609914,0.0824260406393059,0.116624011183327,0.218255944624185,NA
"emp_Y15-24",0.194788102727616,0.305311633397888,0.716017109265129,0.168552484446518,0.302099300260922,0.152967847844321,0.158665286703402,0.706356672868338,0.380487775461409,0.714633121946071,0.0481615748353764,0.00243575869009299,0.46968694686024,0.0907175722024268,0.0834567828290533,0.449033494571788,0.348657122676727,0.0940359307535465,0.00709683617651953,0.682252641705201,0.04732296801945,0.025562275005693,0.432272709125056,0.177279312956631,0.24997091846339,0.0838548274720074,0.0640996706815559,0.0631832971331369,0.476361383504147,0.234036938714052,0.00426350944899793,0.00805969301388734,0.00769809590476657,0.129937873125171,0.0531365785581266,0.0481818151723099,0.0424026950607525,0.74154136944351,0.217668407318244,0.858839804993932,0.222982534303213,0.659188686996065,0.0461837889986662,0.242783329752119,NA
"emp_Y25-64",0.791213301973661,0.488326125670909,0.120124510585884,0.0247993630616863,0.535944476521551,0.0328153899880558,0.058805184157701,0.799921278713078,0.4473988072825,0.254130882289479,0.0387817397799435,0.0060995796696306,0.349792234922265,0.0101163487773964,0.00599500720818136,0.775557716656674,0.111981817851364,0.358569147787663,0.107026896666027,0.957640052334964,0.0383849989831881,0.0461409029742453,0.535274944786377,0.772795276540355,0.468099916797806,0.347582516919078,0.02231846858246,0.0233381589600024,0.287481957212912,0.726757955961493,0.10012113042031,0.00495806362277607,0.00535834399047504,0.117379440450125,0.386554525746608,0.0335590233894264,0.0582924015327104,0.59504062705002,0.773498733181645,0.377676679712106,0.312912861927592,0.217627533970073,0.0418610883750565,0.0236123199000135,NA
"emp_YGE65",0.616020273352004,0.922581158737084,0.573409081183589,0.0543060460425331,0.118748824672968,0.216203675203067,0.215419785801083,0.0710165737291494,0.615235620450352,0.641770959927743,0.968573229791859,0.494142381044207,0.401765282452051,0.36621425683485,0.347524845801293,0.423949350248141,0.652881109795099,0.615409443738473,0.11054825588592,0.181533751606305,0.41512016186985,0.400525030470289,0.196851322903465,0.778973384603592,0.517991404489533,0.451164183581816,0.348875925636812,0.336885591492981,0.462476012809935,0.649578924434803,0.671415925798618,0.0145083501918406,0.0192826023496286,0.215503598058936,0.105640816166143,0.106779725379107,0.104203481823879,0.688287097703025,0.322705475694238,0.866869553338579,0.0402337207468195,0.318269384009851,0.149527150922272,0.663363010827124,NA
