"","X1vsX2","X1vsX3","X1vsX4","X1vsX5","X1vsX6","X1vsX7","X1vsX8","X1vsX9","X1vsX10","X2vsX3","X2vsX4","X2vsX5","X2vsX6","X2vsX7","X2vsX8","X2vsX9","X2vsX10","X3vsX4","X3vsX5","X3vsX6","X3vsX7","X3vsX8","X3vsX9","X3vsX10","X4vsX5","X4vsX6","X4vsX7","X4vsX8","X4vsX9","X4vsX10","X5vsX6","X5vsX7","X5vsX8","X5vsX9","X5vsX10","X6vsX7","X6vsX8","X6vsX9","X6vsX10","X7vsX8","X7vsX9","X7vsX10","X8vsX9","X8vsX10","X9vsX10"
"emp_Y15-24_NaceA",0.311324243525159,0.493928487002181,0.260087938315129,0.515287407333179,0.15373123002261,0.0737506176980457,0.631540146144795,0.963999852390013,NA,0.500411617812176,0.2452010120783,0.20010347642607,0.36298881329283,0.719907692247344,0.462012316742984,0.595333359911999,NA,0.301296394888134,0.300762895247652,0.882599308094756,0.670116036019834,0.695558702524361,0.742287327776573,NA,0.092476921346773,0.0169275752355051,0.0155968558570511,0.0458681132341456,0.0957816876696139,NA,0.017871983062028,0.00669611287940059,0.0789382578746408,0.276061990215272,NA,0.178481284012557,0.344281684311455,0.345849298916197,NA,0.150836789021647,0.340818290394161,NA,0.703984805012916,NA,NA
"emp_Y25-64_NaceA",0.129481732023225,0.269957641015962,0.442814369160298,0.851286633304266,0.0437431896615795,0.0106216593778967,0.403766129267554,0.32595194763224,0.510334091451842,0.304324555744639,0.155940827283009,0.119357761082074,0.521747816737699,0.98762864534243,0.366126213619643,0.598943000477861,0.419477665323469,0.129602938995118,0.171171415724944,0.251283579832464,0.0731489726891355,0.727557382805646,0.913466366992912,0.350680176768924,0.39512678817196,0.0395621808973587,0.0140914394608271,0.068583014836795,0.104902065320914,0.700015482238529,0.0306016214956488,0.00547260286716268,0.164791908098455,0.134058594453878,0.380004546463594,0.301393076617164,0.227931094829983,0.535455092357449,0.202609330623616,0.0854202335413093,0.354196867699296,0.238567437179445,0.347090258201844,0.147503928468867,NA
"emp_Y15-24_NaceB-E",0.127976271655504,0.0143508858809783,0.869321675519552,0.0943789472909939,0.0595763387411837,0.892566681929626,0.777734908604519,0.515429960311774,0.258967404518411,0.0816187942727976,0.25553314141973,0.00742001529983808,0.76536306537085,0.373299873173877,0.384922212561737,0.185977596340886,0.105979128546263,0.0456243097958367,0.00224561735947829,0.0858951543253937,0.114363934604244,0.104405206681342,0.136749109272427,0.105683251489566,0.131082744870817,0.149159861528921,0.995411654928078,0.913396504311194,0.586151650918492,0.376998808278612,0.0019741913396296,0.227659145665106,0.12972519847447,0.641375954166953,0.476563687216285,0.254443158531649,0.245905241735884,0.0974202938143971,0.0526633532876949,0.941749077661561,0.741975177835273,0.590802732309926,0.646635207349111,0.492147149095884,NA
"emp_Y25-64_NaceB-E",0.0236685424881082,0.00154703670276028,0.578206810772448,0.743790003191145,0.0272276174173112,0.671126021032682,0.355513518210083,0.790250616466784,0.109039885331325,0.0730979671897406,0.150915409228333,0.00967222759671571,0.551103855321052,0.239207035457397,0.292481255894661,0.14455452194996,0.0382112827096422,0.0229277555551989,0.000299395145294877,0.0130131426067753,0.0631197297582652,0.0416392327077253,0.0286113785214306,0.0133071026712591,0.406512540738414,0.21151652367764,0.98831080918252,0.775769742878846,0.675260335971345,0.238254235363845,0.00747883861365969,0.516644301366192,0.197207827180105,0.873301520409011,0.0460905715447402,0.303082151583482,0.38465864895463,0.103683019765287,0.0195582771309415,0.824422759857676,0.799624214628396,0.458749389526553,0.591861350575154,0.300651302274069,NA
"emp_Y15-24_NaceF",0.968333393551508,0.639541155369794,0.883706769185422,0.453337176398118,0.744725288475239,0.416201461116933,0.51928930165604,0.39338632461122,0.929815612558362,0.303517146772359,0.696776045820856,0.241028409362483,0.568712306164999,0.10767046796569,0.233092764653143,0.0885367802674234,0.794982399187743,0.448237898854103,0.691730989429335,0.802768107062989,0.294525988105547,0.577277649639783,0.156101183051816,0.64124830627083,0.393957177997773,0.796722463382413,0.139010513168177,0.337393189971048,0.0986046870673477,0.972949520604129,0.557844233756121,0.696931802265371,0.884598700632805,0.450735037012667,0.646089869333281,0.369725935745099,0.537463961423999,0.277553799219073,0.900825839965204,0.834299762560919,0.53775495699291,0.427701090527417,0.624690087239945,0.672640609766288,NA
"emp_Y25-64_NaceF",0.842416884866666,0.533836997765771,0.497724121836792,0.0648321781353605,0.471482162943782,0.128860084852084,0.162531958228495,0.218149865936791,0.0399205825927246,0.615070376878668,0.432165245325898,0.0634217073075393,0.577082540989555,0.128153853758638,0.171036677613612,0.242931118930954,0.053258325569428,0.412188908680577,0.134321861375207,0.938317133829082,0.244461267657893,0.324944042616546,0.470041873506303,0.250933643526684,0.165294105613713,0.302530155625169,0.24835661292468,0.262998186610497,0.261784161071341,0.0513124793425175,0.0626639945239686,0.507401668066918,0.897798067214172,0.83581673674868,0.0965344464667828,0.132738669647867,0.191429996534187,0.30073372327127,0.103956759673517,0.628191693503987,0.856279509946532,0.687812444748625,0.79181302301303,0.235956075525287,NA
"emp_Y15-24_NaceG-I",0.351787929470857,0.245346578645873,0.511974200959092,0.459568608413097,0.856219364918565,0.421812774184517,0.32698871910088,0.240006062325857,0.269305940616441,0.975993827589154,0.749869236109491,0.128785088919702,0.318430168431833,0.199250970242946,0.148583036521953,0.171216996612597,0.632732753024281,0.611200997465714,0.0599504433919693,0.0595617610864842,0.100529895239523,0.0170212394090363,0.0317339295694411,0.260419806291904,0.182134239309547,0.430015752570015,0.239511543083384,0.137296189436105,0.167077101614807,0.426407064466886,0.239651103088065,0.748574893052313,0.654528510766873,0.343423772599201,0.130732850329235,0.197687502675235,0.0437368631212872,0.0273591574105468,0.0464469120058401,0.968552412685582,0.676594196847018,0.358618367997806,0.331584954958103,0.118792882911305,NA
"emp_Y25-64_NaceG-I",0.920192326345096,0.106849320441709,0.0732503353179311,0.00565503039476482,0.725624112190553,0.24633049375393,0.679088550659067,0.768140847941078,0.0529632773061531,0.169109280618136,0.122814856064271,0.0124691985438374,0.834075695273173,0.267096622565978,0.655379022325851,0.841592535140958,0.0782368615188405,0.589388456502788,0.00724930786910545,0.0976653231124815,0.0193549835089445,0.0931923611864113,0.18542106795749,0.0342506256249004,0.00574798154829296,0.0586569121496646,0.0129011849767079,0.0682530590743547,0.0767399066878352,0.0191463794071033,0.00275839664359254,0.000992418889656164,0.00789572763063991,0.00361179828209919,0.00824578617564357,0.112612923910128,0.44986601010832,0.887989933835332,0.0314603689659289,0.541584371435562,0.374671681596049,0.13506038870566,0.683301115443907,0.220932430308424,NA
"emp_Y15-24_NaceJ",0.643158122768839,0.278237225279494,0.453115996310844,0.19487221704312,0.8581576740822,0.32118234511957,0.429641121312956,0.926798749895841,NA,0.459620825887881,0.790391813901901,0.377811178498258,0.664564966688816,0.420702169525964,0.604588233839965,0.828681464854781,NA,0.199705710742421,0.980390065233549,0.0262003267215795,0.634313412073338,0.896143891212181,0.206203298993644,NA,0.148688621612837,0.0135469268811543,0.19542475327683,0.405540605760353,0.0646439433691208,NA,0.0124508336969888,0.582701749607472,0.862713269031068,0.122603480227715,NA,0.0622234652068334,0.0942998458474948,0.956865931185738,NA,0.676194474019504,0.414775755368667,NA,0.466992258512223,NA,NA
"emp_Y25-64_NaceJ",0.0473527269070249,0.705749864621224,0.694717993596953,0.0243557272794348,0.187665397808586,0.0783835560693894,0.264840684707223,0.030675735779589,0.0295432932818083,0.191995434515802,0.119465372316487,0.00415922044852179,0.847153864427955,0.907833499583091,0.40786319748727,0.0312780958043655,0.0305179907294244,0.610768589463119,0.0495849958423027,0.394322146008473,0.318908258392461,0.643639869434737,0.143460855920781,0.140468536296942,0.169120100779686,0.238093598425563,0.26536893098716,0.448109484427985,0.32398867672009,0.317908612847285,0.0158569134107281,0.0244304121207588,0.0441373935057988,0.643154655763293,0.625014177537014,0.946227509617054,0.679338182808794,0.107675055490096,0.105452017093137,0.466630640492899,0.139199075412047,0.137894693503757,0.1475276865595,0.145903100195758,NA
"emp_Y15-24_NaceK",0.464433293559917,0.467985610465996,0.992910989342519,0.0803486914502505,0.601126504226189,NA,0.182667026907552,0.966220656812261,NA,0.32579910756287,0.110998817327799,0.829148879518887,NA,NA,0.184442946552535,NA,NA,0.0995383681455451,0.0561962242031934,0.771156094817333,NA,0.0419194456807665,0.209427031061502,NA,0.00282265251410214,0.201113276699327,NA,0.0134575706141195,0.88588852086581,NA,0.198733969334754,NA,0.275653651729756,0.0157458728176706,NA,NA,0.0824940208963536,NA,NA,NA,NA,NA,0.0356514516421004,NA,NA
"emp_Y25-64_NaceK",0.00978235730590832,0.0485561258898787,0.317643581180229,0.0799946676093047,0.0106399648244266,0.124708627059263,0.150162808770962,0.700532639185899,0.00773787882390631,0.148457092175989,0.00457294626227909,0.107003092639052,0.875495113922856,0.12955728259344,0.071875692600007,0.00794626255755199,0.000165575849501323,0.0231186826138969,0.492393184440129,0.194983600641238,0.638148459910041,0.312451180255385,0.0192515362018536,0.00108328186272005,0.232142546658131,0.00915833452539969,0.0653173855521337,0.089492411663404,0.102407803897182,0.00261446441301434,0.112056762714617,0.714803200884668,0.892070473399931,0.101143426508992,0.00146848644047766,0.194287401160859,0.125324901296236,0.0176457529747643,0.000406477377938675,0.443684155155959,0.0659297220875697,0.014850187022985,0.0384701064716079,0.00820560205324152,NA
"emp_Y15-24_NaceL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.826026969276374,0.988648567869698,NA,NA,0.115509834083208,NA,NA,0.801090740275667,NA,NA,0.389318100200508,NA,NA,NA,NA,0.609176472319516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"emp_Y25-64_NaceL",0.685813944668327,0.97629114210779,0.208466450075175,0.0417896005249845,0.0739887737084554,0.0587970328522425,0.580478531731094,0.607445591612852,0.604376612154935,0.729630016063876,0.742934559757803,0.676439925110194,0.615866526242233,0.441930022139991,0.705195467196801,0.779780478146006,0.779083088802271,0.300116149837284,0.0925774024250605,0.134544413807027,0.16297613911026,0.72263236344251,0.750545686150797,0.74834475563995,0.999626348959653,0.881522878699075,0.147229792757104,0.312555971294849,0.491041933415547,0.490295531252634,0.823465909802013,0.0175933721242245,0.0662364195621973,0.169738074852115,0.16913357377858,0.0457596670068217,0.135363309812866,0.275408778250294,0.274715937252312,0.0965562360554271,0.366828861431487,0.367924328136701,0.296948720610284,0.289332007562864,NA
"emp_Y15-24_NaceM_N",0.0139691419507414,0.0138845375043295,0.266917719886525,0.82281519811779,0.296494413819275,0.0370031890589287,0.214196924072924,0.350721741697173,0.393383424908603,0.640121978841885,0.0281197088383648,0.0183344981274999,0.0373281457909872,0.502326973455857,0.131719844340814,0.350025835642915,0.296034637472961,0.00562815274315625,0.0169310891333338,0.0225554965705113,0.678135899620137,0.0262988727535992,0.141015916762416,0.118417920348738,0.361966864911781,0.930202565668267,0.0326113003094704,0.222386655497485,0.307289999020895,0.418959262515872,0.404768766253158,0.0425440967362751,0.267412209969503,0.399663470233098,0.449091570359691,0.0518164080851927,0.531728118981247,0.586447696511467,0.673818720442225,0.123743910422598,0.404615828431907,0.377932204092761,0.244353478042257,0.938567767460874,NA
"emp_Y25-64_NaceM_N",0.0102764904312716,0.0198858757641003,0.246636638260399,0.122459341802777,0.00829139654105036,0.0752551022564947,0.370705752444536,0.909713395886454,0.3302917319207,0.657237249391383,0.00683085291741504,0.00393019508688564,0.403905676917894,0.613348730448822,0.0143252791728934,0.105056815290623,0.0490534336889896,0.0130798538620967,0.0107518893700827,0.720673511538245,0.852753669844419,0.0152085951012558,0.119801131288149,0.0625273391112219,0.578962982632342,0.00376558365754091,0.056265973195844,0.746348720983314,0.555497778621284,0.873056609307519,0.00379733085637257,0.0422170296607427,0.476474878912012,0.449423383258845,0.832402677591685,0.98671692101054,0.00224105100509239,0.0337074221563247,0.0115266685605642,0.0825064034417322,0.374391624017717,0.268191959129139,0.145975694683201,0.166999795882181,NA
"emp_Y15-24_NaceO-Q",0.172191415552448,0.125322020938982,0.324079374554674,0.826990930075868,0.149982897641947,0.572009132681002,0.263218736763863,0.597751432408472,0.100225677179725,0.976309308540889,0.0411705833294427,0.0839790909022141,0.783995637985663,0.450096571190535,0.937142343743758,0.716336383208744,0.0519384307362429,0.0033605322475778,0.0211738997182307,0.698305861127378,0.0604542114385446,0.914603759210655,0.299609468257018,0.00773239686312421,0.23082155715269,0.00976149316005586,0.0347987747029487,0.0400667886017586,0.104970259485185,0.0540796307165105,0.0407735395131203,0.254878643379758,0.0961609471175933,0.319104885596483,0.0328325535885688,0.330691176262332,0.861528773366489,0.680405569553463,0.0126403956135387,0.38178607724314,0.406679937694404,0.0298920111736428,0.736601358590221,0.156559464017634,NA
"emp_Y25-64_NaceO-Q",0.0813647143468697,0.153190107403018,0.357566084331704,0.0658480589535604,0.144882468114824,0.281286840279424,0.221632644412054,0.94153598150276,0.536580559896848,0.49856414032175,0.0264055610875808,0.003721081830587,0.303533982100731,0.509319376230753,0.618576299156723,0.266509235892285,0.147211617907578,0.0195500049796497,0.00276635541270216,0.619412201228567,0.771498622262622,0.891438688953944,0.130418058926943,0.0571391723859908,0.25693549330936,0.0107084204697701,0.0548339548367731,0.0431771227742673,0.531245695944435,0.92067227744837,0.00105872253593357,0.0109397937512257,0.00856709168039227,0.188908260934649,0.498869107192525,0.873537169681627,0.53034702386235,0.0975134191989489,0.0270764589240611,0.589381575553377,0.186975080025752,0.114238156101697,0.138072412889056,0.088054817889767,NA
"emp_Y15-24_NaceR-U",0.214176105130253,0.120606174119309,0.904012311985022,0.544797080276215,0.184169341758974,0.813405574569346,0.0512758974411192,0.45064871102755,0.131386630592596,0.707115568677698,0.315615287974122,0.145125541764598,0.894922426004727,0.322855524344408,0.00969023079299086,0.142266422812655,0.0428760228140019,0.185367386482948,0.130062807881774,0.42417475250803,0.00596874411791978,0.000255604367572886,0.00605238589129314,0.0022555583046691,0.543333153128514,0.27566272377309,0.919623817957886,0.0762824061302983,0.485167362893023,0.195887347452853,0.135518825612137,0.544437206740176,0.287845289329232,0.852778284697654,0.412539514815074,0.168932286061485,0.00178774886490125,0.0507910467322484,0.0118430454058673,0.00681443223747569,0.100988027392279,0.0471588928696373,0.150765105103249,0.557957195227293,NA
"emp_Y25-64_NaceR-U",0.102271139801859,0.155869064241954,0.551634585965347,0.332327283739887,0.312855404918884,0.370380994274143,0.470400082164018,0.696502949152514,0.190407369351092,0.991305529143728,0.0124985201241328,0.02828705445507,0.253871410047267,0.392683011439519,0.0010691077737518,0.160133841165633,0.00187588522878841,0.00579149721523883,0.0199152081215051,0.300171595212674,0.345793104383074,0.000757350687057822,0.0862839371071755,0.00313616517667568,0.297448947424778,0.481991042117358,0.148401831114365,0.00318324676864985,0.597921842852162,0.00506136486002106,0.771628349675018,0.321829716241553,0.00174991223352139,0.813375273928469,0.00164918550623291,0.746729204397344,0.0376552903386502,0.824718522333854,0.0241555807752377,0.0288747675550046,0.601526928626945,0.0952511004660655,0.0563521895103792,0.0472458173974742,NA
"unemp_Y15-24",0.510727211793226,0.728788671456495,0.818273574780878,0.335868760740469,0.971713360515366,0.0445869463100941,0.0835811786508052,0.770645376059559,0.528750242211618,0.763154382714716,0.728808557360529,0.0354839740889384,0.427648962588984,0.000266302466589772,0.0203587031804348,0.0768839982242638,0.205979626991883,0.927528111436854,0.152032049698052,0.673478493635495,0.0178873535838071,0.0787507194460827,0.515847077950139,0.551935089221062,0.243510189751836,0.77757961448357,0.0469151256252736,0.107397880933681,0.674537540806952,0.635599666063606,0.313651983492428,0.0438677221612803,0.121241317462437,0.74248413111434,0.163671299200007,0.0307004034282457,0.0719390492690988,0.755298600971031,0.461857885346492,0.893738439514564,0.104093136517433,0.0642936026302397,0.499192423374877,0.359813509761711,NA
"unemp_YGE25",0.919067773827558,0.732768755855151,0.619349459096333,0.626804595418909,0.549816398636945,0.0848666119548053,0.197345574405214,0.667594551977732,0.63446529134002,0.705537805873556,0.363863065390888,0.295961849630771,0.471078719589964,0.0442238200258514,0.148218224975304,0.495113902146963,0.362863431385704,0.295949087354491,0.196990909179913,0.808665654252853,0.119575495957893,0.283438526453862,0.752131400365762,0.401516478641987,0.760604521867838,0.152438090791176,0.056124631097109,0.154419241128788,0.261554035907151,0.69573353826478,0.080627952915216,0.0172549885944654,0.0797714377288172,0.0097690458648151,0.0894458797062962,0.0716651343978408,0.221531119080191,0.817820039484716,0.238675489877394,0.813733144762816,0.514228937987192,0.358056960217356,0.701577290768281,0.51087187819133,NA
"GDP",0.01171121415331,0.170296733458994,0.532208189313827,0.19539331981143,0.0490205617834385,0.103751566889589,0.597106386499757,0.335451339504565,0.00870416587548276,0.0114475058650939,0.000703241001731023,5.64267988525898e-05,0.0225217309349026,0.43046762707512,0.00809507164303051,0.00548491029979852,0.000281834697368684,0.00706183554308213,0.000639716075155819,0.0841820041152823,0.0777422457728795,0.038350775206383,0.00733816773288201,0.000606336269176165,0.293618291642107,0.000925942500995194,0.0138936244939557,0.085130328393363,0.232238680978215,0.00612913824411482,6.0373650791926e-05,0.00181795502299879,0.0124583591870117,0.300566950096879,0.0006377223871886,0.184792779667087,0.00633971788362152,0.00125776502111369,3.91112115681298e-05,0.0627164150614034,0.110321073504389,0.0380464536619572,0.0692623956575001,0.016314830258131,NA
"GVAgr",0.0461560653477333,0.0544039318626306,0.365690498456362,0.264002737118384,0.178496467569021,0.762677691585403,0.601682567134121,0.134756358941981,0.240681573955555,0.53684110266394,0.127688506154207,0.222662949805237,0.399147637196983,0.0223491957096722,0.0705477497195056,0.0627740382343879,0.398651550413504,0.049927499019903,0.159776026452506,0.228864728360977,0.012201470173279,0.0518004432327493,0.0849541713654288,0.537831839347018,0.95395682193451,0.565139189853575,0.0985589280799364,0.498719588172397,0.0783630780806836,0.141450308759981,0.658325196517094,0.370907497603449,0.58385307669426,0.105672604415005,0.304159302818169,0.154148505561239,0.31602369647793,0.123773709679776,0.348558584546555,0.645074646973705,0.0514139930083591,0.0794870909706548,0.175444931981121,0.275458676634943,NA
