"unit";"nace_r2";"isco08";"age";"sex";"geo";"X2014"
"INDIC";"B-F";"OC1";"TOTAL";"F";"AT";27.7
"INDIC";"B-F";"OC1";"TOTAL";"F";"BE";31.68
"INDIC";"B-F";"OC1";"TOTAL";"F";"BG";10.04
"INDIC";"B-F";"OC1";"TOTAL";"F";"CY";21.81
"INDIC";"B-F";"OC1";"TOTAL";"F";"CZ";16.33
"INDIC";"B-F";"OC1";"TOTAL";"F";"DE";34.54
"INDIC";"B-F";"OC1";"TOTAL";"F";"DK";30.88
"INDIC";"B-F";"OC1";"TOTAL";"F";"EE";12.31
"INDIC";"B-F";"OC1";"TOTAL";"F";"EL";NA
"INDIC";"B-F";"OC1";"TOTAL";"F";"ES";24.14
"INDIC";"B-F";"OC1";"TOTAL";"F";"FI";32.76
"INDIC";"B-F";"OC1";"TOTAL";"F";"FR";25.41
"INDIC";"B-F";"OC1";"TOTAL";"F";"HR";NA
"INDIC";"B-F";"OC1";"TOTAL";"F";"HU";17.47
"INDIC";"B-F";"OC1";"TOTAL";"F";"IE";24.13
"INDIC";"B-F";"OC1";"TOTAL";"F";"IT";36.96
"INDIC";"B-F";"OC1";"TOTAL";"F";"LT";10.7
"INDIC";"B-F";"OC1";"TOTAL";"F";"LU";29.26
"INDIC";"B-F";"OC1";"TOTAL";"F";"LV";9.12
"INDIC";"B-F";"OC1";"TOTAL";"F";"MT";18.17
"INDIC";"B-F";"OC1";"TOTAL";"F";"NL";26.39
"INDIC";"B-F";"OC1";"TOTAL";"F";"PL";17.55
"INDIC";"B-F";"OC1";"TOTAL";"F";"PT";14.99
"INDIC";"B-F";"OC1";"TOTAL";"F";"RO";11.26
"INDIC";"B-F";"OC1";"TOTAL";"F";"SE";28.27
"INDIC";"B-F";"OC1";"TOTAL";"F";"SI";22.28
"INDIC";"B-F";"OC1";"TOTAL";"F";"SK";14.82
"INDIC";"B-F";"OC1";"TOTAL";"F";"UK";22.88
"INDIC";"B-F";"OC1";"TOTAL";"M";"AT";35.27
"INDIC";"B-F";"OC1";"TOTAL";"M";"BE";36.5
"INDIC";"B-F";"OC1";"TOTAL";"M";"BG";10.91
"INDIC";"B-F";"OC1";"TOTAL";"M";"CY";26.15
"INDIC";"B-F";"OC1";"TOTAL";"M";"CZ";20.31
"INDIC";"B-F";"OC1";"TOTAL";"M";"DE";43.24
"INDIC";"B-F";"OC1";"TOTAL";"M";"DK";36.02
"INDIC";"B-F";"OC1";"TOTAL";"M";"EE";14.69
"INDIC";"B-F";"OC1";"TOTAL";"M";"EL";NA
"INDIC";"B-F";"OC1";"TOTAL";"M";"ES";28.57
"INDIC";"B-F";"OC1";"TOTAL";"M";"FI";35.63
"INDIC";"B-F";"OC1";"TOTAL";"M";"FR";31.76
"INDIC";"B-F";"OC1";"TOTAL";"M";"HR";NA
"INDIC";"B-F";"OC1";"TOTAL";"M";"HU";20.05
"INDIC";"B-F";"OC1";"TOTAL";"M";"IE";28.95
"INDIC";"B-F";"OC1";"TOTAL";"M";"IT";46.19
"INDIC";"B-F";"OC1";"TOTAL";"M";"LT";11.57
"INDIC";"B-F";"OC1";"TOTAL";"M";"LU";38.48
"INDIC";"B-F";"OC1";"TOTAL";"M";"LV";10.67
"INDIC";"B-F";"OC1";"TOTAL";"M";"MT";20.99
"INDIC";"B-F";"OC1";"TOTAL";"M";"NL";31.3
"INDIC";"B-F";"OC1";"TOTAL";"M";"PL";21.11
"INDIC";"B-F";"OC1";"TOTAL";"M";"PT";22.53
"INDIC";"B-F";"OC1";"TOTAL";"M";"RO";12.56
"INDIC";"B-F";"OC1";"TOTAL";"M";"SE";28.96
"INDIC";"B-F";"OC1";"TOTAL";"M";"SI";24.72
"INDIC";"B-F";"OC1";"TOTAL";"M";"SK";18.02
"INDIC";"B-F";"OC1";"TOTAL";"M";"UK";27.39
"INDIC";"B-F";"OC1";"TOTAL";"T";"AT";34.23
"INDIC";"B-F";"OC1";"TOTAL";"T";"BE";35.7
"INDIC";"B-F";"OC1";"TOTAL";"T";"BG";10.68
"INDIC";"B-F";"OC1";"TOTAL";"T";"CY";25.66
"INDIC";"B-F";"OC1";"TOTAL";"T";"CZ";19.69
"INDIC";"B-F";"OC1";"TOTAL";"T";"DE";42.23
"INDIC";"B-F";"OC1";"TOTAL";"T";"DK";35.22
"INDIC";"B-F";"OC1";"TOTAL";"T";"EE";14.16
"INDIC";"B-F";"OC1";"TOTAL";"T";"EL";NA
"INDIC";"B-F";"OC1";"TOTAL";"T";"ES";27.48
"INDIC";"B-F";"OC1";"TOTAL";"T";"FI";35.13
"INDIC";"B-F";"OC1";"TOTAL";"T";"FR";29.98
"INDIC";"B-F";"OC1";"TOTAL";"T";"HR";NA
"INDIC";"B-F";"OC1";"TOTAL";"T";"HU";19.54
"INDIC";"B-F";"OC1";"TOTAL";"T";"IE";27.88
"INDIC";"B-F";"OC1";"TOTAL";"T";"IT";45.49
"INDIC";"B-F";"OC1";"TOTAL";"T";"LT";11.35
"INDIC";"B-F";"OC1";"TOTAL";"T";"LU";37.51
"INDIC";"B-F";"OC1";"TOTAL";"T";"LV";10.2
"INDIC";"B-F";"OC1";"TOTAL";"T";"MT";20.63
"INDIC";"B-F";"OC1";"TOTAL";"T";"NL";30.82
"INDIC";"B-F";"OC1";"TOTAL";"T";"PL";20.17
"INDIC";"B-F";"OC1";"TOTAL";"T";"PT";20.5
"INDIC";"B-F";"OC1";"TOTAL";"T";"RO";12.18
"INDIC";"B-F";"OC1";"TOTAL";"T";"SE";28.84
"INDIC";"B-F";"OC1";"TOTAL";"T";"SI";24.11
"INDIC";"B-F";"OC1";"TOTAL";"T";"SK";17.3
"INDIC";"B-F";"OC1";"TOTAL";"T";"UK";26.71
"INDIC";"B-F";"OC2";"TOTAL";"F";"AT";20.59
"INDIC";"B-F";"OC2";"TOTAL";"F";"BE";24
"INDIC";"B-F";"OC2";"TOTAL";"F";"BG";6.86
"INDIC";"B-F";"OC2";"TOTAL";"F";"CY";14.06
"INDIC";"B-F";"OC2";"TOTAL";"F";"CZ";11.97
"INDIC";"B-F";"OC2";"TOTAL";"F";"DE";27.36
"INDIC";"B-F";"OC2";"TOTAL";"F";"DK";28.37
"INDIC";"B-F";"OC2";"TOTAL";"F";"EE";10.11
"INDIC";"B-F";"OC2";"TOTAL";"F";"EL";NA
"INDIC";"B-F";"OC2";"TOTAL";"F";"ES";17.28
"INDIC";"B-F";"OC2";"TOTAL";"F";"FI";21.82
"INDIC";"B-F";"OC2";"TOTAL";"F";"FR";23.09
"INDIC";"B-F";"OC2";"TOTAL";"F";"HR";NA
"INDIC";"B-F";"OC2";"TOTAL";"F";"HU";14.54
"INDIC";"B-F";"OC2";"TOTAL";"F";"IE";23.07
"INDIC";"B-F";"OC2";"TOTAL";"F";"IT";17.21
"INDIC";"B-F";"OC2";"TOTAL";"F";"LT";7.17
"INDIC";"B-F";"OC2";"TOTAL";"F";"LU";22.36
"INDIC";"B-F";"OC2";"TOTAL";"F";"LV";7.73
"INDIC";"B-F";"OC2";"TOTAL";"F";"MT";14.77
"INDIC";"B-F";"OC2";"TOTAL";"F";"NL";20.45
"INDIC";"B-F";"OC2";"TOTAL";"F";"PL";11.03
"INDIC";"B-F";"OC2";"TOTAL";"F";"PT";12.46
"INDIC";"B-F";"OC2";"TOTAL";"F";"RO";7.73
"INDIC";"B-F";"OC2";"TOTAL";"F";"SE";21.16
"INDIC";"B-F";"OC2";"TOTAL";"F";"SI";17.39
"INDIC";"B-F";"OC2";"TOTAL";"F";"SK";10.57
"INDIC";"B-F";"OC2";"TOTAL";"F";"UK";20.64
"INDIC";"B-F";"OC2";"TOTAL";"M";"AT";25.1
"INDIC";"B-F";"OC2";"TOTAL";"M";"BE";25.12
"INDIC";"B-F";"OC2";"TOTAL";"M";"BG";8.83
"INDIC";"B-F";"OC2";"TOTAL";"M";"CY";17.62
"INDIC";"B-F";"OC2";"TOTAL";"M";"CZ";14.11
"INDIC";"B-F";"OC2";"TOTAL";"M";"DE";33.01
"INDIC";"B-F";"OC2";"TOTAL";"M";"DK";29.78
"INDIC";"B-F";"OC2";"TOTAL";"M";"EE";12.79
"INDIC";"B-F";"OC2";"TOTAL";"M";"EL";NA
"INDIC";"B-F";"OC2";"TOTAL";"M";"ES";19.75
"INDIC";"B-F";"OC2";"TOTAL";"M";"FI";22.87
"INDIC";"B-F";"OC2";"TOTAL";"M";"FR";25.23
"INDIC";"B-F";"OC2";"TOTAL";"M";"HR";NA
"INDIC";"B-F";"OC2";"TOTAL";"M";"HU";15.64
"INDIC";"B-F";"OC2";"TOTAL";"M";"IE";27.37
"INDIC";"B-F";"OC2";"TOTAL";"M";"IT";20.57
"INDIC";"B-F";"OC2";"TOTAL";"M";"LT";8.83
"INDIC";"B-F";"OC2";"TOTAL";"M";"LU";26.98
"INDIC";"B-F";"OC2";"TOTAL";"M";"LV";9.17
"INDIC";"B-F";"OC2";"TOTAL";"M";"MT";15.83
"INDIC";"B-F";"OC2";"TOTAL";"M";"NL";23.44
"INDIC";"B-F";"OC2";"TOTAL";"M";"PL";14.18
"INDIC";"B-F";"OC2";"TOTAL";"M";"PT";16.35
"INDIC";"B-F";"OC2";"TOTAL";"M";"RO";8.57
"INDIC";"B-F";"OC2";"TOTAL";"M";"SE";22.69
"INDIC";"B-F";"OC2";"TOTAL";"M";"SI";16.99
"INDIC";"B-F";"OC2";"TOTAL";"M";"SK";12.34
"INDIC";"B-F";"OC2";"TOTAL";"M";"UK";22.09
"INDIC";"B-F";"OC2";"TOTAL";"T";"AT";24.23
"INDIC";"B-F";"OC2";"TOTAL";"T";"BE";24.91
"INDIC";"B-F";"OC2";"TOTAL";"T";"BG";7.86
"INDIC";"B-F";"OC2";"TOTAL";"T";"CY";16.25
"INDIC";"B-F";"OC2";"TOTAL";"T";"CZ";13.56
"INDIC";"B-F";"OC2";"TOTAL";"T";"DE";31.97
"INDIC";"B-F";"OC2";"TOTAL";"T";"DK";29.34
"INDIC";"B-F";"OC2";"TOTAL";"T";"EE";11.67
"INDIC";"B-F";"OC2";"TOTAL";"T";"EL";NA
"INDIC";"B-F";"OC2";"TOTAL";"T";"ES";18.98
"INDIC";"B-F";"OC2";"TOTAL";"T";"FI";22.62
"INDIC";"B-F";"OC2";"TOTAL";"T";"FR";24.84
"INDIC";"B-F";"OC2";"TOTAL";"T";"HR";NA
"INDIC";"B-F";"OC2";"TOTAL";"T";"HU";15.36
"INDIC";"B-F";"OC2";"TOTAL";"T";"IE";26.07
"INDIC";"B-F";"OC2";"TOTAL";"T";"IT";19.61
"INDIC";"B-F";"OC2";"TOTAL";"T";"LT";7.97
"INDIC";"B-F";"OC2";"TOTAL";"T";"LU";25.93
"INDIC";"B-F";"OC2";"TOTAL";"T";"LV";8.53
"INDIC";"B-F";"OC2";"TOTAL";"T";"MT";15.6
"INDIC";"B-F";"OC2";"TOTAL";"T";"NL";22.86
"INDIC";"B-F";"OC2";"TOTAL";"T";"PL";12.94
"INDIC";"B-F";"OC2";"TOTAL";"T";"PT";15.1
"INDIC";"B-F";"OC2";"TOTAL";"T";"RO";8.19
"INDIC";"B-F";"OC2";"TOTAL";"T";"SE";22.25
"INDIC";"B-F";"OC2";"TOTAL";"T";"SI";17.1
"INDIC";"B-F";"OC2";"TOTAL";"T";"SK";11.77
"INDIC";"B-F";"OC2";"TOTAL";"T";"UK";21.83
"INDIC";"B-F";"OC3";"TOTAL";"F";"AT";16.59
"INDIC";"B-F";"OC3";"TOTAL";"F";"BE";18.62
"INDIC";"B-F";"OC3";"TOTAL";"F";"BG";5.47
"INDIC";"B-F";"OC3";"TOTAL";"F";"CY";12.29
"INDIC";"B-F";"OC3";"TOTAL";"F";"CZ";8.59
"INDIC";"B-F";"OC3";"TOTAL";"F";"DE";20.91
"INDIC";"B-F";"OC3";"TOTAL";"F";"DK";20.72
"INDIC";"B-F";"OC3";"TOTAL";"F";"EE";7.55
"INDIC";"B-F";"OC3";"TOTAL";"F";"EL";NA
"INDIC";"B-F";"OC3";"TOTAL";"F";"ES";13.47
"INDIC";"B-F";"OC3";"TOTAL";"F";"FI";16.44
"INDIC";"B-F";"OC3";"TOTAL";"F";"FR";15.99
"INDIC";"B-F";"OC3";"TOTAL";"F";"HR";NA
"INDIC";"B-F";"OC3";"TOTAL";"F";"HU";8.65
"INDIC";"B-F";"OC3";"TOTAL";"F";"IE";18.34
"INDIC";"B-F";"OC3";"TOTAL";"F";"IT";13.53
"INDIC";"B-F";"OC3";"TOTAL";"F";"LT";5.6
"INDIC";"B-F";"OC3";"TOTAL";"F";"LU";18.14
"INDIC";"B-F";"OC3";"TOTAL";"F";"LV";6.16
"INDIC";"B-F";"OC3";"TOTAL";"F";"MT";11.1
"INDIC";"B-F";"OC3";"TOTAL";"F";"NL";17.31
"INDIC";"B-F";"OC3";"TOTAL";"F";"PL";8.82
"INDIC";"B-F";"OC3";"TOTAL";"F";"PT";8.75
"INDIC";"B-F";"OC3";"TOTAL";"F";"RO";5.6
"INDIC";"B-F";"OC3";"TOTAL";"F";"SE";17.42
"INDIC";"B-F";"OC3";"TOTAL";"F";"SI";11.9
"INDIC";"B-F";"OC3";"TOTAL";"F";"SK";8.03
"INDIC";"B-F";"OC3";"TOTAL";"F";"UK";14.96
"INDIC";"B-F";"OC3";"TOTAL";"M";"AT";20.29
"INDIC";"B-F";"OC3";"TOTAL";"M";"BE";19.76
"INDIC";"B-F";"OC3";"TOTAL";"M";"BG";6.72
"INDIC";"B-F";"OC3";"TOTAL";"M";"CY";13.84
"INDIC";"B-F";"OC3";"TOTAL";"M";"CZ";10.76
"INDIC";"B-F";"OC3";"TOTAL";"M";"DE";25.66
"INDIC";"B-F";"OC3";"TOTAL";"M";"DK";24.47
"INDIC";"B-F";"OC3";"TOTAL";"M";"EE";10
"INDIC";"B-F";"OC3";"TOTAL";"M";"EL";NA
"INDIC";"B-F";"OC3";"TOTAL";"M";"ES";16.93
"INDIC";"B-F";"OC3";"TOTAL";"M";"FI";18.33
"INDIC";"B-F";"OC3";"TOTAL";"M";"FR";17.83
"INDIC";"B-F";"OC3";"TOTAL";"M";"HR";NA
"INDIC";"B-F";"OC3";"TOTAL";"M";"HU";10.28
"INDIC";"B-F";"OC3";"TOTAL";"M";"IE";23.1
"INDIC";"B-F";"OC3";"TOTAL";"M";"IT";16.2
"INDIC";"B-F";"OC3";"TOTAL";"M";"LT";7.26
"INDIC";"B-F";"OC3";"TOTAL";"M";"LU";20.21
"INDIC";"B-F";"OC3";"TOTAL";"M";"LV";7.21
"INDIC";"B-F";"OC3";"TOTAL";"M";"MT";12.56
"INDIC";"B-F";"OC3";"TOTAL";"M";"NL";21.28
"INDIC";"B-F";"OC3";"TOTAL";"M";"PL";11.18
"INDIC";"B-F";"OC3";"TOTAL";"M";"PT";10.73
"INDIC";"B-F";"OC3";"TOTAL";"M";"RO";6.58
"INDIC";"B-F";"OC3";"TOTAL";"M";"SE";18.99
"INDIC";"B-F";"OC3";"TOTAL";"M";"SI";13
"INDIC";"B-F";"OC3";"TOTAL";"M";"SK";10.08
"INDIC";"B-F";"OC3";"TOTAL";"M";"UK";16.63
"INDIC";"B-F";"OC3";"TOTAL";"T";"AT";19.63
"INDIC";"B-F";"OC3";"TOTAL";"T";"BE";19.57
"INDIC";"B-F";"OC3";"TOTAL";"T";"BG";6.3
"INDIC";"B-F";"OC3";"TOTAL";"T";"CY";13.38
"INDIC";"B-F";"OC3";"TOTAL";"T";"CZ";9.99
"INDIC";"B-F";"OC3";"TOTAL";"T";"DE";24.57
"INDIC";"B-F";"OC3";"TOTAL";"T";"DK";22.99
"INDIC";"B-F";"OC3";"TOTAL";"T";"EE";8.98
"INDIC";"B-F";"OC3";"TOTAL";"T";"EL";NA
"INDIC";"B-F";"OC3";"TOTAL";"T";"ES";15.99
"INDIC";"B-F";"OC3";"TOTAL";"T";"FI";17.77
"INDIC";"B-F";"OC3";"TOTAL";"T";"FR";17.42
"INDIC";"B-F";"OC3";"TOTAL";"T";"HR";NA
"INDIC";"B-F";"OC3";"TOTAL";"T";"HU";9.58
"INDIC";"B-F";"OC3";"TOTAL";"T";"IE";21.58
"INDIC";"B-F";"OC3";"TOTAL";"T";"IT";15.65
"INDIC";"B-F";"OC3";"TOTAL";"T";"LT";6.54
"INDIC";"B-F";"OC3";"TOTAL";"T";"LU";19.84
"INDIC";"B-F";"OC3";"TOTAL";"T";"LV";6.77
"INDIC";"B-F";"OC3";"TOTAL";"T";"MT";12.28
"INDIC";"B-F";"OC3";"TOTAL";"T";"NL";20.63
"INDIC";"B-F";"OC3";"TOTAL";"T";"PL";10.41
"INDIC";"B-F";"OC3";"TOTAL";"T";"PT";10.23
"INDIC";"B-F";"OC3";"TOTAL";"T";"RO";6.21
"INDIC";"B-F";"OC3";"TOTAL";"T";"SE";18.65
"INDIC";"B-F";"OC3";"TOTAL";"T";"SI";12.62
"INDIC";"B-F";"OC3";"TOTAL";"T";"SK";9.28
"INDIC";"B-F";"OC3";"TOTAL";"T";"UK";16.2
"INDIC";"B-F";"OC4";"TOTAL";"F";"AT";14.25
"INDIC";"B-F";"OC4";"TOTAL";"F";"BE";16.57
"INDIC";"B-F";"OC4";"TOTAL";"F";"BG";3.98
"INDIC";"B-F";"OC4";"TOTAL";"F";"CY";8.18
"INDIC";"B-F";"OC4";"TOTAL";"F";"CZ";7.3
"INDIC";"B-F";"OC4";"TOTAL";"F";"DE";16.63
"INDIC";"B-F";"OC4";"TOTAL";"F";"DK";18.29
"INDIC";"B-F";"OC4";"TOTAL";"F";"EE";6.59
"INDIC";"B-F";"OC4";"TOTAL";"F";"EL";NA
"INDIC";"B-F";"OC4";"TOTAL";"F";"ES";10.8
"INDIC";"B-F";"OC4";"TOTAL";"F";"FI";13.77
"INDIC";"B-F";"OC4";"TOTAL";"F";"FR";13.77
"INDIC";"B-F";"OC4";"TOTAL";"F";"HR";NA
"INDIC";"B-F";"OC4";"TOTAL";"F";"HU";7.53
"INDIC";"B-F";"OC4";"TOTAL";"F";"IE";13.87
"INDIC";"B-F";"OC4";"TOTAL";"F";"IT";12.36
"INDIC";"B-F";"OC4";"TOTAL";"F";"LT";5.07
"INDIC";"B-F";"OC4";"TOTAL";"F";"LU";14.62
"INDIC";"B-F";"OC4";"TOTAL";"F";"LV";5.18
"INDIC";"B-F";"OC4";"TOTAL";"F";"MT";8.68
"INDIC";"B-F";"OC4";"TOTAL";"F";"NL";14.48
"INDIC";"B-F";"OC4";"TOTAL";"F";"PL";7.77
"INDIC";"B-F";"OC4";"TOTAL";"F";"PT";6.94
"INDIC";"B-F";"OC4";"TOTAL";"F";"RO";4.44
"INDIC";"B-F";"OC4";"TOTAL";"F";"SE";14.75
"INDIC";"B-F";"OC4";"TOTAL";"F";"SI";10.01
"INDIC";"B-F";"OC4";"TOTAL";"F";"SK";6.81
"INDIC";"B-F";"OC4";"TOTAL";"F";"UK";11.42
"INDIC";"B-F";"OC4";"TOTAL";"M";"AT";16.65
"INDIC";"B-F";"OC4";"TOTAL";"M";"BE";17.22
"INDIC";"B-F";"OC4";"TOTAL";"M";"BG";4.26
"INDIC";"B-F";"OC4";"TOTAL";"M";"CY";10.3
"INDIC";"B-F";"OC4";"TOTAL";"M";"CZ";8.72
"INDIC";"B-F";"OC4";"TOTAL";"M";"DE";18.79
"INDIC";"B-F";"OC4";"TOTAL";"M";"DK";19.24
"INDIC";"B-F";"OC4";"TOTAL";"M";"EE";8.04
"INDIC";"B-F";"OC4";"TOTAL";"M";"EL";NA
"INDIC";"B-F";"OC4";"TOTAL";"M";"ES";13.3
"INDIC";"B-F";"OC4";"TOTAL";"M";"FI";14.91
"INDIC";"B-F";"OC4";"TOTAL";"M";"FR";13.76
"INDIC";"B-F";"OC4";"TOTAL";"M";"HR";NA
"INDIC";"B-F";"OC4";"TOTAL";"M";"HU";7.88
"INDIC";"B-F";"OC4";"TOTAL";"M";"IE";18.99
"INDIC";"B-F";"OC4";"TOTAL";"M";"IT";14.39
"INDIC";"B-F";"OC4";"TOTAL";"M";"LT";6.05
"INDIC";"B-F";"OC4";"TOTAL";"M";"LU";15.09
"INDIC";"B-F";"OC4";"TOTAL";"M";"LV";6.29
"INDIC";"B-F";"OC4";"TOTAL";"M";"MT";8.97
"INDIC";"B-F";"OC4";"TOTAL";"M";"NL";16.76
"INDIC";"B-F";"OC4";"TOTAL";"M";"PL";7.99
"INDIC";"B-F";"OC4";"TOTAL";"M";"PT";7.69
"INDIC";"B-F";"OC4";"TOTAL";"M";"RO";5.07
"INDIC";"B-F";"OC4";"TOTAL";"M";"SE";15.13
"INDIC";"B-F";"OC4";"TOTAL";"M";"SI";9.52
"INDIC";"B-F";"OC4";"TOTAL";"M";"SK";7.69
"INDIC";"B-F";"OC4";"TOTAL";"M";"UK";13.03
"INDIC";"B-F";"OC4";"TOTAL";"T";"AT";15.09
"INDIC";"B-F";"OC4";"TOTAL";"T";"BE";16.88
"INDIC";"B-F";"OC4";"TOTAL";"T";"BG";4.06
"INDIC";"B-F";"OC4";"TOTAL";"T";"CY";8.75
"INDIC";"B-F";"OC4";"TOTAL";"T";"CZ";7.7
"INDIC";"B-F";"OC4";"TOTAL";"T";"DE";17.59
"INDIC";"B-F";"OC4";"TOTAL";"T";"DK";18.6
"INDIC";"B-F";"OC4";"TOTAL";"T";"EE";7.04
"INDIC";"B-F";"OC4";"TOTAL";"T";"EL";NA
"INDIC";"B-F";"OC4";"TOTAL";"T";"ES";11.92
"INDIC";"B-F";"OC4";"TOTAL";"T";"FI";14.06
"INDIC";"B-F";"OC4";"TOTAL";"T";"FR";13.77
"INDIC";"B-F";"OC4";"TOTAL";"T";"HR";NA
"INDIC";"B-F";"OC4";"TOTAL";"T";"HU";7.6
"INDIC";"B-F";"OC4";"TOTAL";"T";"IE";15.1
"INDIC";"B-F";"OC4";"TOTAL";"T";"IT";13.39
"INDIC";"B-F";"OC4";"TOTAL";"T";"LT";5.38
"INDIC";"B-F";"OC4";"TOTAL";"T";"LU";14.84
"INDIC";"B-F";"OC4";"TOTAL";"T";"LV";5.45
"INDIC";"B-F";"OC4";"TOTAL";"T";"MT";8.84
"INDIC";"B-F";"OC4";"TOTAL";"T";"NL";15.84
"INDIC";"B-F";"OC4";"TOTAL";"T";"PL";7.88
"INDIC";"B-F";"OC4";"TOTAL";"T";"PT";7.27
"INDIC";"B-F";"OC4";"TOTAL";"T";"RO";4.66
"INDIC";"B-F";"OC4";"TOTAL";"T";"SE";14.91
"INDIC";"B-F";"OC4";"TOTAL";"T";"SI";9.78
"INDIC";"B-F";"OC4";"TOTAL";"T";"SK";7.15
"INDIC";"B-F";"OC4";"TOTAL";"T";"UK";11.98
"INDIC";"B-F";"OC5";"TOTAL";"F";"AT";9.91
"INDIC";"B-F";"OC5";"TOTAL";"F";"BE";13.58
"INDIC";"B-F";"OC5";"TOTAL";"F";"BG";2.63
"INDIC";"B-F";"OC5";"TOTAL";"F";"CY";NA
"INDIC";"B-F";"OC5";"TOTAL";"F";"CZ";4.77
"INDIC";"B-F";"OC5";"TOTAL";"F";"DE";9.87
"INDIC";"B-F";"OC5";"TOTAL";"F";"DK";12.95
"INDIC";"B-F";"OC5";"TOTAL";"F";"EE";5.05
"INDIC";"B-F";"OC5";"TOTAL";"F";"EL";NA
"INDIC";"B-F";"OC5";"TOTAL";"F";"ES";7.8
"INDIC";"B-F";"OC5";"TOTAL";"F";"FI";13.05
"INDIC";"B-F";"OC5";"TOTAL";"F";"FR";10.95
"INDIC";"B-F";"OC5";"TOTAL";"F";"HR";NA
"INDIC";"B-F";"OC5";"TOTAL";"F";"HU";6.1
"INDIC";"B-F";"OC5";"TOTAL";"F";"IE";13.13
"INDIC";"B-F";"OC5";"TOTAL";"F";"IT";11.66
"INDIC";"B-F";"OC5";"TOTAL";"F";"LT";3.44
"INDIC";"B-F";"OC5";"TOTAL";"F";"LU";10.39
"INDIC";"B-F";"OC5";"TOTAL";"F";"LV";3.66
"INDIC";"B-F";"OC5";"TOTAL";"F";"MT";8.88
"INDIC";"B-F";"OC5";"TOTAL";"F";"NL";11.3
"INDIC";"B-F";"OC5";"TOTAL";"F";"PL";5.22
"INDIC";"B-F";"OC5";"TOTAL";"F";"PT";5.59
"INDIC";"B-F";"OC5";"TOTAL";"F";"RO";2.8
"INDIC";"B-F";"OC5";"TOTAL";"F";"SE";13.87
"INDIC";"B-F";"OC5";"TOTAL";"F";"SI";7.53
"INDIC";"B-F";"OC5";"TOTAL";"F";"SK";4.73
"INDIC";"B-F";"OC5";"TOTAL";"F";"UK";10.11
"INDIC";"B-F";"OC5";"TOTAL";"M";"AT";15.87
"INDIC";"B-F";"OC5";"TOTAL";"M";"BE";16.02
"INDIC";"B-F";"OC5";"TOTAL";"M";"BG";2.87
"INDIC";"B-F";"OC5";"TOTAL";"M";"CY";7.34
"INDIC";"B-F";"OC5";"TOTAL";"M";"CZ";6.72
"INDIC";"B-F";"OC5";"TOTAL";"M";"DE";17.76
"INDIC";"B-F";"OC5";"TOTAL";"M";"DK";18.96
