"unit";"nace_r2";"isco08";"age";"sex";"geo";"X2014"
"INDIC";"G-N";"OC9";"TOTAL";"T";"SK";4.83
"INDIC";"G-N";"OC9";"TOTAL";"T";"UK";8.23
"INDIC";"P-S";"OC1";"TOTAL";"F";"AT";23.28
"INDIC";"P-S";"OC1";"TOTAL";"F";"BE";32.09
"INDIC";"P-S";"OC1";"TOTAL";"F";"BG";7.55
"INDIC";"P-S";"OC1";"TOTAL";"F";"CY";30.34
"INDIC";"P-S";"OC1";"TOTAL";"F";"CZ";12.17
"INDIC";"P-S";"OC1";"TOTAL";"F";"DE";30.91
"INDIC";"P-S";"OC1";"TOTAL";"F";"DK";26.2
"INDIC";"P-S";"OC1";"TOTAL";"F";"EE";9.78
"INDIC";"P-S";"OC1";"TOTAL";"F";"EL";NA
"INDIC";"P-S";"OC1";"TOTAL";"F";"ES";20.5
"INDIC";"P-S";"OC1";"TOTAL";"F";"FI";23.65
"INDIC";"P-S";"OC1";"TOTAL";"F";"FR";22.29
"INDIC";"P-S";"OC1";"TOTAL";"F";"HR";NA
"INDIC";"P-S";"OC1";"TOTAL";"F";"HU";11.1
"INDIC";"P-S";"OC1";"TOTAL";"F";"IE";26.71
"INDIC";"P-S";"OC1";"TOTAL";"F";"IT";32.25
"INDIC";"P-S";"OC1";"TOTAL";"F";"LT";8.73
"INDIC";"P-S";"OC1";"TOTAL";"F";"LU";28.26
"INDIC";"P-S";"OC1";"TOTAL";"F";"LV";8.1
"INDIC";"P-S";"OC1";"TOTAL";"F";"MT";17.75
"INDIC";"P-S";"OC1";"TOTAL";"F";"NL";24.16
"INDIC";"P-S";"OC1";"TOTAL";"F";"PL";13.5
"INDIC";"P-S";"OC1";"TOTAL";"F";"PT";17.21
"INDIC";"P-S";"OC1";"TOTAL";"F";"RO";10.04
"INDIC";"P-S";"OC1";"TOTAL";"F";"SE";22.31
"INDIC";"P-S";"OC1";"TOTAL";"F";"SI";19.84
"INDIC";"P-S";"OC1";"TOTAL";"F";"SK";10.74
"INDIC";"P-S";"OC1";"TOTAL";"F";"UK";21.52
"INDIC";"P-S";"OC1";"TOTAL";"M";"AT";29.52
"INDIC";"P-S";"OC1";"TOTAL";"M";"BE";35.14
"INDIC";"P-S";"OC1";"TOTAL";"M";"BG";11.34
"INDIC";"P-S";"OC1";"TOTAL";"M";"CY";34.63
"INDIC";"P-S";"OC1";"TOTAL";"M";"CZ";15.67
"INDIC";"P-S";"OC1";"TOTAL";"M";"DE";44.44
"INDIC";"P-S";"OC1";"TOTAL";"M";"DK";31.06
"INDIC";"P-S";"OC1";"TOTAL";"M";"EE";13.98
"INDIC";"P-S";"OC1";"TOTAL";"M";"EL";NA
"INDIC";"P-S";"OC1";"TOTAL";"M";"ES";26.72
"INDIC";"P-S";"OC1";"TOTAL";"M";"FI";30.07
"INDIC";"P-S";"OC1";"TOTAL";"M";"FR";31.32
"INDIC";"P-S";"OC1";"TOTAL";"M";"HR";NA
"INDIC";"P-S";"OC1";"TOTAL";"M";"HU";15.06
"INDIC";"P-S";"OC1";"TOTAL";"M";"IE";31.79
"INDIC";"P-S";"OC1";"TOTAL";"M";"IT";33.44
"INDIC";"P-S";"OC1";"TOTAL";"M";"LT";10.66
"INDIC";"P-S";"OC1";"TOTAL";"M";"LU";37.64
"INDIC";"P-S";"OC1";"TOTAL";"M";"LV";10.71
"INDIC";"P-S";"OC1";"TOTAL";"M";"MT";24.02
"INDIC";"P-S";"OC1";"TOTAL";"M";"NL";28.83
"INDIC";"P-S";"OC1";"TOTAL";"M";"PL";17.57
"INDIC";"P-S";"OC1";"TOTAL";"M";"PT";20.2
"INDIC";"P-S";"OC1";"TOTAL";"M";"RO";11.38
"INDIC";"P-S";"OC1";"TOTAL";"M";"SE";24.58
"INDIC";"P-S";"OC1";"TOTAL";"M";"SI";23.02
"INDIC";"P-S";"OC1";"TOTAL";"M";"SK";15.44
"INDIC";"P-S";"OC1";"TOTAL";"M";"UK";26.06
"INDIC";"P-S";"OC1";"TOTAL";"T";"AT";26.78
"INDIC";"P-S";"OC1";"TOTAL";"T";"BE";34.2
"INDIC";"P-S";"OC1";"TOTAL";"T";"BG";8.77
"INDIC";"P-S";"OC1";"TOTAL";"T";"CY";32.78
"INDIC";"P-S";"OC1";"TOTAL";"T";"CZ";13.69
"INDIC";"P-S";"OC1";"TOTAL";"T";"DE";38.48
"INDIC";"P-S";"OC1";"TOTAL";"T";"DK";28.46
"INDIC";"P-S";"OC1";"TOTAL";"T";"EE";11.03
"INDIC";"P-S";"OC1";"TOTAL";"T";"EL";NA
"INDIC";"P-S";"OC1";"TOTAL";"T";"ES";23.33
"INDIC";"P-S";"OC1";"TOTAL";"T";"FI";26.22
"INDIC";"P-S";"OC1";"TOTAL";"T";"FR";26.46
"INDIC";"P-S";"OC1";"TOTAL";"T";"HR";NA
"INDIC";"P-S";"OC1";"TOTAL";"T";"HU";12.3
"INDIC";"P-S";"OC1";"TOTAL";"T";"IE";28.82
"INDIC";"P-S";"OC1";"TOTAL";"T";"IT";32.86
"INDIC";"P-S";"OC1";"TOTAL";"T";"LT";9.3
"INDIC";"P-S";"OC1";"TOTAL";"T";"LU";34.34
"INDIC";"P-S";"OC1";"TOTAL";"T";"LV";8.65
"INDIC";"P-S";"OC1";"TOTAL";"T";"MT";20.72
"INDIC";"P-S";"OC1";"TOTAL";"T";"NL";26.44
"INDIC";"P-S";"OC1";"TOTAL";"T";"PL";14.57
"INDIC";"P-S";"OC1";"TOTAL";"T";"PT";18.68
"INDIC";"P-S";"OC1";"TOTAL";"T";"RO";10.58
"INDIC";"P-S";"OC1";"TOTAL";"T";"SE";23.05
"INDIC";"P-S";"OC1";"TOTAL";"T";"SI";21.32
"INDIC";"P-S";"OC1";"TOTAL";"T";"SK";12.38
"INDIC";"P-S";"OC1";"TOTAL";"T";"UK";23.45
"INDIC";"P-S";"OC2";"TOTAL";"F";"AT";18.4
"INDIC";"P-S";"OC2";"TOTAL";"F";"BE";26.59
"INDIC";"P-S";"OC2";"TOTAL";"F";"BG";5.22
"INDIC";"P-S";"OC2";"TOTAL";"F";"CY";20.07
"INDIC";"P-S";"OC2";"TOTAL";"F";"CZ";8.84
"INDIC";"P-S";"OC2";"TOTAL";"F";"DE";22.14
"INDIC";"P-S";"OC2";"TOTAL";"F";"DK";20.2
"INDIC";"P-S";"OC2";"TOTAL";"F";"EE";8.24
"INDIC";"P-S";"OC2";"TOTAL";"F";"EL";NA
"INDIC";"P-S";"OC2";"TOTAL";"F";"ES";17.6
"INDIC";"P-S";"OC2";"TOTAL";"F";"FI";18.64
"INDIC";"P-S";"OC2";"TOTAL";"F";"FR";17.42
"INDIC";"P-S";"OC2";"TOTAL";"F";"HR";NA
"INDIC";"P-S";"OC2";"TOTAL";"F";"HU";8.94
"INDIC";"P-S";"OC2";"TOTAL";"F";"IE";27.3
"INDIC";"P-S";"OC2";"TOTAL";"F";"IT";25.2
"INDIC";"P-S";"OC2";"TOTAL";"F";"LT";7.57
"INDIC";"P-S";"OC2";"TOTAL";"F";"LU";31.77
"INDIC";"P-S";"OC2";"TOTAL";"F";"LV";6.6
"INDIC";"P-S";"OC2";"TOTAL";"F";"MT";14.84
"INDIC";"P-S";"OC2";"TOTAL";"F";"NL";20.01
"INDIC";"P-S";"OC2";"TOTAL";"F";"PL";14.77
"INDIC";"P-S";"OC2";"TOTAL";"F";"PT";14.8
"INDIC";"P-S";"OC2";"TOTAL";"F";"RO";6.18
"INDIC";"P-S";"OC2";"TOTAL";"F";"SE";16.34
"INDIC";"P-S";"OC2";"TOTAL";"F";"SI";13.29
"INDIC";"P-S";"OC2";"TOTAL";"F";"SK";8.28
"INDIC";"P-S";"OC2";"TOTAL";"F";"UK";19.88
"INDIC";"P-S";"OC2";"TOTAL";"M";"AT";24.14
"INDIC";"P-S";"OC2";"TOTAL";"M";"BE";28.52
"INDIC";"P-S";"OC2";"TOTAL";"M";"BG";6.6
"INDIC";"P-S";"OC2";"TOTAL";"M";"CY";20.05
"INDIC";"P-S";"OC2";"TOTAL";"M";"CZ";11.2
"INDIC";"P-S";"OC2";"TOTAL";"M";"DE";26.46
"INDIC";"P-S";"OC2";"TOTAL";"M";"DK";22.82
"INDIC";"P-S";"OC2";"TOTAL";"M";"EE";10.6
"INDIC";"P-S";"OC2";"TOTAL";"M";"EL";NA
"INDIC";"P-S";"OC2";"TOTAL";"M";"ES";20.64
"INDIC";"P-S";"OC2";"TOTAL";"M";"FI";22.37
"INDIC";"P-S";"OC2";"TOTAL";"M";"FR";21.09
"INDIC";"P-S";"OC2";"TOTAL";"M";"HR";NA
"INDIC";"P-S";"OC2";"TOTAL";"M";"HU";10.32
"INDIC";"P-S";"OC2";"TOTAL";"M";"IE";34.55
"INDIC";"P-S";"OC2";"TOTAL";"M";"IT";32.51
"INDIC";"P-S";"OC2";"TOTAL";"M";"LT";9.37
"INDIC";"P-S";"OC2";"TOTAL";"M";"LU";32.89
"INDIC";"P-S";"OC2";"TOTAL";"M";"LV";8.25
"INDIC";"P-S";"OC2";"TOTAL";"M";"MT";17.2
"INDIC";"P-S";"OC2";"TOTAL";"M";"NL";23.29
"INDIC";"P-S";"OC2";"TOTAL";"M";"PL";16.31
"INDIC";"P-S";"OC2";"TOTAL";"M";"PT";16.73
"INDIC";"P-S";"OC2";"TOTAL";"M";"RO";6.61
"INDIC";"P-S";"OC2";"TOTAL";"M";"SE";18.97
"INDIC";"P-S";"OC2";"TOTAL";"M";"SI";16.25
"INDIC";"P-S";"OC2";"TOTAL";"M";"SK";9.43
"INDIC";"P-S";"OC2";"TOTAL";"M";"UK";23.7
"INDIC";"P-S";"OC2";"TOTAL";"T";"AT";21
"INDIC";"P-S";"OC2";"TOTAL";"T";"BE";27.24
"INDIC";"P-S";"OC2";"TOTAL";"T";"BG";5.5
"INDIC";"P-S";"OC2";"TOTAL";"T";"CY";20.06
"INDIC";"P-S";"OC2";"TOTAL";"T";"CZ";9.53
"INDIC";"P-S";"OC2";"TOTAL";"T";"DE";23.65
"INDIC";"P-S";"OC2";"TOTAL";"T";"DK";20.96
"INDIC";"P-S";"OC2";"TOTAL";"T";"EE";8.7
"INDIC";"P-S";"OC2";"TOTAL";"T";"EL";NA
"INDIC";"P-S";"OC2";"TOTAL";"T";"ES";18.53
"INDIC";"P-S";"OC2";"TOTAL";"T";"FI";19.73
"INDIC";"P-S";"OC2";"TOTAL";"T";"FR";18.68
"INDIC";"P-S";"OC2";"TOTAL";"T";"HR";NA
"INDIC";"P-S";"OC2";"TOTAL";"T";"HU";9.29
"INDIC";"P-S";"OC2";"TOTAL";"T";"IE";28.96
"INDIC";"P-S";"OC2";"TOTAL";"T";"IT";27.07
"INDIC";"P-S";"OC2";"TOTAL";"T";"LT";7.92
"INDIC";"P-S";"OC2";"TOTAL";"T";"LU";32.16
"INDIC";"P-S";"OC2";"TOTAL";"T";"LV";6.84
"INDIC";"P-S";"OC2";"TOTAL";"T";"MT";15.78
"INDIC";"P-S";"OC2";"TOTAL";"T";"NL";20.99
"INDIC";"P-S";"OC2";"TOTAL";"T";"PL";15.1
"INDIC";"P-S";"OC2";"TOTAL";"T";"PT";15.32
"INDIC";"P-S";"OC2";"TOTAL";"T";"RO";6.28
"INDIC";"P-S";"OC2";"TOTAL";"T";"SE";17.02
"INDIC";"P-S";"OC2";"TOTAL";"T";"SI";13.97
"INDIC";"P-S";"OC2";"TOTAL";"T";"SK";8.56
"INDIC";"P-S";"OC2";"TOTAL";"T";"UK";21.12
"INDIC";"P-S";"OC3";"TOTAL";"F";"AT";14.64
"INDIC";"P-S";"OC3";"TOTAL";"F";"BE";18.71
"INDIC";"P-S";"OC3";"TOTAL";"F";"BG";4.84
"INDIC";"P-S";"OC3";"TOTAL";"F";"CY";14.44
"INDIC";"P-S";"OC3";"TOTAL";"F";"CZ";7.87
"INDIC";"P-S";"OC3";"TOTAL";"F";"DE";15.89
"INDIC";"P-S";"OC3";"TOTAL";"F";"DK";18.35
"INDIC";"P-S";"OC3";"TOTAL";"F";"EE";6.49
"INDIC";"P-S";"OC3";"TOTAL";"F";"EL";NA
"INDIC";"P-S";"OC3";"TOTAL";"F";"ES";11.95
"INDIC";"P-S";"OC3";"TOTAL";"F";"FI";14.24
"INDIC";"P-S";"OC3";"TOTAL";"F";"FR";14.58
"INDIC";"P-S";"OC3";"TOTAL";"F";"HR";NA
"INDIC";"P-S";"OC3";"TOTAL";"F";"HU";5.92
"INDIC";"P-S";"OC3";"TOTAL";"F";"IE";20.23
"INDIC";"P-S";"OC3";"TOTAL";"F";"IT";13.25
"INDIC";"P-S";"OC3";"TOTAL";"F";"LT";4.6
"INDIC";"P-S";"OC3";"TOTAL";"F";"LU";23.39
"INDIC";"P-S";"OC3";"TOTAL";"F";"LV";5.15
"INDIC";"P-S";"OC3";"TOTAL";"F";"MT";13.49
"INDIC";"P-S";"OC3";"TOTAL";"F";"NL";15.86
"INDIC";"P-S";"OC3";"TOTAL";"F";"PL";7.23
"INDIC";"P-S";"OC3";"TOTAL";"F";"PT";8.28
"INDIC";"P-S";"OC3";"TOTAL";"F";"RO";4.2
"INDIC";"P-S";"OC3";"TOTAL";"F";"SE";14.01
"INDIC";"P-S";"OC3";"TOTAL";"F";"SI";10.03
"INDIC";"P-S";"OC3";"TOTAL";"F";"SK";6.77
"INDIC";"P-S";"OC3";"TOTAL";"F";"UK";13.22
"INDIC";"P-S";"OC3";"TOTAL";"M";"AT";14.87
"INDIC";"P-S";"OC3";"TOTAL";"M";"BE";19.03
"INDIC";"P-S";"OC3";"TOTAL";"M";"BG";5.38
"INDIC";"P-S";"OC3";"TOTAL";"M";"CY";33.36
"INDIC";"P-S";"OC3";"TOTAL";"M";"CZ";8.5
"INDIC";"P-S";"OC3";"TOTAL";"M";"DE";17.64
"INDIC";"P-S";"OC3";"TOTAL";"M";"DK";20.94
"INDIC";"P-S";"OC3";"TOTAL";"M";"EE";6.56
"INDIC";"P-S";"OC3";"TOTAL";"M";"EL";NA
"INDIC";"P-S";"OC3";"TOTAL";"M";"ES";13.61
"INDIC";"P-S";"OC3";"TOTAL";"M";"FI";15.18
"INDIC";"P-S";"OC3";"TOTAL";"M";"FR";15.75
"INDIC";"P-S";"OC3";"TOTAL";"M";"HR";NA
"INDIC";"P-S";"OC3";"TOTAL";"M";"HU";7.22
"INDIC";"P-S";"OC3";"TOTAL";"M";"IE";25.12
"INDIC";"P-S";"OC3";"TOTAL";"M";"IT";18.23
"INDIC";"P-S";"OC3";"TOTAL";"M";"LT";5.84
"INDIC";"P-S";"OC3";"TOTAL";"M";"LU";22.97
"INDIC";"P-S";"OC3";"TOTAL";"M";"LV";5.37
"INDIC";"P-S";"OC3";"TOTAL";"M";"MT";14.71
"INDIC";"P-S";"OC3";"TOTAL";"M";"NL";17.4
"INDIC";"P-S";"OC3";"TOTAL";"M";"PL";8.07
"INDIC";"P-S";"OC3";"TOTAL";"M";"PT";10.22
"INDIC";"P-S";"OC3";"TOTAL";"M";"RO";4.04
"INDIC";"P-S";"OC3";"TOTAL";"M";"SE";15.38
"INDIC";"P-S";"OC3";"TOTAL";"M";"SI";10.36
"INDIC";"P-S";"OC3";"TOTAL";"M";"SK";7.21
"INDIC";"P-S";"OC3";"TOTAL";"M";"UK";15.9
"INDIC";"P-S";"OC3";"TOTAL";"T";"AT";14.72
"INDIC";"P-S";"OC3";"TOTAL";"T";"BE";18.78
"INDIC";"P-S";"OC3";"TOTAL";"T";"BG";4.99
"INDIC";"P-S";"OC3";"TOTAL";"T";"CY";23.19
"INDIC";"P-S";"OC3";"TOTAL";"T";"CZ";7.97
"INDIC";"P-S";"OC3";"TOTAL";"T";"DE";16.25
"INDIC";"P-S";"OC3";"TOTAL";"T";"DK";18.9
"INDIC";"P-S";"OC3";"TOTAL";"T";"EE";6.51
"INDIC";"P-S";"OC3";"TOTAL";"T";"EL";NA
"INDIC";"P-S";"OC3";"TOTAL";"T";"ES";12.6
"INDIC";"P-S";"OC3";"TOTAL";"T";"FI";14.38
"INDIC";"P-S";"OC3";"TOTAL";"T";"FR";14.87
"INDIC";"P-S";"OC3";"TOTAL";"T";"HR";NA
"INDIC";"P-S";"OC3";"TOTAL";"T";"HU";6.11
"INDIC";"P-S";"OC3";"TOTAL";"T";"IE";22.07
"INDIC";"P-S";"OC3";"TOTAL";"T";"IT";14.55
"INDIC";"P-S";"OC3";"TOTAL";"T";"LT";4.81
"INDIC";"P-S";"OC3";"TOTAL";"T";"LU";23.29
"INDIC";"P-S";"OC3";"TOTAL";"T";"LV";5.19
"INDIC";"P-S";"OC3";"TOTAL";"T";"MT";14.06
"INDIC";"P-S";"OC3";"TOTAL";"T";"NL";16.16
"INDIC";"P-S";"OC3";"TOTAL";"T";"PL";7.41
"INDIC";"P-S";"OC3";"TOTAL";"T";"PT";8.88
"INDIC";"P-S";"OC3";"TOTAL";"T";"RO";4.15
"INDIC";"P-S";"OC3";"TOTAL";"T";"SE";14.49
"INDIC";"P-S";"OC3";"TOTAL";"T";"SI";10.1
"INDIC";"P-S";"OC3";"TOTAL";"T";"SK";6.86
"INDIC";"P-S";"OC3";"TOTAL";"T";"UK";14.16
"INDIC";"P-S";"OC4";"TOTAL";"F";"AT";12.89
"INDIC";"P-S";"OC4";"TOTAL";"F";"BE";16.77
"INDIC";"P-S";"OC4";"TOTAL";"F";"BG";3.46
"INDIC";"P-S";"OC4";"TOTAL";"F";"CY";9.28
"INDIC";"P-S";"OC4";"TOTAL";"F";"CZ";6.35
"INDIC";"P-S";"OC4";"TOTAL";"F";"DE";15.28
"INDIC";"P-S";"OC4";"TOTAL";"F";"DK";17.35
"INDIC";"P-S";"OC4";"TOTAL";"F";"EE";5.26
"INDIC";"P-S";"OC4";"TOTAL";"F";"EL";NA
"INDIC";"P-S";"OC4";"TOTAL";"F";"ES";9.93
"INDIC";"P-S";"OC4";"TOTAL";"F";"FI";12.35
"INDIC";"P-S";"OC4";"TOTAL";"F";"FR";11.68
"INDIC";"P-S";"OC4";"TOTAL";"F";"HR";NA
"INDIC";"P-S";"OC4";"TOTAL";"F";"HU";5.57
"INDIC";"P-S";"OC4";"TOTAL";"F";"IE";18.16
"INDIC";"P-S";"OC4";"TOTAL";"F";"IT";12.01
"INDIC";"P-S";"OC4";"TOTAL";"F";"LT";4.1
"INDIC";"P-S";"OC4";"TOTAL";"F";"LU";19.45
"INDIC";"P-S";"OC4";"TOTAL";"F";"LV";4.95
"INDIC";"P-S";"OC4";"TOTAL";"F";"MT";12.36
"INDIC";"P-S";"OC4";"TOTAL";"F";"NL";14.34
"INDIC";"P-S";"OC4";"TOTAL";"F";"PL";7.15
"INDIC";"P-S";"OC4";"TOTAL";"F";"PT";6.73
"INDIC";"P-S";"OC4";"TOTAL";"F";"RO";3.8
"INDIC";"P-S";"OC4";"TOTAL";"F";"SE";13.09
"INDIC";"P-S";"OC4";"TOTAL";"F";"SI";8.94
"INDIC";"P-S";"OC4";"TOTAL";"F";"SK";6.11
"INDIC";"P-S";"OC4";"TOTAL";"F";"UK";10.65
"INDIC";"P-S";"OC4";"TOTAL";"M";"AT";13.05
"INDIC";"P-S";"OC4";"TOTAL";"M";"BE";16.57
"INDIC";"P-S";"OC4";"TOTAL";"M";"BG";3.24
"INDIC";"P-S";"OC4";"TOTAL";"M";"CY";9.74
"INDIC";"P-S";"OC4";"TOTAL";"M";"CZ";7.64
"INDIC";"P-S";"OC4";"TOTAL";"M";"DE";15.39
"INDIC";"P-S";"OC4";"TOTAL";"M";"DK";18.36
"INDIC";"P-S";"OC4";"TOTAL";"M";"EE";6.74
"INDIC";"P-S";"OC4";"TOTAL";"M";"EL";NA
"INDIC";"P-S";"OC4";"TOTAL";"M";"ES";11.3
"INDIC";"P-S";"OC4";"TOTAL";"M";"FI";11.74
"INDIC";"P-S";"OC4";"TOTAL";"M";"FR";12.53
"INDIC";"P-S";"OC4";"TOTAL";"M";"HR";NA
"INDIC";"P-S";"OC4";"TOTAL";"M";"HU";5.86
"INDIC";"P-S";"OC4";"TOTAL";"M";"IE";22.05
"INDIC";"P-S";"OC4";"TOTAL";"M";"IT";12.62
"INDIC";"P-S";"OC4";"TOTAL";"M";"LT";5.11
"INDIC";"P-S";"OC4";"TOTAL";"M";"LU";18.54
"INDIC";"P-S";"OC4";"TOTAL";"M";"LV";4.78
"INDIC";"P-S";"OC4";"TOTAL";"M";"MT";11.83
"INDIC";"P-S";"OC4";"TOTAL";"M";"NL";15.43
"INDIC";"P-S";"OC4";"TOTAL";"M";"PL";7.53
"INDIC";"P-S";"OC4";"TOTAL";"M";"PT";7.32
"INDIC";"P-S";"OC4";"TOTAL";"M";"RO";3.6
"INDIC";"P-S";"OC4";"TOTAL";"M";"SE";12.83
"INDIC";"P-S";"OC4";"TOTAL";"M";"SI";11.16
"INDIC";"P-S";"OC4";"TOTAL";"M";"SK";7.06
"INDIC";"P-S";"OC4";"TOTAL";"M";"UK";11.73
"INDIC";"P-S";"OC4";"TOTAL";"T";"AT";12.93
"INDIC";"P-S";"OC4";"TOTAL";"T";"BE";16.71
"INDIC";"P-S";"OC4";"TOTAL";"T";"BG";3.42
"INDIC";"P-S";"OC4";"TOTAL";"T";"CY";9.34
"INDIC";"P-S";"OC4";"TOTAL";"T";"CZ";6.56
"INDIC";"P-S";"OC4";"TOTAL";"T";"DE";15.3
"INDIC";"P-S";"OC4";"TOTAL";"T";"DK";17.54
"INDIC";"P-S";"OC4";"TOTAL";"T";"EE";5.43
"INDIC";"P-S";"OC4";"TOTAL";"T";"EL";NA
"INDIC";"P-S";"OC4";"TOTAL";"T";"ES";10.33
"INDIC";"P-S";"OC4";"TOTAL";"T";"FI";12.23
"INDIC";"P-S";"OC4";"TOTAL";"T";"FR";11.83
"INDIC";"P-S";"OC4";"TOTAL";"T";"HR";NA
"INDIC";"P-S";"OC4";"TOTAL";"T";"HU";5.6
"INDIC";"P-S";"OC4";"TOTAL";"T";"IE";18.66
"INDIC";"P-S";"OC4";"TOTAL";"T";"IT";12.21
"INDIC";"P-S";"OC4";"TOTAL";"T";"LT";4.26
"INDIC";"P-S";"OC4";"TOTAL";"T";"LU";19.22
"INDIC";"P-S";"OC4";"TOTAL";"T";"LV";4.94
"INDIC";"P-S";"OC4";"TOTAL";"T";"MT";12.17
"INDIC";"P-S";"OC4";"TOTAL";"T";"NL";14.53
"INDIC";"P-S";"OC4";"TOTAL";"T";"PL";7.2
"INDIC";"P-S";"OC4";"TOTAL";"T";"PT";6.85
"INDIC";"P-S";"OC4";"TOTAL";"T";"RO";3.74
"INDIC";"P-S";"OC4";"TOTAL";"T";"SE";13.05
"INDIC";"P-S";"OC4";"TOTAL";"T";"SI";9.36
"INDIC";"P-S";"OC4";"TOTAL";"T";"SK";6.25
"INDIC";"P-S";"OC4";"TOTAL";"T";"UK";10.86
"INDIC";"P-S";"OC5";"TOTAL";"F";"AT";11.13
"INDIC";"P-S";"OC5";"TOTAL";"F";"BE";15.27
"INDIC";"P-S";"OC5";"TOTAL";"F";"BG";2.91
"INDIC";"P-S";"OC5";"TOTAL";"F";"CY";8.37
"INDIC";"P-S";"OC5";"TOTAL";"F";"CZ";5.13
"INDIC";"P-S";"OC5";"TOTAL";"F";"DE";11.39
"INDIC";"P-S";"OC5";"TOTAL";"F";"DK";15.37
"INDIC";"P-S";"OC5";"TOTAL";"F";"EE";4
"INDIC";"P-S";"OC5";"TOTAL";"F";"EL";NA
"INDIC";"P-S";"OC5";"TOTAL";"F";"ES";9.1
"INDIC";"P-S";"OC5";"TOTAL";"F";"FI";11.77
"INDIC";"P-S";"OC5";"TOTAL";"F";"FR";11.46
"INDIC";"P-S";"OC5";"TOTAL";"F";"HR";NA
"INDIC";"P-S";"OC5";"TOTAL";"F";"HU";4.67
"INDIC";"P-S";"OC5";"TOTAL";"F";"IE";15.23
"INDIC";"P-S";"OC5";"TOTAL";"F";"IT";9.93
"INDIC";"P-S";"OC5";"TOTAL";"F";"LT";3.36
"INDIC";"P-S";"OC5";"TOTAL";"F";"LU";14.84
"INDIC";"P-S";"OC5";"TOTAL";"F";"LV";3.52
"INDIC";"P-S";"OC5";"TOTAL";"F";"MT";9.59
"INDIC";"P-S";"OC5";"TOTAL";"F";"NL";13.89
"INDIC";"P-S";"OC5";"TOTAL";"F";"PL";5.57
"INDIC";"P-S";"OC5";"TOTAL";"F";"PT";4.9
"INDIC";"P-S";"OC5";"TOTAL";"F";"RO";2.92
"INDIC";"P-S";"OC5";"TOTAL";"F";"SE";13.05
"INDIC";"P-S";"OC5";"TOTAL";"F";"SI";7.2
"INDIC";"P-S";"OC5";"TOTAL";"F";"SK";4.53
"INDIC";"P-S";"OC5";"TOTAL";"F";"UK";9.14
"INDIC";"P-S";"OC5";"TOTAL";"M";"AT";11.82
"INDIC";"P-S";"OC5";"TOTAL";"M";"BE";14.97
"INDIC";"P-S";"OC5";"TOTAL";"M";"BG";2.71
"INDIC";"P-S";"OC5";"TOTAL";"M";"CY";7.99
"INDIC";"P-S";"OC5";"TOTAL";"M";"CZ";5.86
"INDIC";"P-S";"OC5";"TOTAL";"M";"DE";12.1
"INDIC";"P-S";"OC5";"TOTAL";"M";"DK";15.24
"INDIC";"P-S";"OC5";"TOTAL";"M";"EE";4.54
