"age";"unit";"sex";"worktime";"geo";"X2014"
"TOTAL";"THS";"M";"PT";"ITH2";8.6
"TOTAL";"THS";"M";"PT";"ITH3";75.7
"TOTAL";"THS";"M";"PT";"ITH4";16.2
"TOTAL";"THS";"M";"PT";"ITH5";83.9
"TOTAL";"THS";"M";"PT";"ITI";241.2
"TOTAL";"THS";"M";"PT";"ITI1";66.3
"TOTAL";"THS";"M";"PT";"ITI2";15
"TOTAL";"THS";"M";"PT";"ITI3";30.5
"TOTAL";"THS";"M";"PT";"ITI4";129.5
"TOTAL";"THS";"M";"PT";"LT";45.4
"TOTAL";"THS";"M";"PT";"LT0";45.4
"TOTAL";"THS";"M";"PT";"LT00";45.4
"TOTAL";"THS";"M";"PT";"LU";7.3
"TOTAL";"THS";"M";"PT";"LU0";7.3
"TOTAL";"THS";"M";"PT";"LU00";7.3
"TOTAL";"THS";"M";"PT";"LV";22.6
"TOTAL";"THS";"M";"PT";"LV0";22.6
"TOTAL";"THS";"M";"PT";"LV00";22.6
"TOTAL";"THS";"M";"PT";"MT";9.6
"TOTAL";"THS";"M";"PT";"MT0";9.6
"TOTAL";"THS";"M";"PT";"MT00";9.6
"TOTAL";"THS";"M";"PT";"NL";1248.5
"TOTAL";"THS";"M";"PT";"NL1";128.6
"TOTAL";"THS";"M";"PT";"NL11";47.4
"TOTAL";"THS";"M";"PT";"NL12";47.6
"TOTAL";"THS";"M";"PT";"NL13";33.6
"TOTAL";"THS";"M";"PT";"NL2";259.3
"TOTAL";"THS";"M";"PT";"NL21";83
"TOTAL";"THS";"M";"PT";"NL22";151.5
"TOTAL";"THS";"M";"PT";"NL23";24.9
"TOTAL";"THS";"M";"PT";"NL3";606.6
"TOTAL";"THS";"M";"PT";"NL31";99.8
"TOTAL";"THS";"M";"PT";"NL32";231.7
"TOTAL";"THS";"M";"PT";"NL33";252
"TOTAL";"THS";"M";"PT";"NL34";23.1
"TOTAL";"THS";"M";"PT";"NL4";254
"TOTAL";"THS";"M";"PT";"NL41";174.6
"TOTAL";"THS";"M";"PT";"NL42";79.4
"TOTAL";"THS";"M";"PT";"PL";449.6
"TOTAL";"THS";"M";"PT";"PL1";109.1
"TOTAL";"THS";"M";"PT";"PL11";32
"TOTAL";"THS";"M";"PT";"PL12";77.1
"TOTAL";"THS";"M";"PT";"PL2";89.1
"TOTAL";"THS";"M";"PT";"PL21";39.5
"TOTAL";"THS";"M";"PT";"PL22";49.5
"TOTAL";"THS";"M";"PT";"PL3";107.9
"TOTAL";"THS";"M";"PT";"PL31";44.2
"TOTAL";"THS";"M";"PT";"PL32";35.2
"TOTAL";"THS";"M";"PT";"PL33";16.7
"TOTAL";"THS";"M";"PT";"PL34";11.8
"TOTAL";"THS";"M";"PT";"PL4";55.5
"TOTAL";"THS";"M";"PT";"PL41";31.5
"TOTAL";"THS";"M";"PT";"PL42";12.9
"TOTAL";"THS";"M";"PT";"PL43";11.1
"TOTAL";"THS";"M";"PT";"PL5";33.3
"TOTAL";"THS";"M";"PT";"PL51";24.1
"TOTAL";"THS";"M";"PT";"PL52";9.2
"TOTAL";"THS";"M";"PT";"PL6";54.7
"TOTAL";"THS";"M";"PT";"PL61";22.4
"TOTAL";"THS";"M";"PT";"PL62";8.6
"TOTAL";"THS";"M";"PT";"PL63";23.7
"TOTAL";"THS";"M";"PT";"PT";266.2
"TOTAL";"THS";"M";"PT";"PT1";250
"TOTAL";"THS";"M";"PT";"PT11";84.2
"TOTAL";"THS";"M";"PT";"PT15";11.7
"TOTAL";"THS";"M";"PT";"PT16";89.8
"TOTAL";"THS";"M";"PT";"PT17";47.4
"TOTAL";"THS";"M";"PT";"PT18";16.8
"TOTAL";"THS";"M";"PT";"PT2";7.2
"TOTAL";"THS";"M";"PT";"PT20";7.2
"TOTAL";"THS";"M";"PT";"PT3";9
"TOTAL";"THS";"M";"PT";"PT30";9
"TOTAL";"THS";"M";"PT";"RO";440.9
"TOTAL";"THS";"M";"PT";"RO1";90.1
"TOTAL";"THS";"M";"PT";"RO11";55.9
"TOTAL";"THS";"M";"PT";"RO12";34.2
"TOTAL";"THS";"M";"PT";"RO2";198.9
"TOTAL";"THS";"M";"PT";"RO21";124.7
"TOTAL";"THS";"M";"PT";"RO22";74.3
"TOTAL";"THS";"M";"PT";"RO3";127.8
"TOTAL";"THS";"M";"PT";"RO31";115.4
"TOTAL";"THS";"M";"PT";"RO32";12.4
"TOTAL";"THS";"M";"PT";"RO4";24.1
"TOTAL";"THS";"M";"PT";"RO41";10.9
"TOTAL";"THS";"M";"PT";"RO42";13.2
"TOTAL";"THS";"M";"PT";"SE";378.4
"TOTAL";"THS";"M";"PT";"SE1";153.3
"TOTAL";"THS";"M";"PT";"SE11";94
"TOTAL";"THS";"M";"PT";"SE12";59.3
"TOTAL";"THS";"M";"PT";"SE2";166.5
"TOTAL";"THS";"M";"PT";"SE21";34.4
"TOTAL";"THS";"M";"PT";"SE22";54.7
"TOTAL";"THS";"M";"PT";"SE23";77.3
"TOTAL";"THS";"M";"PT";"SE3";58.6
"TOTAL";"THS";"M";"PT";"SE31";26.5
"TOTAL";"THS";"M";"PT";"SE32";12.9
"TOTAL";"THS";"M";"PT";"SE33";19.1
"TOTAL";"THS";"M";"PT";"SI";40.4
"TOTAL";"THS";"M";"PT";"SI0";40.4
"TOTAL";"THS";"M";"PT";"SI03";20.8
"TOTAL";"THS";"M";"PT";"SI04";19.6
"TOTAL";"THS";"M";"PT";"SK";51.2
"TOTAL";"THS";"M";"PT";"SK0";51.2
"TOTAL";"THS";"M";"PT";"SK01";5.2
"TOTAL";"THS";"M";"PT";"SK02";8.4
"TOTAL";"THS";"M";"PT";"SK03";17.2
"TOTAL";"THS";"M";"PT";"SK04";20.4
"TOTAL";"THS";"M";"PT";"UK";2129.4
"TOTAL";"THS";"M";"PT";"UKC";73
"TOTAL";"THS";"M";"PT";"UKC1";32.4
"TOTAL";"THS";"M";"PT";"UKC2";40.6
"TOTAL";"THS";"M";"PT";"UKD";234.9
"TOTAL";"THS";"M";"PT";"UKD1";15.9
"TOTAL";"THS";"M";"PT";"UKD3";95.5
"TOTAL";"THS";"M";"PT";"UKD4";53.4
"TOTAL";"THS";"M";"PT";"UKD6";30.6
"TOTAL";"THS";"M";"PT";"UKD7";39.6
"TOTAL";"THS";"M";"PT";"UKE";183.1
"TOTAL";"THS";"M";"PT";"UKE1";32.2
"TOTAL";"THS";"M";"PT";"UKE2";20.6
"TOTAL";"THS";"M";"PT";"UKE3";46.9
"TOTAL";"THS";"M";"PT";"UKE4";83.4
"TOTAL";"THS";"M";"PT";"UKF";153
"TOTAL";"THS";"M";"PT";"UKF1";67
"TOTAL";"THS";"M";"PT";"UKF2";58.7
"TOTAL";"THS";"M";"PT";"UKF3";27.3
"TOTAL";"THS";"M";"PT";"UKG";182.3
"TOTAL";"THS";"M";"PT";"UKG1";48.3
"TOTAL";"THS";"M";"PT";"UKG2";51.9
"TOTAL";"THS";"M";"PT";"UKG3";82.1
"TOTAL";"THS";"M";"PT";"UKH";182.9
"TOTAL";"THS";"M";"PT";"UKH1";85.4
"TOTAL";"THS";"M";"PT";"UKH2";48.6
"TOTAL";"THS";"M";"PT";"UKH3";49
"TOTAL";"THS";"M";"PT";"UKI";306.7
"TOTAL";"THS";"M";"PT";"UKI3";42.3
"TOTAL";"THS";"M";"PT";"UKI4";95.6
"TOTAL";"THS";"M";"PT";"UKI5";55.4
"TOTAL";"THS";"M";"PT";"UKI6";40.2
"TOTAL";"THS";"M";"PT";"UKI7";73.2
"TOTAL";"THS";"M";"PT";"UKJ";297.2
"TOTAL";"THS";"M";"PT";"UKJ1";72
"TOTAL";"THS";"M";"PT";"UKJ2";104.4
"TOTAL";"THS";"M";"PT";"UKJ3";71.9
"TOTAL";"THS";"M";"PT";"UKJ4";48.8
"TOTAL";"THS";"M";"PT";"UKK";201.2
"TOTAL";"THS";"M";"PT";"UKK1";85.7
"TOTAL";"THS";"M";"PT";"UKK2";45
"TOTAL";"THS";"M";"PT";"UKK3";24.8
"TOTAL";"THS";"M";"PT";"UKK4";45.6
"TOTAL";"THS";"M";"PT";"UKL";102.8
"TOTAL";"THS";"M";"PT";"UKL1";60.3
"TOTAL";"THS";"M";"PT";"UKL2";42.6
"TOTAL";"THS";"M";"PT";"UKM";169.7
"TOTAL";"THS";"M";"PT";"UKM2";71.3
"TOTAL";"THS";"M";"PT";"UKM3";61.7
"TOTAL";"THS";"M";"PT";"UKM5";14.1
"TOTAL";"THS";"M";"PT";"UKM6";22.6
"TOTAL";"THS";"M";"PT";"UKN";42.4
"TOTAL";"THS";"M";"PT";"UKN0";42.4
"TOTAL";"THS";"T";"FT";"AT";2966.2
"TOTAL";"THS";"T";"FT";"AT1";1243.8
"TOTAL";"THS";"T";"FT";"AT11";101.9
"TOTAL";"THS";"T";"FT";"AT12";579.7
"TOTAL";"THS";"T";"FT";"AT13";562.2
"TOTAL";"THS";"T";"FT";"AT2";608.5
"TOTAL";"THS";"T";"FT";"AT21";188.6
"TOTAL";"THS";"T";"FT";"AT22";419.8
"TOTAL";"THS";"T";"FT";"AT3";1113.9
"TOTAL";"THS";"T";"FT";"AT31";520.1
"TOTAL";"THS";"T";"FT";"AT32";193.4
"TOTAL";"THS";"T";"FT";"AT33";263
"TOTAL";"THS";"T";"FT";"AT34";137.5
"TOTAL";"THS";"T";"FT";"BE";3449
"TOTAL";"THS";"T";"FT";"BE1";339.1
"TOTAL";"THS";"T";"FT";"BE10";339.1
"TOTAL";"THS";"T";"FT";"BE2";2098
"TOTAL";"THS";"T";"FT";"BE21";576.9
"TOTAL";"THS";"T";"FT";"BE22";264.7
"TOTAL";"THS";"T";"FT";"BE23";504.7
"TOTAL";"THS";"T";"FT";"BE24";369.3
"TOTAL";"THS";"T";"FT";"BE25";382.4
"TOTAL";"THS";"T";"FT";"BE3";1011.9
"TOTAL";"THS";"T";"FT";"BE31";125.5
"TOTAL";"THS";"T";"FT";"BE32";358.2
"TOTAL";"THS";"T";"FT";"BE33";298.8
"TOTAL";"THS";"T";"FT";"BE34";83.1
"TOTAL";"THS";"T";"FT";"BE35";146.2
"TOTAL";"THS";"T";"FT";"BG";2902.3
"TOTAL";"THS";"T";"FT";"BG3";1358.9
"TOTAL";"THS";"T";"FT";"BG31";272
"TOTAL";"THS";"T";"FT";"BG32";308.6
"TOTAL";"THS";"T";"FT";"BG33";376.7
"TOTAL";"THS";"T";"FT";"BG34";401.6
"TOTAL";"THS";"T";"FT";"BG4";1543.4
"TOTAL";"THS";"T";"FT";"BG41";958.6
"TOTAL";"THS";"T";"FT";"BG42";584.8
"TOTAL";"THS";"T";"FT";"CY";311.4
"TOTAL";"THS";"T";"FT";"CY0";311.4
"TOTAL";"THS";"T";"FT";"CY00";311.4
"TOTAL";"THS";"T";"FT";"CZ";4657.7
"TOTAL";"THS";"T";"FT";"CZ0";4657.7
"TOTAL";"THS";"T";"FT";"CZ01";582.6
"TOTAL";"THS";"T";"FT";"CZ02";600.6
"TOTAL";"THS";"T";"FT";"CZ03";550.2
"TOTAL";"THS";"T";"FT";"CZ04";484.4
"TOTAL";"THS";"T";"FT";"CZ05";659.8
"TOTAL";"THS";"T";"FT";"CZ06";737.7
"TOTAL";"THS";"T";"FT";"CZ07";525.7
"TOTAL";"THS";"T";"FT";"CZ08";516.7
"TOTAL";"THS";"T";"FT";"DE";28855.8
"TOTAL";"THS";"T";"FT";"DE1";3935.5
"TOTAL";"THS";"T";"FT";"DE11";1503.7
"TOTAL";"THS";"T";"FT";"DE12";977.6
"TOTAL";"THS";"T";"FT";"DE13";801.1
"TOTAL";"THS";"T";"FT";"DE14";653.2
"TOTAL";"THS";"T";"FT";"DE2";4864.3
"TOTAL";"THS";"T";"FT";"DE21";1792
"TOTAL";"THS";"T";"FT";"DE22";452.7
"TOTAL";"THS";"T";"FT";"DE23";429.6
"TOTAL";"THS";"T";"FT";"DE24";385
"TOTAL";"THS";"T";"FT";"DE25";643
"TOTAL";"THS";"T";"FT";"DE26";484.5
"TOTAL";"THS";"T";"FT";"DE27";677.4
"TOTAL";"THS";"T";"FT";"DE3";1189.8
"TOTAL";"THS";"T";"FT";"DE30";1189.8
"TOTAL";"THS";"T";"FT";"DE4";927
"TOTAL";"THS";"T";"FT";"DE40";927
"TOTAL";"THS";"T";"FT";"DE5";209.7
"TOTAL";"THS";"T";"FT";"DE50";209.7
"TOTAL";"THS";"T";"FT";"DE6";662.9
"TOTAL";"THS";"T";"FT";"DE60";662.9
"TOTAL";"THS";"T";"FT";"DE7";2133.4
"TOTAL";"THS";"T";"FT";"DE71";1372.5
"TOTAL";"THS";"T";"FT";"DE72";347.9
"TOTAL";"THS";"T";"FT";"DE73";413
"TOTAL";"THS";"T";"FT";"DE8";551.1
"TOTAL";"THS";"T";"FT";"DE80";551.1
"TOTAL";"THS";"T";"FT";"DE9";2706
"TOTAL";"THS";"T";"FT";"DE91";530.4
"TOTAL";"THS";"T";"FT";"DE92";740
"TOTAL";"THS";"T";"FT";"DE93";581.9
"TOTAL";"THS";"T";"FT";"DE94";853.6
"TOTAL";"THS";"T";"FT";"DEA";5924.8
"TOTAL";"THS";"T";"FT";"DEA1";1717.8
"TOTAL";"THS";"T";"FT";"DEA2";1479.9
"TOTAL";"THS";"T";"FT";"DEA3";854.7
"TOTAL";"THS";"T";"FT";"DEA4";693.4
"TOTAL";"THS";"T";"FT";"DEA5";1178.9
"TOTAL";"THS";"T";"FT";"DEB";1412.8
"TOTAL";"THS";"T";"FT";"DEB1";517.1
"TOTAL";"THS";"T";"FT";"DEB2";191.9
"TOTAL";"THS";"T";"FT";"DEB3";703.8
"TOTAL";"THS";"T";"FT";"DEC";334.4
"TOTAL";"THS";"T";"FT";"DEC0";334.4
"TOTAL";"THS";"T";"FT";"DED";1445.5
"TOTAL";"THS";"T";"FT";"DED2";555.5
"TOTAL";"THS";"T";"FT";"DED4";528
"TOTAL";"THS";"T";"FT";"DED5";362.1
"TOTAL";"THS";"T";"FT";"DEE";804.6
"TOTAL";"THS";"T";"FT";"DEE0";804.6
"TOTAL";"THS";"T";"FT";"DEF";948.3
"TOTAL";"THS";"T";"FT";"DEF0";948.3
"TOTAL";"THS";"T";"FT";"DEG";805.5
"TOTAL";"THS";"T";"FT";"DEG0";805.5
"TOTAL";"THS";"T";"FT";"DK";2022.5
"TOTAL";"THS";"T";"FT";"DK0";2022.5
"TOTAL";"THS";"T";"FT";"DK01";656.9
"TOTAL";"THS";"T";"FT";"DK02";291.7
"TOTAL";"THS";"T";"FT";"DK03";409.2
"TOTAL";"THS";"T";"FT";"DK04";454.6
"TOTAL";"THS";"T";"FT";"DK05";210.1
"TOTAL";"THS";"T";"FT";"EE";565
"TOTAL";"THS";"T";"FT";"EE0";565
"TOTAL";"THS";"T";"FT";"EE00";565
"TOTAL";"THS";"T";"FT";"EL";3200.6
"TOTAL";"THS";"T";"FT";"EL3";1183.3
"TOTAL";"THS";"T";"FT";"EL30";1183.3
"TOTAL";"THS";"T";"FT";"EL4";369.2
"TOTAL";"THS";"T";"FT";"EL41";59.1
"TOTAL";"THS";"T";"FT";"EL42";117.5
"TOTAL";"THS";"T";"FT";"EL43";192.5
"TOTAL";"THS";"T";"FT";"EL5";867.6
"TOTAL";"THS";"T";"FT";"EL51";181
"TOTAL";"THS";"T";"FT";"EL52";514.9
"TOTAL";"THS";"T";"FT";"EL53";75.1
"TOTAL";"THS";"T";"FT";"EL54";96.6
"TOTAL";"THS";"T";"FT";"EL6";780.5
"TOTAL";"THS";"T";"FT";"EL61";197.8
"TOTAL";"THS";"T";"FT";"EL62";67.2
"TOTAL";"THS";"T";"FT";"EL63";186
"TOTAL";"THS";"T";"FT";"EL64";160
"TOTAL";"THS";"T";"FT";"EL65";169.6
"TOTAL";"THS";"T";"FT";"ES";14585.4
"TOTAL";"THS";"T";"FT";"ES1";1377.9
"TOTAL";"THS";"T";"FT";"ES11";855.8
"TOTAL";"THS";"T";"FT";"ES12";327.7
"TOTAL";"THS";"T";"FT";"ES13";194.4
"TOTAL";"THS";"T";"FT";"ES2";1478.2
"TOTAL";"THS";"T";"FT";"ES21";714.2
"TOTAL";"THS";"T";"FT";"ES22";215.9
"TOTAL";"THS";"T";"FT";"ES23";106.9
"TOTAL";"THS";"T";"FT";"ES24";441.1
"TOTAL";"THS";"T";"FT";"ES3";2342
"TOTAL";"THS";"T";"FT";"ES30";2342
"TOTAL";"THS";"T";"FT";"ES4";1687.2
"TOTAL";"THS";"T";"FT";"ES41";774.6
"TOTAL";"THS";"T";"FT";"ES42";613
"TOTAL";"THS";"T";"FT";"ES43";299.6
"TOTAL";"THS";"T";"FT";"ES5";4438.8
"TOTAL";"THS";"T";"FT";"ES51";2567.9
"TOTAL";"THS";"T";"FT";"ES52";1456.1
"TOTAL";"THS";"T";"FT";"ES53";414.8
"TOTAL";"THS";"T";"FT";"ES6";2645.1
"TOTAL";"THS";"T";"FT";"ES61";2163.2
"TOTAL";"THS";"T";"FT";"ES62";438.1
"TOTAL";"THS";"T";"FT";"ES63";23.5
"TOTAL";"THS";"T";"FT";"ES64";20.3
"TOTAL";"THS";"T";"FT";"ES7";616.4
"TOTAL";"THS";"T";"FT";"ES70";616.4
"TOTAL";"THS";"T";"FT";"FI";2068.2
"TOTAL";"THS";"T";"FT";"FI1";2055.4
"TOTAL";"THS";"T";"FT";"FI19";504
"TOTAL";"THS";"T";"FT";"FI1B";679.6
"TOTAL";"THS";"T";"FT";"FI1C";417
"TOTAL";"THS";"T";"FT";"FI1D";454.8
"TOTAL";"THS";"T";"FT";"FI2";12.8
"TOTAL";"THS";"T";"FT";"FI20";12.8
"TOTAL";"THS";"T";"FT";"FR";21423.9
"TOTAL";"THS";"T";"FT";"FR1";4435.8
"TOTAL";"THS";"T";"FT";"FR10";4435.8
"TOTAL";"THS";"T";"FT";"FR2";3424.1
"TOTAL";"THS";"T";"FT";"FR21";409.4
"TOTAL";"THS";"T";"FT";"FR22";609.8
"TOTAL";"THS";"T";"FT";"FR23";581.8
"TOTAL";"THS";"T";"FT";"FR24";823.3
"TOTAL";"THS";"T";"FT";"FR25";480.7
"TOTAL";"THS";"T";"FT";"FR26";519.2
"TOTAL";"THS";"T";"FT";"FR3";1205.5
"TOTAL";"THS";"T";"FT";"FR30";1205.5
"TOTAL";"THS";"T";"FT";"FR4";1738.1
"TOTAL";"THS";"T";"FT";"FR41";716.8
"TOTAL";"THS";"T";"FT";"FR42";644.1
"TOTAL";"THS";"T";"FT";"FR43";377.3
"TOTAL";"THS";"T";"FT";"FR5";2841.1
"TOTAL";"THS";"T";"FT";"FR51";1208.6
"TOTAL";"THS";"T";"FT";"FR52";1071.1
"TOTAL";"THS";"T";"FT";"FR53";561.5
"TOTAL";"THS";"T";"FT";"FR6";2310.9
"TOTAL";"THS";"T";"FT";"FR61";1075.7
"TOTAL";"THS";"T";"FT";"FR62";997.7
"TOTAL";"THS";"T";"FT";"FR63";237.5
"TOTAL";"THS";"T";"FT";"FR7";2571.1
"TOTAL";"THS";"T";"FT";"FR71";2142.3
"TOTAL";"THS";"T";"FT";"FR72";428.8
"TOTAL";"THS";"T";"FT";"FR8";2416.4
"TOTAL";"THS";"T";"FT";"FR81";771.9
"TOTAL";"THS";"T";"FT";"FR82";1593.6
"TOTAL";"THS";"T";"FT";"FR83";50.8
"TOTAL";"THS";"T";"FT";"FRA";480.8
"TOTAL";"THS";"T";"FT";"FRA1";97.4
"TOTAL";"THS";"T";"FT";"FRA2";100.7
"TOTAL";"THS";"T";"FT";"FRA3";52.3
"TOTAL";"THS";"T";"FT";"FRA4";196.2
"TOTAL";"THS";"T";"FT";"FRA5";34.3
"TOTAL";"THS";"T";"FT";"HR";1468.7
"TOTAL";"THS";"T";"FT";"HR0";1468.7
"TOTAL";"THS";"T";"FT";"HR03";488.3
"TOTAL";"THS";"T";"FT";"HR04";980.3
"TOTAL";"THS";"T";"FT";"HU";3823.5
"TOTAL";"THS";"T";"FT";"HU1";1225.2
"TOTAL";"THS";"T";"FT";"HU10";1225.2
"TOTAL";"THS";"T";"FT";"HU2";1194.3
"TOTAL";"THS";"T";"FT";"HU21";447.3
"TOTAL";"THS";"T";"FT";"HU22";419.5
"TOTAL";"THS";"T";"FT";"HU23";327.6
"TOTAL";"THS";"T";"FT";"HU3";1404
"TOTAL";"THS";"T";"FT";"HU31";405.7
"TOTAL";"THS";"T";"FT";"HU32";530.7
"TOTAL";"THS";"T";"FT";"HU33";467.6
"TOTAL";"THS";"T";"FT";"IE";1464
"TOTAL";"THS";"T";"FT";"IE0";1464
"TOTAL";"THS";"T";"FT";"IE01";355.7
"TOTAL";"THS";"T";"FT";"IE02";1108.3
"TOTAL";"THS";"T";"FT";"IT";18187.9
"TOTAL";"THS";"T";"FT";"ITC";5431.4
"TOTAL";"THS";"T";"FT";"ITC1";1451.8
"TOTAL";"THS";"T";"FT";"ITC2";45.9
"TOTAL";"THS";"T";"FT";"ITC3";475.6
"TOTAL";"THS";"T";"FT";"ITC4";3458
"TOTAL";"THS";"T";"FT";"ITF";3338.3
"TOTAL";"THS";"T";"FT";"ITF1";397.2
"TOTAL";"THS";"T";"FT";"ITF2";83.6
"TOTAL";"THS";"T";"FT";"ITF3";1316.8
"TOTAL";"THS";"T";"FT";"ITF4";960.9
"TOTAL";"THS";"T";"FT";"ITF5";154
"TOTAL";"THS";"T";"FT";"ITF6";425.7
"TOTAL";"THS";"T";"FT";"ITG";1499.3
"TOTAL";"THS";"T";"FT";"ITG1";1064.5
"TOTAL";"THS";"T";"FT";"ITG2";434.8
"TOTAL";"THS";"T";"FT";"ITH";4030.6
"TOTAL";"THS";"T";"FT";"ITH1";187.5
"TOTAL";"THS";"T";"FT";"ITH2";182.1
"TOTAL";"THS";"T";"FT";"ITH3";1688.3
"TOTAL";"THS";"T";"FT";"ITH4";403.6
"TOTAL";"THS";"T";"FT";"ITH5";1569.2
"TOTAL";"THS";"T";"FT";"ITI";3888.3
"TOTAL";"THS";"T";"FT";"ITI1";1261.5
"TOTAL";"THS";"T";"FT";"ITI2";281.7
"TOTAL";"THS";"T";"FT";"ITI3";505.5
"TOTAL";"THS";"T";"FT";"ITI4";1839.6
"TOTAL";"THS";"T";"FT";"LT";1198.8
"TOTAL";"THS";"T";"FT";"LT0";1198.8
"TOTAL";"THS";"T";"FT";"LT00";1198.8
"TOTAL";"THS";"T";"FT";"LU";198.1
"TOTAL";"THS";"T";"FT";"LU0";198.1
"TOTAL";"THS";"T";"FT";"LU00";198.1
"TOTAL";"THS";"T";"FT";"LV";818
"TOTAL";"THS";"T";"FT";"LV0";818
"TOTAL";"THS";"T";"FT";"LV00";818
"TOTAL";"THS";"T";"FT";"MT";151.6
"TOTAL";"THS";"T";"FT";"MT0";151.6
"TOTAL";"THS";"T";"FT";"MT00";151.6
"TOTAL";"THS";"T";"FT";"NL";4083.4
"TOTAL";"THS";"T";"FT";"NL1";368.8
"TOTAL";"THS";"T";"FT";"NL11";120.5
"TOTAL";"THS";"T";"FT";"NL12";141.7
"TOTAL";"THS";"T";"FT";"NL13";106.6
"TOTAL";"THS";"T";"FT";"NL2";832.3
"TOTAL";"THS";"T";"FT";"NL21";265.7
"TOTAL";"THS";"T";"FT";"NL22";466.4
"TOTAL";"THS";"T";"FT";"NL23";100.3
"TOTAL";"THS";"T";"FT";"NL3";1992.9
"TOTAL";"THS";"T";"FT";"NL31";314.1
"TOTAL";"THS";"T";"FT";"NL32";693.9
"TOTAL";"THS";"T";"FT";"NL33";892.9
"TOTAL";"THS";"T";"FT";"NL34";92
"TOTAL";"THS";"T";"FT";"NL4";889.3
"TOTAL";"THS";"T";"FT";"NL41";628.4
"TOTAL";"THS";"T";"FT";"NL42";260.9
"TOTAL";"THS";"T";"FT";"PL";14627.6
"TOTAL";"THS";"T";"FT";"PL1";3609.6
"TOTAL";"THS";"T";"FT";"PL11";1187.2
"TOTAL";"THS";"T";"FT";"PL12";2422.4
"TOTAL";"THS";"T";"FT";"PL2";2898.3
"TOTAL";"THS";"T";"FT";"PL21";1201.1
"TOTAL";"THS";"T";"FT";"PL22";1697.2
"TOTAL";"THS";"T";"FT";"PL3";2552.6
"TOTAL";"THS";"T";"FT";"PL31";886.5
"TOTAL";"THS";"T";"FT";"PL32";692.7
"TOTAL";"THS";"T";"FT";"PL33";537.1
"TOTAL";"THS";"T";"FT";"PL34";436.3
"TOTAL";"THS";"T";"FT";"PL4";2150.6
"TOTAL";"THS";"T";"FT";"PL41";1242.3
"TOTAL";"THS";"T";"FT";"PL42";532.4
"TOTAL";"THS";"T";"FT";"PL43";375.9
"TOTAL";"THS";"T";"FT";"PL5";1358.3
"TOTAL";"THS";"T";"FT";"PL51";1019.3
"TOTAL";"THS";"T";"FT";"PL52";338.9
"TOTAL";"THS";"T";"FT";"PL6";2058.2
"TOTAL";"THS";"T";"FT";"PL61";722.7
"TOTAL";"THS";"T";"FT";"PL62";501.2
"TOTAL";"THS";"T";"FT";"PL63";834.4
"TOTAL";"THS";"T";"FT";"PT";3910.8
"TOTAL";"THS";"T";"FT";"PT1";3731.1
"TOTAL";"THS";"T";"FT";"PT11";1365.9
"TOTAL";"THS";"T";"FT";"PT15";170.8
"TOTAL";"THS";"T";"FT";"PT16";867.1
"TOTAL";"THS";"T";"FT";"PT17";1051.8
"TOTAL";"THS";"T";"FT";"PT18";275.5
"TOTAL";"THS";"T";"FT";"PT2";88
"TOTAL";"THS";"T";"FT";"PT20";88
"TOTAL";"THS";"T";"FT";"PT3";91.7
"TOTAL";"THS";"T";"FT";"PT30";91.7
"TOTAL";"THS";"T";"FT";"RO";7754.2
"TOTAL";"THS";"T";"FT";"RO1";1894.5
"TOTAL";"THS";"T";"FT";"RO11";1066.5
"TOTAL";"THS";"T";"FT";"RO12";828.1
"TOTAL";"THS";"T";"FT";"RO2";2101.7
"TOTAL";"THS";"T";"FT";"RO21";1281.5
"TOTAL";"THS";"T";"FT";"RO22";820.1
